Mathematics for Elementary Teachers
Mathematics for Elementary Teachers

               MICHELLE MANES
Mathematics for Elementary Teachers by Michelle Manes is licensed under a Creative Commons Attribution-ShareAlike 4.0 International
License, except where otherwise noted.
                                        Contents

Problem Solving

Introduction                                      3
· breaking down strokes into the component pieces in swimming so that each part of the stroke is more

   efficient,
· keeping control of the ball while making quick turns in soccer,
· shooting free throws in basketball,
· catching high fly balls in baseball,
· and so on.

                                   6
                                                                                                                                        PROBLEM OR EXERCISE? · 7

But the point of the sport is to play the game. You practice the skills so that you are better at playing the game. In
mathematics, solving problems is playing the game!
On Your Own
For each question below, decide if it is a problem or an exercise. (You do not need to solve the problems! Just
decide which category it fits for you.) After you have labeled each one, compare your answers with a partner.
1. This clock has been broken into three pieces. If you add the numbers in each piece, the sums are consecutive
numbers.(Note: Consecutive numbers are whole numbers that appear one after the other, such as 1, 2, 3, 4 or 13,
14, 15. )

Can you break another clock into a different number of pieces so that the sums are consecutive numbers? Assume
that each piece has at least two numbers and that no number is damaged (e.g. 12 isn't split into two digits 1 and
2).
2. A soccer coach began the year with a $500 budget. By the end of December, the coach spent $450. How much
money in the budget was not spent?
3. What is the product of 4,500 and 27?
4. Arrange the digits 1-6 into a "difference triangle" where each number in the row below is the difference of the
two numbers above it.
5. Simplify the following expression:

6. What is the sum of and ?
8 · MATHEMATICS FOR ELEMENTARY TEACHERS

7. You have eight coins and a balance scale. The coins look alike, but one of them is a counterfeit. The counterfeit
coin is lighter than the others. You may only use the balance scale two times. How can you find the counterfeit
coin?

8. How many squares, of any possible size, are on a standard 8 × 8 chess board?
9. What number is 3 more than half of 20?
10. Find the largest eight-digit number made up of the digits 1, 1, 2, 2, 3, 3, 4, and 4 such that the 1's are separated
by one digit, the 2's are separated by two digits, the 3's by three digits, and the 4's by four digits.
 Problem Solving Strategies

  Think back to the first problem in this chapter, the ABC Problem. What did you do to solve it? Even if you did
  not figure it out completely by yourself, you probably worked towards a solution and figured out some things that
  did not work.
  Unlike exercises, there is never a simple recipe for solving a problem. You can get better and better at solving
  problems, both by building up your background knowledge and by simply practicing. As you solve more problems
  (and learn how other people solved them), you learn strategies and techniques that can be useful. But no single
  strategy works every time.

 Pólya's How to Solve It

      George Pólya was a great champion in the field of teaching effective problem solving skills. He was born
      in Hungary in 1887, received his Ph.D. at the University of Budapest, and was a professor at Stanford
      University (among other universities). He wrote many mathematical papers along with three books, most
      famously, "How to Solve it." Pólya died at the age 98 in 1985.1

                                                                 George Pólya, circa 1973

   In 1945, Pólya published the short book How to Solve It, which gave a four-step method for solving mathematical
  problems:

1. Image of Pólya by Thane Plambeck from Palo Alto, California (Flickr) [CC BY 2.0 (http://creativecommons.org/licenses/by/2.0)], via
   Wikimedia Commons
                                                                                            9
10 · MATHEMATICS FOR ELEMENTARY TEACHERS

   1. First, you have to understand the problem.
   2. After understanding, then make a plan.
   3. Carry out the plan.
   4. Look back on your work. How could it be better?

This is all well and good, but how do you actually do these steps?!?! Steps 1. and 2. are particularly mysterious!
How do you "make a plan?" That is where you need some tools in your toolbox, and some experience to draw
upon.

Much has been written since 1945 to explain these steps in more detail, but the truth is that they are more art than
science. This is where math becomes a creative endeavor (and where it becomes so much fun). We will articulate
some useful problem solving strategies, but no such list will ever be complete. This is really just a start to help
you on your way. The best way to become a skilled problem solver is to learn the background material well, and
then to solve a lot of problems!

We have already seen one problem solving strategy, which we call "Wishful Thinking." Do not be afraid to change
the problem! Ask yourself "what if" questions:

  · What if the picture was different?
  · What if the numbers were simpler?
  · What if I just made up some numbers?

You need to be sure to go back to the original problem at the end, but wishful thinking can be a powerful strategy
for getting started.

This brings us to the most important problem solving strategy of all:

Problem Solving Strategy 2 (Try Something!). If you are really trying to solve a problem, the whole point is
that you do not know what to do right out of the starting gate. You need to just try something! Put pencil to
paper (or stylus to screen or chalk to board or whatever!) and try something. This is often an important step in
understanding the problem; just mess around with it a bit to understand the situation and figure out what is going
on.

And equally important: If what you tried first does not work, try something else! Play around with the problem
until you have a feel for what is going on.

                                                                Problem 2 (Payback)

    Last week, Alex borrowed money from several of his friends. He finally got paid at work, so he brought
    cash to school to pay back his debts. First he saw Brianna, and he gave her 1/4 of the money he had brought
    to school. Then Alex saw Chris and gave him 1/3 of what he had left after paying Brianna. Finally, Alex
    saw David and gave him 1/2 of what he had remaining. Who got the most money from Alex?
                                                                                                                            PROBLEM SOLVING STRATEGIES · 11

                                                                  Think/Pair/Share

    After you have worked on the problem on your own for a while, talk through your ideas with a partner
    (even if you have not solved it). What did you try? What did you figure out about the problem?
This problem lends itself to two particular strategies. Did you try either of these as you worked on the problem?
If not, read about the strategy and then try it out before watching the solution.
Problem Solving Strategy 3 (Draw a Picture). Some problems are obviously about a geometric situation, and it
is clear you want to draw a picture and mark down all of the given information before you try to solve it. But even
for a problem that is not geometric, like this one, thinking visually can help! Can you represent something in the
situation by a picture?
Draw a square to represent all of Alex's money. Then shade 1/4 of the square -- that's what he gave away to
Brianna. How can the picture help you finish the problem?
After you have worked on the problem yourself using this strategy (or if you are completely stuck), you can watch
someone else's solution.

Problem Solving Strategy 4 (Make Up Numbers). Part of what makes this problem difficult is that it is about
money, but there are no numbers given. That means the numbers must not be important. So just make them up!
12 · MATHEMATICS FOR ELEMENTARY TEACHERS

You can work forwards: Assume Alex had some specific amount of money when he showed up at school, say
$100. Then figure out how much he gives to each person. Or you can work backwards: suppose he has some
specific amount left at the end, like $10. Since he gave Chris half of what he had left, that means he had $20
before running into Chris. Now, work backwards and figure out how much each person got.
Watch the solution only after you tried this strategy for yourself.

If you use the "Make Up Numbers" strategy, it is really important to remember what the original problem was
asking! You do not want to answer something like "Everyone got $10." That is not true in the original problem;
that is an artifact of the numbers you made up. So after you work everything out, be sure to re-read the problem
and answer what was asked!

                                                     Problem 3 (Squares on a Chess Board)

    How many squares, of any possible size, are on a 8 × 8 chess board? (The answer is not 64... It's a lot
    bigger!)
Remember Pólya's first step is to understand the problem. If you are not sure what is being asked, or why the
answer is not just 64, be sure to ask someone!
                                       PROBLEM SOLVING STRATEGIES · 13

              Think / Pair / Share

     After you have worked on the problem on your own for a while, talk through your ideas with a partner
     (even if you have not solved it). What did you try? What did you figure out about the problem, even if you
     have not solved it completely?

It is clear that you want to draw a picture for this problem, but even with the picture it can be hard to know if
you have found the correct answer. The numbers get big, and it can be hard to keep track of your work. Your goal
at the end is to be absolutely positive that you found the right answer. You should never ask the teacher, "Is this
right?" Instead, you should declare, "Here's my answer, and here is why I know it is correct!"

Problem Solving Strategy 5 (Try a Simpler Problem). Pólya suggested this strategy: "If you can't solve a
problem, then there is an easier problem you can solve: find it." He also said: "If you cannot solve the proposed
problem, try to solve first some related problem. Could you imagine a more accessible related problem?" In this
case, an 8 × 8 chess board is pretty big. Can you solve the problem for smaller boards? Like 1 × 1? 2 × 2? 3 ×
3?

Of course the ultimate goal is to solve the original problem. But working with smaller boards might give you some
insight and help you devise your plan (that is Pólya's step (2)).

Problem Solving Strategy 6 (Work Systematically). If you are working on simpler problems, it is useful to keep
track of what you have figured out and what changes as the problem gets more complicated.

For example, in this problem you might keep track of how many 1 × 1 squares are on each board, how many 2 ×
2 squares on are each board, how many 3 × 3 squares are on each board, and so on. You could keep track of the
information in a table:

size of board # of 1 × 1 squares # of 2 × 2 squares # of 3 × 3 squares # of 4 × 4 squares ...

1 by 1  1  0  0                     0

2 by 2  4  1  0                     0

3 by 3  9  4  1                     0

...

Problem Solving Strategy 7 (Use Manipulatives to Help You Investigate). Sometimes even
drawing a picture may not be enough to help you investigate a problem. Having actual
materials that you move around can sometimes help a lot!

For example, in this problem it can be difficult to keep track of which squares you have already counted. You
might want to cut out 1 × 1 squares, 2 × 2 squares, 3 × 3 squares, and so on. You can actually move the smaller
squares across the chess board in a systematic way, making sure that you count everything once and do not count
anything twice.
14 · MATHEMATICS FOR ELEMENTARY TEACHERS

Problem Solving Strategy 8 (Look for and Explain Patterns). Sometimes the numbers in a problem are so big,
there is no way you will actually count everything up by hand. For example, if the problem in this section were
about a 100 × 100 chess board, you would not want to go through counting all the squares by hand! It would be
much more appealing to find a pattern in the smaller boards and then extend that pattern to solve the problem for
a 100 × 100 chess board just with a calculation.

                                                                Think / Pair / Share

    If you have not done so already, extend the table above all the way to an 8 × 8 chess board, filling in all the
    rows and columns. Use your table to find the total number of squares in an 8 × 8 chess board. Then:

       · Describe all of the patterns you see in the table.
       · Can you explain and justify any of the patterns you see? How can you be sure they will continue?
       · What calculation would you do to find the total number of squares on a 100 × 100 chess board?
    (We will come back to this question soon. So if you are not sure right now how to explain and justify the
    patterns you found, that is OK.)
                          PROBLEM SOLVING STRATEGIES · 15

Problem 4 (Broken Clock)

This clock has been broken into three pieces. If you add the numbers in each piece, the sums are
consecutive numbers. (Consecutive numbers are whole numbers that appear one after the other, such as
1, 2, 3, 4 or 13, 14, 15.)

    Can you break another clock into a different number of pieces so that the sums are consecutive
    numbers? Assume that each piece has at least two numbers and that no number is damaged (e.g. 12 isn't
    split into two digits 1 and 2.)

Remember that your first step is to understand the problem. Work out what is going on here. What are the sums
of the numbers on each piece? Are they consecutive?

                                                                Think / Pair / Share

    After you have worked on the problem on your own for a while, talk through your ideas with a partner
    (even if you have not solved it). What did you try? What progress have you made?

Problem Solving Strategy 9 (Find the Math, Remove the Context). Sometimes the problem has a lot of details
in it that are unimportant, or at least unimportant for getting started. The goal is to find the underlying math
problem, then come back to the original question and see if you can solve it using the math.
In this case, worrying about the clock and exactly how the pieces break is less important than worrying about
finding consecutive numbers that sum to the correct total. Ask yourself:

  · What is the sum of all the numbers on the clock's face?
  · Can I find two consecutive numbers that give the correct sum? Or four consecutive numbers? Or some
16 · MATHEMATICS FOR ELEMENTARY TEACHERS

      other amount?
  · How do I know when I am done? When should I stop looking?
Of course, solving the question about consecutive numbers is not the same as solving the original problem. You
have to go back and see if the clock can actually break apart so that each piece gives you one of those consecutive
numbers. Maybe you can solve the math problem, but it does not translate into solving the clock problem.
Problem Solving Strategy 10 (Check Your Assumptions). When solving problems, it is easy to limit your thinking
by adding extra assumptions that are not in the problem. Be sure you ask yourself: Am I constraining my thinking
too much?
In the clock problem, because the first solution has the clock broken radially (all three pieces meet at the center,
so it looks like slicing a pie), many people assume that is how the clock must break. But the problem does not
require the clock to break radially. It might break into pieces like this:

Were you assuming the clock would break in a specific way? Try to solve the problem now, if you have not
already.
Beware of Patterns!

The "Look for Patterns" strategy can be particularly appealing, but you have to be careful! Do not forget the "and
Explain" part of the strategy. Not all patterns are obvious, and not all of them will continue.

                                                           Problem 5 (Dots on a Circle)

    Start with a circle.

    If I put two dots on the circle and connect them, the line divides the circle into two pieces.

                                                                                        17
18 · MATHEMATICS FOR ELEMENTARY TEACHERS

    If I put three dots on the circle and connect each pair of dots, the lines divides the circle into four pieces.

    Suppose you put one hundred dots on a circle and connect each pair of dots, meaning every dot is
    connected to 99 other dots. How many pieces will you get? Lines may cross each other, but assume the
    points are chosen so that three or more lines never meet at a single point.

                                                                Think / Pair / Share

    After you have worked on the problem on your own for a while, talk through your ideas with a partner
                                                                                                                                        BEWARE OF PATTERNS! · 19

    (even if you have not solved it). What strategies did you try? What did you figure out? What questions do
    you still have?

The natural way to work on this problem is to use smaller numbers of dots and look for a pattern, right? If you
have not already, try it. How many pieces when you have four dots? Five dots? How would you describe the
pattern?

Now try six dots. You will want to draw a big circle and space out the six dots to make your counting easier. Then
carefully count up how many pieces you get. It is probably a good idea to work with a partner so you can check
each other's work. Make sure you count every piece once and do not count any piece twice. How can you be sure
that you do that?

Were you surprised? For the first several steps, it seems to be the case that when you add a dot you double the
number of pieces. But that would mean that for six dots, you should get 32 pieces, and you only get 30 or 31,
depending on how the dots are arranged. No matter what you do, you cannot get 32 pieces. The pattern simply
does not hold up.

Mathematicians love looking for patterns and finding them. We get excited by patterns. But we are also very
skeptical of patterns! If we cannot explain why a pattern would occur, then we are not willing to just believe it.

For example, if my number pattern starts out: 2, 4, 8, ... I can find lots of ways to continue the pattern, each of
which makes sense in some contexts. Here are some possibilities:

  · 2, 4, 8, 2, 4, 8, 2, 4, 8, 2, 4, 8, ...

This is a a repeating pattern, cycling through the numbers 2, 4, 8 and then starting over with 2.

  · 2, 4, 8, 32, 256, 8192, ...

To get the next number, multiply the previous two numbers together.

  · 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, ...
  · 2, 4, 8, 14, 22, 32, 44, 58, 74 ...

                                                                Think / Pair / Share

       · For the last two patterns above, describe in words how the number sequence is being created.
       · Find at least two other ways to continue the sequence 2, 4, 8, . . . that looks different from all the

          ones you have seen so far. Write your rule in words, and write the next five terms of the number
          sequence.
20 · MATHEMATICS FOR ELEMENTARY TEACHERS

So how can you be sure your pattern fits the problem? You have to tie them together! Remember the "Squares on
a Chess Board" problem? You might have noticed a pattern like this one:

If the chess board has 5 squares on a side, then there are

  · 5 × 5 = 25 squares of size 1 × 1.
  · 4 × 4 = 16 squares of size 2 × 2.
  · 3 × 3 = 9 squares of side 3 × 3.
  · 2 × 2 = 4 squares of size 4 × 4.
  · 1 × 1 = 1 squares of size 5 × 5.

So there are a total of

squares on a 5 × 5 chess board. You can probably guess how to continue the pattern to any size board, but how can
you be absolutely sure the pattern continues in this way? What if this is like "Dots on a Circle," and the obvious
pattern breaks down after a few steps? You have to tie the pattern to the problem, so that it is clear why the pattern
must continue in that way.

The first step in explaining a pattern is writing it down clearly. This brings us to another problem solving strategy.

Problem Solving Strategy 11 (Use a Variable!). One of the most powerful tools we have is the use of a variable.
If you find yourself doing calculations on things like "the number of squares," or "the number of dots," give those
quantities a name! They become much easier to work with.

                                                                  Think/Pair/Share

     For now, just work on describing the pattern with variables.
       · Stick with a 5 × 5 chess board for now, and consider a small square of size k × k. Describe the
          pattern: How many squares of size k × k fit on a chess board of size 5 × 5?
       · What if the chess board is bigger? Based on the pattern above, how many squares of size k × k
          should fit on a chess board of size 10 × 10?
       · What if you do not know how big the chess board is? Based on the pattern above, how many squares
          of size k × k should fit on a chess board of size n × n?

Now comes the tough part: explaining the pattern. Let us focus on an 8 × 8 board. Since it measures 8 squares on
each side, we can see that we get 8 × 8 = 64 squares of size 1 × 1. And since there is just a single board, we get
just one square of size 8 × 8. But what about all the sizes in-between?
                  BEWARE OF PATTERNS! · 21

Think/Pair/Share

Using the Chess Board video in the previous chapter as a model, work with a partner to carefully explain
why the number of 3 × 3 squares will be 6 · 6 = 36, and why the number of 4 × 4 squares will be 5 · 5 =
25.

There are many different explanations other than what is found in the video. Try to find your own
explanation.

Here is what a final justification might look like (watch the Chess Board video as a concrete example of this
solution):

    Solution (Chess Board Pattern). Let n be the side of the chess board and let k be the side of the square. If
    the square is going to fit on the chess board at all, it must be true that k  n. Otherwise, the square is too
    big.

    If I put the k × k square in the upper left corner of the chess board, it takes up k spaces across and there
    are (n - k) spaces to the right of it. So I can slide the k × k square to the right (n - k) times, until it hits the
    top right corner of the chess board. The square is in (n - k + 1) different positions, counting the starting
    position.

    If I move the k × k square back to the upper left corner, I can shift it down one row and repeat the whole
    process again. Since there are (n - k) rows below the square, I can shift it down (n - k) times until it hits
    the bottom row. This makes (n - k + 1) total rows that the square moves across, counting the top row.
    So, there are (n - k + 1) rows with (n - k + 1) squares in each row. That makes (n - k + 1)2 total squares.
    Thus, the solution is the sum of (n - k + 1)2 for all k  n. In symbols:

Once we are sure the pattern continues, we can use it to solve the problem. So go ahead!

  · How many squares on a 10 × 10 chess board?
  · What calculation would you do to solve that problem for a 100 × 100 chess board?

There is a number pattern that describes the number of pieces you get from the "Dots on a Circle" problem. If you
want to solve the problem, go for it! Think about all of your problem solving strategies. But be sure that when you
find a pattern, you can explain why it is the right pattern for this problem, and not just another pattern that seems
to work but might not continue.
Problem Bank

You have several problem solving strategies to work with. Here are the ones we have described so far (and you
probably came up with even more of your own strategies as you worked on problems).

   1. Wishful Thinking.
   2. Try Something!
   3. Draw a Picture.
   4. Make Up Numbers.
   5. Try a Simpler Problem.
   6. Work Systematically.
   7. Use Manipulatives to Help you Investigate.
   8. Look for and Explain Patterns.
   9. Find the Math, Remove the Context.
   10. Check Your Assumptions.
   11. Use a Variable.
Try your hand at some of these problems, keeping these strategies in mind. If you are stuck on a problem, come
back to this list and ask yourself which of the strategies might help you make some progress.

                                                                      Problem 6

    You have eight coins and a balance scale. The coins look alike, but one of them is a counterfeit. The
    counterfeit coin is lighter than the others. You may only use the balance scale two times. How can you find
    the counterfeit coin?

                                                                                        22
                                                                                                                                              PROBLEM BANK · 23

                                                                 Problem 7

You have five coins, no two of which weigh the same. In seven weighings on a balance scale, can you
put the coins in order from lightest to heaviest? That is, can you determine which coin is the lightest, next
lightest, . . . , heaviest.

                                                                 Problem 8

You have ten bags of coins. Nine of the bags contain good coins weighing one ounce each. One bag
contains counterfeit coins weighing 1.1 ounces each. You have a regular (digital) scale, not a balance scale.
The scale is correct to one-tenth of an ounce. In one weighing, can you determine which bag contains the
bad coins?
24 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                          Problem 9

Suppose you have a balance scale. You have three different weights, and you are able to weigh every whole
number from 1 gram to 13 grams using just those three weights. What are the three weights?

                                                                Problem 10

There are a bunch of coins on a table in front of you. Your friend tells you how many of the coins are
heads-up. You are blindfolded and cannot see a thing, but you can move the coins around, and you can flip
them over. However, you cannot tell just by feeling them if the coins are showing heads or tails. Your job:
separate the coins into two piles so that the same number of heads are showing in each pile.

                                                                Problem 11

The digital root of a number is the number obtained by repeatedly adding the digits of the number. If the
answer is not a one-digit number, add those digits. Continue until a one-digit sum is reached. This one digit
is the digital root of the number.
For example, the digital root of 98 is 8, since 9 + 8 = 17 and 1 + 7 = 8.
Record the digital roots of the first 30 integers and find as many patterns as you can. Can you explain any
of the patterns?

                                          Problem 12

If this lattice were continued, what number would be directly to the right of 98? How can you be sure
you're right?

369                                                   12  ...

1 2 4 5 7 8 10 11 13 ...
            PROBLEM BANK · 25

Problem 13

Arrange the digits 0 through 9 so that the first digit is divisible by 1, the first two digits are divisible by 2,
the first three digits are divisible by 3, and continuing until you have the first 9 digits divisible by 9 and the
whole 10-digit number divisible by 10.

                                                                Problem 14

There are 25 students and one teacher in class. After an exam, everyone high-fives everyone else to
celebrate how well they did. How many high- fives were there?

                                                                Problem 15

In cleaning out your old desk, you find a whole bunch of 3¢ and 7¢ stamps. Can you make exactly 11¢ of
postage? Can you make exactly 19¢ of postage? What is the largest amount of postage you cannot make?

                                                                Problem 16

Find the largest eight-digit number made up of the digits 1, 1, 2, 2, 3, 3, 4, and 4 such that the 1's are
separated by one digit, the 2's are separated by two digits, the 3's by three digits, and the 4's by four digits.

                                                                Problem 17

Kami has ten pockets and 44 dollar bills. She wants to have a different amount of money in each pocket.
Can she do it?
26 · MATHEMATICS FOR ELEMENTARY TEACHERS

                                                                     Problem 18

    How many triangles of all possible sizes and shapes are in this picture?

   Problem 19

Arrange the digits 1-6 into a "difference triangle" where each number in the row below is the difference
of the two numbers above it.

Example: Below is a difference triangle, but it does not work because it uses 1 twice and does not have a
6:

4     5        3

   1     2

      1
                                                                                  PROBLEM BANK · 27

Problem 20

Certain pipes are sold in lengths of 6 inches, 8 inches, and 10 inches. How many different lengths can you
form by attaching three sections of pipe together?

                                                                Problem 21

Place the digits 1, 2, 3, 4, 5, 6 in the circles so that the sum on each side of the triangle is 12. Each circle
gets one digit, and each digit is used exactly once.

                                                                Problem 22

Find a way to cut a circular pizza into 11 pieces using just four straight cuts.
Careful Use of Language in Mathematics

This section might seem like a bit of a sidetrack from the idea of problem solving, but in fact it is not. Mathematics
is a social endeavor. We do not just solve problems and then put them aside. Problem solving has (at least) three
components:

   1. Solving the problem. This involves a lot of scratch paper and careful thinking.
   2. Convincing yourself that your solution is complete and correct. This involves a lot of self-check and asking

      yourself questions.
   3. Convincing someone else that your solution is complete and correct. This usually involves writing the

      problem up carefully or explaining your work in a presentation.
If you are not able to do that last step, then you have not really solved the problem. We will talk more about how
to write up a solution soon. Before we do that, we have to think about how mathematicians use language (which
is, it turns out, a bit different from how language is used in the rest of life).

Mathematical Statements

                                                                      Definition

    A mathematical statement is a complete sentence that is either true or false, but not both at once.

So a "statement" in mathematics cannot be a question, a command, or a matter of opinion. It is a complete,
grammatically correct sentence (with a subject, verb, and usually an object). It is important that the statement is
either true or false, though you may not know which! (Part of the work of a mathematician is figuring out which
sentences are true and which are false.)

                                                                                        28
                                                                                                     CAREFUL USE OF LANGUAGE IN MATHEMATICS · 29

                                                                Think / Pair / Share

    For each English sentence below, decide if it is a mathematical statement or not. If it is, is the statement
    true or false (or are you unsure)? If it is not a mathematical statement, in what way does it fail?

       1. Blue is the prettiest color.
       2. 60 is an even number.
       3. Is your dog friendly?
       4. Honolulu is the capital of Hawaii.
       5. This sentence is false.
       6. All roses are red.
       7. UH Manoa is the best college in the world.
       8. 1/2 = 2/4.
       9. Go to bed.
       10. There are a total of 204 squares on an 8 × 8 chess board.
    Now write three mathematical statements and three English sentences that fail to be mathematical
    statements.

Notice that "1/2 = 2/4" is a perfectly good mathematical statement. It does not look like an English sentence, but
read it out loud. The subject is "1/2." The verb is "equals." And the object is "2/4." This is a very good test when
you write mathematics: try to read it out loud. Even the equations should read naturally, like English sentences.

Statement (5) is different from the others. It is called a paradox: a statement that is self-contradictory. If it is true,
then we conclude that it is false. (Why?) If it is false, then we conclude that it is true. (Why?) Paradoxes are no
good as mathematical statements, because it cannot be true and it cannot be false.

And / or

Consider this sentence:

              After work, I will go to the beach, or I will do my grocery shopping.

In everyday English, that probably means that if I go to the beach, I will not go shopping. I will do one or the
other, but not both activities. This is called an "exclusive or."

We can usually tell from context whether a speaker means "either one or the other or both," or whether he means
"either one or the other but not both." (Some people use the awkward phrase "and/or" to describe the first option.)
30 · MATHEMATICS FOR ELEMENTARY TEACHERS

Remember that in mathematical communication, though, we have to be very precise. We cannot rely on context
or assumptions about what is implied or understood.

                                                                      Definition

    In mathematics, the word "or" always means "one or the other or both."
    The word "and" always means "both are true."

                                                                Think / Pair / Share

    For each sentence below:
       · Decide if the choice x = 3 makes the statement true or false.
       · Choose a different value of that makes the statement true (or say why that is not possible).
       · Choose a different value of that makes the statement false (or say why that is not possible).
       1. x is odd or x is even.
       2. x is odd and x is even.
       3. x is prime or x is odd.
       4. x > 5 or x < 5.
       5. x > 5 and x < 5.
       6. x + 1 = 7 or x - 1 = 7.
       7. x·1 = x or x·0 = x.
       8. x·1 = x and x·0 = x.
       9. x·1 = x or x·0 = 0.

Quantifiers

                                                      Problem 23 (All About the Benjamins)

    You are handed an envelope filled with money, and you are told "Every bill in this envelope is a $100 bill."
       · What would convince you beyond any doubt that the sentence is true? How could you convince
