Write Here, Right Now: An Interactive Introduction to Academic Writing and Research
Write Here, Right Now: An Interactive Introduction
          to Academic Writing and Research

                         AARON TUCKER AND PAUL CHAFE
Write Here, Right Now: An Interactive Introduction to Academic Writing and Research by Aaron Tucker and Paul Chafe is licensed under a Creative
Commons Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Contents

Preface                                       xiii
Try This!                                                                          196

Where to Find Authoritative Research Documents                                     197

Search Strategies: Plan, Refine, and Modify                                        199

Boolean Operators                                                                  200

OR Operator                                                                        201

AND Operator                                                                       202

NOT Operator                                                                       204

Putting Together All of Your Search Concepts Using Boolean Operators AND, OR, NOT  205

Watch This!                                                                        207

Smart Searches                                                                     208

Understanding a Search Result                                                      209

When Your Results are Limited or Inappropriate                                     211

Reviewing and Applying What You've Learned                                         212

Chapter 9: Towards the Well-Researched Paper

Chapter Overview                                                                   215

Editing Your Two-Storey Thesis                                                     216

Complete the Essay Self-Evaluation of Your Two-Storey Thesis Below.                218

Adding a Third Storey                                                              220

Watch This!                                                                        222

Try This!                                                                          224

The Three-Storey Thesis: The Importance of Outlining                               225
Introduction                                                                       226

Body                                                                               227

First Storey                                                                       228

Second Storey                                                                      229

Third Storey                                                                       230

Conclusion                                                                         231

Full Outline                                                                       232

Try This!                                                                          234

Watch This!                                                                        235

Research: First Steps                                                              236

Research Types                                                                     237

Corroborate, Contrast, Contextualize                                               238

Definitions                                                                        239

Data and Statistics                                                                240

"Factual" Material                                                                 241

Analysis                                                                           242

Engaging With Research                                                             243

The Scholarly Concept                                                              244

Questions to Ask                                                                   245

Application                                                                        246

Try This!                                                                          248

Watch This!                                                                        249

Looking Ahead...                                                                   250

Chapter 10: Joining the Conversation: Primary Sources, Secondary Sources, and You

Chapter Overview                                                                   253

Standing on the Shoulders of Giants: Using Your Essay to Look Forward              254

Finding Our Scholarly Conversation Partners: Primary and Secondary Sources         256

Watch This!                                                                        257

Scholarly Articles                                                                 262

Scholarly Articles                                                                 263

Scholarly Articles                                                                 265

Watch This!                                                                        266

Joining the Scholarly Conversation: Using Your Primary and Secondary Evidence      268

Dominating the Conversation                                                        269

Passive Conduit                                                                    270

Purposeful Conversation                                                            271

Watch This!                                                                        272
Your Turn!                                                                           273

Setting the Stage: Getting the Primary and Secondary Sources into Your Introduction  275

Looking Ahead...                                                                     277

Chapter 11: Editing and Evolving the Thesis and Outline

Chapter Overview                                                                     281

Revisiting Body Paragraphs                                                           282

Effectiveness of Your Sources                                                        283

Article                                                                              285

Try This!                                                                            288

Starting a Conversation with Your Sources                                            289

Watch This!                                                                          291

Try This!                                                                            292

Transitioning Between Ideas                                                          293

Watch This!                                                                          294

Try This!                                                                            295

Thinking ahead...                                                                    296

Chapter 12: What Have I Accomplished? Conclusion and Final Assessment

Chapter Overview                                                                     299

Revising Your Thesis and Body Paragraphs                                             300

Potential Questions to Ask                                                           302

Try This!                                                                            304

Watch This!                                                                          305

Concluding Your Argument                                                             306

Try This!                                                                            308

Watch This!                                                                          309

Revising and Editing for the Last Time                                               310

Self-Evaluation                                                                      311

Try This!                                                                            314

The Last Edit                                                                        315

YOU'RE DONE!                                                                         316

Chapter 13: Works Cited

Chapter Overview                                                                     319

Introduction to Citations                                                            320

Scholarship is a Conversation                                                        321
Watch This!                                                                          323

What is Bibliographic Information?                                                   324

Try This!                                                                            327

What is a Bibliography?                                                              328

Citation Styles                                                                      329

Citation Tip!                                                                        330

MLA Citation Style                                                                   333

How to Cite and Reference with MLA                                                   334

MLA Citation for the Same Article                                                    336

Document Your Research As You Go! (or, How Not to Cry When Creating a Bibliography)  337

Summary                                                                              338

Try This!                                                                            340

Answers to Try This!                                                                 341

Try This!                                                                            342

Recommended Reading                                                                  344

For the Instructor

Chapter 1: Time is on Your Side                                                      347

Chapter 2: Evidence                                                                  349

Chapter 3: The Full Three-Storey Thesis                                              350

Chapter 4: Getting From Your Thesis To Your Essay                                    352

Chapter 5: Maintaining Focus and Purpose: The Body Paragraphs                        353

Chapter 6: One Last Time Before You Go: The Conclusion and Final Review              355

Chapter 7: Making Your Own Argument                                                  356

Chapter 8: Gathering Research and Establishing Evidence                              358

Chapter 9: Towards the Well-Researched Paper                                         359

Chapter 10: Joining the Conversation: Primary Sources, Secondary Sources, and You    360

Chapter 11: Editing and Evolving the Thesis and Outline                              362

Chapter 12: What Have I Accomplished? Conclusion and Final Assessment                363

Chapter 13: Works Cited                                                              364

Appendix: CTRL-F List                                                                365
Preface

This open access textbook was developed as a first-year university and college student writing textbook that is intended
to facilitate the flipped/blended classroom. The project was supported and funded by eCampusOntario. This book is
best viewed via the online, Pressbooks format. However, a pdf format is made available; the videos are also available
individually on the Write Here, Right Now YouTube Playlist, opens new window.

   eCampusOntario is a not-for-profit corporation funded by the Government of Ontario. It serves as a centre of
excellence in online and technology-enabled learning for all publicly funded colleges and universities in Ontario and has
embarked on a bold mission to widen access to post-secondary education and training in Ontario. This textbook is part of
eCampusOntario's open textbook library, which provides free learning resources in a wide range of subject areas. These
open textbooks can be assigned by instructors for their classes and can be downloaded by learners to electronic devices
or printed. These free and open educational resources are customizable to meet a wide range of learning needs, and we
invite instructors to review and adopt the resources for use in their courses.

About the Authors

Paul Chafe, PhD, MA, BA, Contract Lecturer, Ryerson University, Faculty of Arts, English Department, Toronto, ON,
Canada.

   Aaron Tucker, MA, BA, Contract Lecturer, Ryerson University, Faculty of Arts, English Department, Toronto, ON,
Canada.

   Kari Maaren, PhD, MA, BA, Contract Lecturer, Ryerson University, Faculty of Arts, English Department, Toronto, ON,
Canada.

   Martha Adante, PhD, MA, BA, Contract Lecturer, Ryerson University, Faculty of Arts, English Department, Toronto, ON,
Canada.

   Val Lem, MLS, BEd, BA, Liaison Librarian, Ryerson University, Ryerson Library, Toronto, ON, Canada.
   Trina Grover, MLS, Hons. B.A., Librarian, Ryerson University Library and Archives, Toronto, ON, Canada
   Kelly Dermody, MA, MISt, BA (Hons), Librarian, Ryerson University, Ryerson University Library & Archives, Toronto, ON,
Canada.

Contact Person

Aaron Tucker
atucker@ryerson.ca
350 Victoria St.
Toronto, ON, M5B 2K3
English Department
Ryerson University

   Dr. Paul Chafe
pchafe@ryerson.ca
350 Victoria St.

xiii | Preface
Toronto, ON, M5B 2K3
English Department
Ryerson University

Note to Educators Using this Resource

We encourage you to use this resource and would love to hear if you have integrated it into your curriculum. Please
consider notifying Dr. Chafe or Aaron Tucker if you are using it in your course and if you are: identify the course you are
using it in, which parts of the text you are using and the number of students.

Content Advisory Team

Stuart Murray, PhD, MA, M.Phil, BA (Hons), Professor, Carleton University, Faculty of Arts, English Department, Ottawa,
ON, Canada.

   Rachel Stuckey, MA, developmental editor.

Digitization Assistants

Jean Puthenpurayil, BA, Research Associate, Ryerson University, English Department, Toronto, ON, Canada.
   Andrea Davidson, MSt, BA (Hons), Research Associate, Ryerson University, Ryerson University Library & Archives,

Toronto, ON, Canada.
   Andrea Lee, BA (Hons), Library Digitization Projects Assistant, Ryerson University, Human Resources, Toronto, ON,

Canada.
   Hafsa Misbahuddin, BEng student, Library Digitization Projects Assistant, Ryerson University, Biomedical Engineering,

Toronto, ON, Canada.

Video Construction and Production

Catherine Jenkins, PhD, MA, BA, Contract Lecturer, Ryerson University, Faculty of Communication and Design, School of
Professional Communication, Toronto, ON, Canada.

   Kari Maaren, PhD, MA, BA, Contract Lecturer, Ryerson University, Faculty of Arts, English Department, Toronto, ON,
Canada.

   Nada Savicevic, MA Interactive Design, MArch, BSc (Eng), Instructional Designer, Office of e-Learning, Ryerson
University, Toronto, ON, Canada.

   Negin Hematlooeian, Motion Graphics Designer, Toronto, ON, Canada.
   Ahmad Abu-kwiek, BA student, Ryerson University, Faculty of Communication and Design, RTA School of Media: Sport
Media, Toronto, ON, Canada.
   Aaron Hamilton, BA student, Ryerson University, Faculty of Communication and Design, RTA School of Media: Sport
Media, Toronto, ON, Canada.
   Jing Han, BTech student, Ryerson University, Faculty of Communication and Design, Graphic Communications
Management, Toronto, ON, Canada.

                                                                                                                                                                            Preface | xiv
   Christo Luksatrio, BA student, Ryerson University, Faculty of Communication and Design, School of Professional
Communication, Toronto, ON, Canada.

   Andrew Tang, BTech student, Ryerson University, Faculty of Communication and Design, Graphic Communications
Management, Toronto, ON, Canada.

Acknowledgments

Wendy Freeman, PhD, MSc, Director, Office of e-Learning, Associate Professor, Ryerson University, Faculty of
Communication and Design, Toronto, ON, Canada.

   Ann Ludbrook, MLIS, MA, BA, Copyright and Scholarly Engagement Librarian, Ryerson University, Toronto, ON, Canada.
   Christopher Visser, BSc, Special Projects Coordinator, Ryerson University, Office of the Provost, Toronto, ON, Canada.
   Sally Wilson, MLS, BA, Web Services Librarian, Ryerson University, Toronto, ON, Canada.

Customization

This textbook is licensed under a Creative Commons Attribution 4.0 International (CC-BY) license, which means that you
are free to:

  · SHARE - copy and redistribute the material in any medium or format
  · ADAPT - remix, transform, and build upon the material for any purpose, even commercially

The licensor cannot revoke these freedoms as long as you follow the license terms.

Under the Following Terms

Attribution: You must give appropriate credit, provide a link to the license, and indicate if changes were made. You may
do so in any reasonable manner, but not in any way that suggests the licensor endorses you or your use.

   No additional restrictions: You may not apply legal terms or technological measures that legally restrict others from
doing anything the license permits.

   Notice: You do not have to comply with the license for elements of the material in the public domain or where your use
is permitted by an applicable exception or limitation.

   No warranties are given: The license may not give you all of the permissions necessary for your intended use. For
example, other rights such as publicity, privacy, or moral rights may limit how you use the material.

   For information about what was used and/or changed in this adaptation, refer to the statement at the bottom of each
page where applicable.

   Content that is not taken from the above three OERs should include the following attribution statement:
   Licensed under a Creative Commons Attribution 4.0 International License. Write Here, Right Now by Dr. Paul Chafe,
Aaron Tucker with chapters from Dr. Kari Maaren, Dr. Martha Adante, Val Lem, Trina Grover and Kelly Dermody.
Download this book for free at: https://pressbooks.library.ryerson.ca/writehere/

xv | Preface
PART I: INTRODUCTION

In this introduction we will:
  · Lay out the basic structure for the textbook
  · Read the essay "The Plot to Privatize Common Knowledge" by David Bollier
  · Write a brief essay in response to "The Plot to Privatize Common Knowledge"
  · Complete a self-evaluation of your own essay

        Reading (CC BY 2.0) by Sam Greenhalgh

Getting Started

This textbook is divided into two parts with each of those two parts built around outlining and completing the process
of writing a single assignment. Ideally, each chapter is meant to be paired with one week of classroom time and so, the
idea is that by reading a chapter a week and then practicing the tools and techniques during class time where you can get
feedback from your peers and professor you will be slowly and methodically building strong reading and writing habits
that will help you throughout your university career. Each chapter has three videos that will give you the opportunity to
pause, rewind, and re-watch the brief lectures to ensure that you are comfortable with the terminology and techniques
being taught in this textbook.
1 | Part I: Introduction
   Part I: Chapters 1 through 6 will focus on writing a close reading essay while Part II: Chapters 7-13 will focus on writing
an argumentative essay in which you will make your own argument in response to an essay prompt. We will not get into
too much detail about Part II for now as it relies on Chapters 1-6 to lay the foundation for the skills needed to write
an argumentative essay. Instead, we will use this introduction to focus on your first assignment: writing a close reading
essay.

   A close reading essay is an essay that analytically reconstructs another author's complex argument in your own words.
In order to write a close reading essay, however, you will need a variety of other tools and skills including:

  · Reading critically with a pen in your hand, taking notes
  · Analyzing a text by looking for key observations and pieces of evidence
  · Focusing your analysis on key portions of a text, rather than trying to cover the whole essay
  · Reconstructing the author's complex argument based on the focused evidence you identify
  · Expanding out to consider the full scale of the author's complex argument
  · Writing a thesis statement that recreates an author's complex argument
  · Expanding that thesis into an essay with logically constructed paragraphs
  · Revising your thesis and your essay at multiple points throughout the process of completing your close reading

      essay

To begin acquiring and reaffirming these tools and skills, we are going to do a short writing activity that will help you
evaluate your strengths and weaknesses at this point. We are deliberately not going to give you a whole lot of specific
direction at this point and we want to see what skills and tools you already possess and what areas you may want to focus
on as a way of improving.

Try This!

Read David Bollier's "The Plot to Privatize Common Knowledge" and once you have completed reading it, write a brief
250-word essay reconstructing the author's argument. Again, we are going to use the upcoming chapters to build up a
vocabulary and skill set to help you improve your writing, but the point of having you write the essay at this point is to
assess what strengths and weaknesses you possess at this point.

       "The Plot to Privatize Common Knowledge," by David Bollier
       Over the past three decades, modern culture has become infatuated with the idea that knowledge should be
       owned like real estate or stock shares. The original idea, of course, is that copyrights, trademarks and patents
       reward people for their creative labors and thereby boosts the common good.
       But this line of thinking has come to resemble a kind of Market Fundamentalism: copyrights, trademarks and
       patents are the only morally legitimate and practical method for managing creations of the mind. There is no
       middle ground. You either believe in intellectual property rights, or you support "theft" and "piracy.
       This fundamentalist approach shuts down a broader discussion about how knowledge ought to circulate in
       our culture. To avoid any confusion, let me just say straight-up that I believe in copyrights and patents. In
       some cases, they provide significant and necessary incentives to invest in new works. But today, copyrights

                                                                                                                                                              Part I: Introduction | 2
       and patents are going far beyond their intended goals--such as the U.S. Constitution provision to "promote
       progress in science and the useful arts"--to become ends in themselves. Instead of carefully balancing private
       interests and public needs, copyrights and patents are becoming crude, anti-social instruments of control and
       avarice.
       This is the conclusion that I came to in my book Brand Name Bullies, which is filled with dozens of stories of
       copyright and trademark owners bullying citizens, artists, scholars and others with ridiculous legal threats.

       Silent Campfires

       One of my favorite stories about the alarming expansion of copyright law involves ASCAP, the American Society
       of Composers, Authors and Publishers, the organization that collects performance licensing fees from public
       establishments where recorded music is played.
       ASCAP decided that their domain should be extended to summer camps. Why shouldn't boys and girls
       singing around the campfire be considered a "public performance" that should pay royalties? A while back
       ASCAP approached the American Camping Association and said it wanted blanket performance licenses from
       hundreds of summer camps-- something on the order of $300 to $1,400 per season per camp.
       This caused quite a ruckus. When it was discovered that ASCAP wanted money for the Girl Scouts to sing
       "This Land Is Your Land" and "Puff, the Magic Dragon", the press went nuts. There were stories about camps
       resorting to non-copyrighted songs like "The Bow-Legged Chicken." An ASCAP official heartlessly told a
       reporter: "They [camps] buy paper, twine and glue for their crafts - they can pay for the music too." Eventually,
       after a huge public outcry, ASCAP backed down. But its claim to legal authority in charging summer camps for
       their "public performances" of copyrighted songs remains intact.

       Lawsuit Barbie

       The issue in so many of these battles is: Who shall control the "public meaning" of familiar images? Mattel
       is legendary in trying to protect the cultural "meaning" of Barbie. It has gone after any unauthorized uses of
       Barbie. It went after a series of photographs by Mark Napier called Distorted Barbie, which dared to depict
       Barbie as fat or as having Down's Syndrome. Even highly distorted images of Barbie that were essentially
       unrecognizable were deemed unacceptable by Mattel.
       Mattel went after a magazine that caters to adult collectors of Barbie dolls. Mattel even pressured the Seattle
       publisher of a book, Adios, Barbie: Young Women Write About Body Image and Identity, to change the title. The
       book was reprinted as Body Outlaws. This extreme clampdown on free expression spurred culture-jammers,
       such as the self-styled Barbie Liberation Organization, which substituted voice boxes of GI Joe with those in
       Barbie, so that GI Joe would say, "Let's plan our dream wedding," and Barbie would yell, "Vengeance is mine!"
       I am happy to report, a federal circuit court in the United States put a damper on Mattel's bullying litigation.
       The case involved Utah photographer Tom Forsythe, who made a series of 78 photos of Barbie for his Food
       Chain Barbie exhibit. It featured Barbie in enchiladas, stuffed into a blender and in other kitchen poses. Only a
       few of Forsythe's photos sold. He spent about $5,000 to mount the exhibit, and lost money. No matter; Mattel
       wanted to send a message that you can't mess with Barbie. It spent years litigating the case, requiring Forsythe
       to find pro bono legal counsel, which spent nearly $2 million defending him. Forsythe prevailed in the circuit

3 | Part I: Introduction
court, which delivered a stinging rebuke to Mattel for bringing a "groundless and unreasonable" trademark
dilution claim.

Watch Your Words

The privatization of words--language is one of the most basic form of commons-- is another disturbing trend.
The Japanese corporation that owns the "Godzilla" trademark has a habit of threatening all sorts of people who
use the phoneme "zilla," including a website called "Davezilla" that featured a lizard-like cartoon character.
The corporate obsession with owning words is really quite extensive. McDonald's claims to own 131 words
and phrases. The San Diego-based McDonald's actually claims to own the Irish prefix "Mc." It has successfully
prevented restaurant from naming their businesses McVegan, McSushi and McMunchies.
Ralph Lauren, the clothing line, went after Polo magazine, run by an equestrian organization, claiming it
was a trademark infringement for the U.S. Polo Association to use the word "polo" on its line of clothing!
MasterCard went after Ralph Nader for using "priceless" in his campaign ads when running for President in
2000. (Nader's free speech rights ultimately prevailed.) But the gay athletes who wanted to host a series of
athletic competitions in San Francisco could not use the phrase "Gay Olympics" because that phrase is owned
by the U.S. Olympic Committee, who gets to decide who can use it. "Special Olympics" for disabled kids is OK,
but not "Gay Olympics."
The TV demagogue Bill O'Reilly reportedly went ballistic when he learned that the comedian (and now senator)
Al Franken was using the words "fair and balanced" as a subtitle in his book that mocked various right-
wing pundit, including him. The federal court laughed Fox News' case out of court, and Franken won. But
pity the people who can't afford to hire Floyd Abrams, a prominent First Amendment attorney, to represent
them. A woman from Los Angeles dared to name her neighborhood newspaper the Beechwood Voice. She was
threatened with legal action by the Village Voice, which claimed that use of the word "voice" as a newspaper
name diluted its trademark.
These stories illustrate just how far Market Fundamentalism is willing to go in order to enforce its vision of
the world. It wants to commodify all of culture as private property, and require people to obtain permission
(and to make royalties) before embarking on any modestly derivative new creativity. This approach, not
coincidentally, favors the Disneys, Time Warners and Rupert Murdochs because it protects the market value
of large inventories of copyrighted and trademarked works. It directly stifles expression that is local, amateur,
small-scale or non-commercial in nature--the kind of expression that almost anyone outside a powerful
corporation would engage in. This amounts to a wholesale privatization of our cultural commons.

Patents Privatize Taxpayer-Funded Research

The Market Fundamentalist worldview is even more infuriating, if that is possible, when applied to patents
arising out of publicly funded research. Until 35 years ago, there had been a broad consensus that the
intellectual property rights of federal research should stay in the public domain, or at least be licensed on a
nonexclusive basis. That way, taxpayers could reap the full measure of value from their collective investments.
In the late 1970s, however, large pharmaceutical, electronics and chemical companies mounted a bold lobbying
campaign to reverse the public ownership of federal research. Since enactment of Bayh-Dole Act of 1980,

                                                                                                                                                     Part I: Introduction | 4
       authorizing universities to patent the fruits of federally funded research, we have seen a land rush to sell
       academic research that was once freely available to all.
       Between 1980 and 2000, the number of patents secured by universities grew ten-fold, bringing in more than
       $1 billion in royalties and licensing fees--a windfall enjoyed mostly by a dozen top research universities. This,
       in reality, is a privatization of the public's investments. Even though the public pays for the lion's share of risky
       basic research for new drugs, the long-term equity returns tend to go to drug companies and a handful of top
       research universities. In the United States, we have seen this with the cancer drug Taxol; the anti-depressant
       Prozac; the hypertension drug Capoten; and a number of HIV and AIDS therapies.
       The upshot is that citizens often have to pay twice for pharmaceuticals and other medical treatments--first,
       as taxpayers who finance the research, and second, as consumers who pay monopoly prices for drugs. This
       is a pure giveaway because it's not even clear that companies need exclusive patent rights as an incentive to
       commercialize new drug research.

       Corporations Loot Indigenous People's Knowledge

       Multinational corporations are no longer content to simply claim ownership of commons knowledge at home.
       Now they scour the developing world--in a practice known as biopiracy--to claim patents on the botanical
       and ecological knowledge acquired by indigenous people through the centuries. They move into Madagascar,
       Brazil, Guatemala and other poor countries to find plants and microorganisms that might be used in making
       new medicines and genetically engineered crops. But as Seth Shulman writes in his book Owning the Future,
       "Who, if anyone, should be able to claim ownership rights to the globe's genetic and cultural inheritance?"
       Sir John Sulston answers this question eloquently in his book, The Common Thread, which chronicles the race
       to de-code the human genome. A private startup company, Celera, was aggressively trying to put genomic
       sequences in one big privatized database. That way, it would have a monopoly over future use of the genomic
       data by licensing access to its database. Fortunately, a coalition of public-sector scientists published the data
       first, which is why the human genome is now in the public domain. Sulston answers, quite rightly, that the
       human genome must be treated as the "common heritage of humankind."

       Life Itself Can Now Be Owned

       We dodged a bullet there when the publicly funded scientists won the race to decode human genome. Yet
       the threat of private ownership of essential knowledge for the sake of profits is not by any means over.
       Further attempts will by the logical culmination of a path first opened by the U.S. Supreme Court's Diamond
       v. Chakrabarty ruling in 1980, which authorized the patenting of live, genetically altered microorganisms. The
       patenting of living organisms opened the way for an ecologically and ethically dubious future in which the life
       forms that are part of the sacred web of life can be owned and treated as commodities. Knowledge is treated
       as private property, not as a public good.
       One inevitable result of all these new ownership claims is the rise of new barriers to open sharing,
       collaboration and discovery among researchers and scholars. Patents are increasingly being granted for
       "upstream" research, which means that basic knowledge that everyone else must use for the field to advance, is
       becoming proprietary. Harvard, MIT and the Whitehead Institute, for example, have a patent on all drugs that

5 | Part I: Introduction
inhibit something known as NF-kB cell signaling. Since this physiological process is believed to have something
to do with many diseases such as cancer and osteoporosis, the patent deters anyone else from pursuing their
own scientific investigations in this area.
Things were not always this way concerning valuable knowledge. Contrast these stories with Jonas Salk, the
inventor of the polio vaccine. When journalist Edward R. Murrow asked him, "Who owns the patent on this
vaccine?" Salk replied, "Well, the people, I would say. There is no patent. Could you patent the sun?" This
story helps us remember that current notions about ownership of knowledge are not inevitable and universal;
they are the result of mounting market pressures to make our scientific and cultural commons into private
property.
The privatization of knowledge has only intensified as the courts--in the United States, at least--have lowered
the standards for obtaining patents while broadening the scope of what is patentable. It is now possible to
own mathematical algorithms embedded in software programs. The very tools needed to conduct scientific
research are now private property, available only for a steep fee.
Imagine what might have happened to biotechnology and computer science if contemporary patent rules had
been in place in the 1950s and 1960s. Neither the biotech nor the computer revolution would have occurred in
the first place. Too much fundamental knowledge would have been off limits due to patents.

Problem of the Anti-Commons

The over-patenting of knowledge sometimes results in what is called an "anti-commons" problem, in which
property rights for a given field of research are so numerous and fragmented that it becomes very difficult to
conduct research. The transaction costs for obtaining rights are simply too numerous and costly. For example,
there are thirty-four "patent families" for a single malarial antigen, and those rights, applying to different
pieces of the research agenda, are owned by different parties in many different countries. One reason that a
malaria vaccine has been so elusive is because the patent rights are so complicated and expensive to secure.
It is worth noting that openness, sharing and the public domain do not harm the market. Quite the contrary.
They invigorate it. In 2005, I co-hosted a conference called Ready to Share: Fashion and the Ownership of
Creativity. It explored the power of openness in apparel design. Precisely because no one can own the creative
design of clothes--they can only own the company name and logo, as trademarks--everyone can participate in
the design commons. The result is a more robust, innovative and competitive marketplace. This is exactly the
effect that Linux, the open-source computer operating system, had on the software sector. It has opened up
new opportunities for value-added innovation and competition in a marketplace until then dominated by the
Microsoft monopoly.
Yale Professor Yochai Benkler argues in his magisterial book, The Wealth of Networks, that a great deal of
knowledge production is more effectively pursued through a commons than through markets. Questions of
