                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1
the plane of the area. The corresponding stress is called shear stress For the definition of shear
stress we see that the force is in the y-direction and the area in the x-direction. Hence shear force and
stress require two dimensions and are frequently expressed using two subscripts.

                                    (3.11)

The shear stress () , Greek letter tau, is the force divided by the area The first subscript is the

vector direction for the area. The second subscript is the vector direction for the force. In this
definition we have idealized that the stress is uniform.
Shear force and shear stress are more common than you realize. In previous sections we designed
structures where normal stress is below the yield stress to preserve the elastic behavior of the
structure. We also noted that it is the stress that causes the material to fail Consider you bite into a
carrot for lunch and chop a piece into your mouth. You have basically caused the material of the
carrot to fail by applying a shear stress with your incisors. This shear force caused a shear stress that
made the material of the carrot yield and break.The reason you can do this mostly ith your front teeth
is that they are shaper and behave like a knife. The edge of the knife provides the area for the stress
calculations.
You are slicing a softer vegetable like zucchini with a knife. It requires less shear force than a carrot.
Figure 3.4.2 demonstrates slicing a zucchini. You can see the knife applying a shear force and the
material yielding by failure. More force is used initially in part (a) than part (b) because of skin

                                                                       221
material yielding by failure. More force is used initially in part (a) than part (b) becauseEsosfenstkiainl Mechanics
resistance to shear.

Figure 3.4.2 Shear force and shear stress causing failure

The force exerted by the knife is in the plane of the area. The stress is based on the area of the knife
edge. The sharper the knife the less force needed to cause failure in the zucchini because more
stress is generated. Note the material is not uniform. The properties of the skin layer make it require
(slightly) more force than the central layer. Cutting a tomato with a flat knife is a skill. You can do
better by employing a sawing motion. Shear force is easily illustrated with Figure 3.4.2. The same
things happen with structural materials. In most designs you want to avoid failure by keeping the
shear stress with a certain limit. A lot of wood working involves causing material to fail in shear. This
can happen by sawing, sanding, shaving, planing, chiseling. You also keep material from shear failure
by gluing.

3.4.1 Shear Strain

The definition of shear strain is a little more complex than normal strain.

Figure 3.4.3 Definition of shear

To understand shear stress and strain we must conduct a thought experiment. Let us imagine you
were able to hold firm a two-dimensional square material at the bottom and apply a force P on the
top along the surface as shown below in Figure 3.4.3. To make it easy you can imagine the material is
rubber. For small deformation the material is likely to deform like a rhombus. The original angle,
before P was applied, between the sides AB and AD was 90o. After the application of P, the sides
are no longer at 90o. Furthermore, consider the force P applied over an area A on the top. This

causes a shear stress .

                                                                       222
                                                                                                            Essential Mechanics

The shear strain is the angle (in radians)  which is the decrease in the original right angle in the
presence of the shear stress . Normally the shear stress and strain will have two subscripts.The first

subscript denotes the normal to the area, while the second describes the direction of the force. The

particular shear strain in the illustration is yx.. Also, for small shear strain

                                                      (3.12)
                                                      (3.13)

The actual representation of Figure 3.4.3 should be in three-dimensional as in Figure 3.4.4

Figure 3.4.4 3D representation of Figure 3.4.3

In Figure 3.4.4 part (a) we have the FBD of the cube and the applied shear stress due to P. We can
discuss the effects of shear force and shear stress equivalently. In part (a) the cube is not in
equilibrium. In statics every structure must be in equilibrium. Part (b) is in equilibrium. This is justified
as follows:

      First we add equal and opposite shear to the bottom because of the constraint.
      This cancels the force but there will now be a rotation about the point A or B due to the shear

        on top.
      To cancel this moment we must add a shear to the right face in the + y direction.
      This now causes a force unbalance in the y-direction which must be balanced by a negative

        shear in the negative y-direction on the opposite face.
Note that the subscripts for the pair of shear stress are different. In the limit there is only one shear
stress and we can show that

                                    (3.14)
Instructural problems in three dimensions there are at most three shear stresses with different pairs of
subscripts. The subscripts can be interchanged as in Eqn. (3.14). Finally, the FBD of the element in
Figure 3.4.3 can be shown (without subscripts) as

                                                                       223
                                                                            Essential Mechanics

Figure 3.4.5 Shear equilibrium fro an element

3.4.2 Hooke's Law for Shear

In Section 3.2 the material property E was obtained experimentally using a massive machine called
the tensile testing machine. There are similar machines that can subject standard specimens to shear
stress. One way is to apply torsion and measure twist angle. These can be related to shear stress
and shear strain respectively. If the material is elastic,or within the elastic region, then the
corresponding Hooke's Law for shear, where G is the modulus of rigidity is:

                                               (3.15)

This can be used for design of structures to avoid shear failure

Table 3.3 Shear Modulus of Materials

Material          Typical values for shear modulus (GPa) (at room temperature)

Diamond           478.0

Steel             79.3

Iron              52.5

Copper            44.7

Titanium          41.4

Glass             26.2

Aluminium         25.5

Polyethylene      0.117

Rubber            0.0006

(from Wikipedia)

Example 3.7
To calculate the shear modulus of an unknown material the following experiment is performed. A
rectangular brick of the material (Figure 3.4.6) is bonded to rigid end plates. The bottom plate is
fixed. The top plate is subject to a horizontal force of 120 kN. The height of the block (h) is 50 mm.
The width of the brick (w) is 60 mm. The length of the brick is (L) is 200 mm. The upper plate moves

through a distance (DL) of 2 mm. (a) Calculate the shear strain. (b) Calculate the modulus of rigidity

of the material.

Figure 3.4.6 Example 3.7

Given Data:
L = 200 mm; h = 50 mm; w = 60 mm; DL = 2 mm

                                                                       224
                                                                 Essential Mechanics

P = 120 kN

Assumptions:
Uniform stress and strain
Stress is within proportional limit (use Hooke's Law)

Solution: (Calculation based on definition - FBD not necessary)

3.4.3 Poisson's Effect or Ratio

This is a material property associated with normal strain. One important effect of axial normal stress
and corresponding normal strain is a transverse effect that is not negligible. This affects normal strain
only and its inclusion in discussion of shear is prompted by two considerations. First, we are
considering two dimensional effects in this section. The previous sections discussed only one-
dimensional effects. Second the modulus of elasticity E, and the modulus of rigidity G, are related

through the value of the Poisson's ratio n (Greek letter nu) which is a measure of this transverse

effect of normal strain. Consider direct stress applied in the x-direction through the force P as shown
below. The original dimensions of the material are Lx and Ly.

Figure 3.4.7 Direct stress and Poisson's effect

The direct stress in x-direction will elongate the material in the x-direction causing the direct normal

strain x. However the density of the material is constrained to be the same. The material must

therefore must reduce the lateral dimension in the y-direction. This lateral displacement and the

corresponding normal strain, y is called the Poisson's effect . It is incorporated through the
Poisson's ratio () - which is an another material property as

                                                                       225
                                                  Essential Mechanics

                  (3.16)

The transverse effect is opposite to the direct effect. That is the reason for the negative sign in
Equation 3.16.

Table 3.4 Poisson's ratio of some materials

Material          Poisson's ratio

Aluminum-alloy                 0.32

cast iron         0.21-0.26

clay              0.30-0.45

concrete          0.1-0.2

copper            0.33

cork              0.0

foam              0.10-0.50

glass             0.18-0.3

gold              0.42-0.44

magnesium         0.252-0.289

metallic glasses  0.276-0.409

rubber            0.4999

sand              0.20-0.455

saturated clay    0.40-0.49

stainless steel   0.30-0.31

steel             0.27-0.30

titanium          0.265-0.34

(from Wikipedia)

A few material called auxetic materials have a negative Poisson's ratio. That is the sign in Equation
(3.16) is positive. Also from continuum mechanics it can be established that the Poisson's ratio must
be less than 0.5. Most engineering materials have a value of Poisson's ratio between 0.2 and 0.5.
Cork has a Poisson's ratio of zero. That is one of the reasons it is used as a stopper for wine bottles.

Example 3.8
A rod made of aluminum alloy of rectangular cross-section is subject to an axial load P (Figure 3.4.8)
of value 120 kN. The height of the rod (h) is 50 mm. The width of the rod (w) is 60 mm. The length of
the rod (L) is 2 m. The change in length of the rod (DL) is 1.2 mm. (a) Calculate the direct strain and
the transverse strains in the rod (b) Calculate the final dimension of the rod.

                                             226
                                                                                                            Essential Mechanics

Figure 3.4.8 Example 3.8

Given Data:
L = 2 m; h = 50 mm; w = 60 mm; DL = 1.2 mm
P = 120 kN

Material : Aluminum;  = 0.32

Assumptions:
Uniform normal stress and strain
Stress is within proportional limit (use Hooke's Law)
Solution: (Calculation based on definition - FBD not necessary)
(a)

(b)

3.4.4 Relation between E, G, and n

The modulus of elasticity E, the modulus of rigidity G, and the Poisson's ratio are three material
properties that we have introduced so far. Only two of them are independent. It can be established
that for materials that have the same material properties in all directions

                                                      (3.17)

                                                                       227
                                                                                                            Essential Mechanics

This is related to the idea that an axial load can produce both normal strain and shear strains which
can be related. This requires more understanding of the transformation of strain and is beyond the
scope of the simple definitions we have advanced until now. We will accept Eqn. (3.17) and use it if
necessary.

3.4.5 Additional Problems

Solve the following problems on paper and in MATLAB if applicable.Use material properties for the
problem from any resource.
Problem 3.4.1
A force of P = 10 kN is applied to a rod of initial length 200 mm. The original diameter is 20 mm. The
change in length of the rod is 15 mm and the change in diameter is 1 mm after the application of the
force. (a) Calculate the modulus of elasticity of the material. (b) Calculate the Poisson's ratio of the
material. (c) What is the modulus of rigidity of the material?

Problem 3.4.1

Problem 3.4.2
A massive weight of 100 kN is hanging from the large hook. A steel rod of diameter d = 75 mm
supports the load at the bearings A and B. (a) What is the stress in the rod? (b) Is it likely to fail in
shear?

Problem 3.4.2

Problem 3.4.3
The two rectangular blocks of rubber are bonded to the rigid end plates as well as the central plate.
Two dimensions of the rubber block are L = 200 mm, w = 150 mm. The maximum shearing stress in
rubber is 2 MPa. The maximum deflection of the plate is 10 mm. (a) Calculate the dimension h of the
rubber block for maximum deflection. (b) What is the load applied to the plate to cause this
deflection?

                                                                       228
                    Essential Mechanics

Problem 3.4.3

               229
                                                                                                            Essential Mechanics

3.5 CLASSIFICATION OF MATERIALS

A design or structural engineer has thousands of engineering material that can be used for design.
Most of the time the choice is usually suggested by knowledge, history, and prior practice. One of the
impressive changes in current engineering activity is the explosive development and use of new
materials. There are so many of these new materials coming on line. These materials, largely
represented by composites can actually be designed for particular applications. In addition, the
manufacturing is also seeing a radical change through custom three-D printing and additive
manufacturing. As you can expect these developments will certainly affect the way we approach
design, and particular instruction, such as this book. They have yet to be formalized as they are
largely experimental. Another fascinating area of development is the area of bio-materials, where
molecular changes can be incorporated at the molecular level. New compounds can be synthesized
on the computer before resulting in a liquid medium. This section is largely the domain of courses like
material science or metallurgy.

The material in this section is not original. It is a summary based on the references mentioned below.
In this book we just need material properties to analyze and solve engineering problems. A brief
introduction is useful for understanding applications.

The reference for this page is NDT resource center( https://www.nde-
ed.org/EducationResources/CommunityCollege/Materials/Introduction/classifications.htm ) and
Wikipedia

3.5.1 The Material Classification

The standard classification of materials currently involves four groups

     1. Metals. This is divided into Ferrous metals and alloys (irons, carbon steels, stainless steels),
        and Nonferrous metals and alloys (aluminum, copper, nickel, titanium, noble materials,
        refractory materials, super alloys)

     2. Ceramics (Glasses, Glass ceramics, Graphite, Diamond)
     3. Polymers (Thermoplastic plastics, thermoset plastics, elastomers)
     4. Composites (reinforced plastics, metal-matrix composites, ceramic-matrix, sandwich

        structures, concrete)

In order to use these materials in design one would expect information about its material properties,
like stress-strain behaviors, thermal behavior, that we saw in the previous section. In some cases
additional properties can be necessary like its behavior subject to cyclic loads, or exposure to
radiation. Within each group. Materials are further classified by their composition and physical
properties. A brief discussion of each group follows.

3.5.2 Metals

Most introductory textbooks on mechanics of materials deal with this category. Until recently metals
was the significant material used in engineering applications. Low mass design, computers controlling
structures, 3D printing, and other novel manufacturing techniques have caused all categories of

                                                                       230
structures, 3D printing, and other novel manufacturing techniques have caused all catEesgseonrtieiasl Moefchanics

materials to be equally important in engineering applications. For example the the modern
commercial aircraft structure has gone from almost one hundred percent aluminum to include about
40 % composite materials. Metals are chosen for engineering applications because they can tolerate
stress, are ductile, have good thermal and electrical properties, are tough, and have high melting
points. Metals are typically hard, opaque, shiny, and malleable. 91 out of 118 elements of the periodic
table are metals. The common metals are:

     a. Iron/Steel : are used where strength is needed. Used in bridges, buildings, ships
     b. Aluminum: Light weight design, easy to form, corrosion resistance, easily available, and

        recyclable
     c. Copper: high ductility, corrosion resistance, good electrical conductivity
     d. Titanium: high temperature applications, corrosion resistance, light weight - high speed

        aircrafts have a lot of titanium. It is also expensive to extract
     e. Nickel: high temperatures, good corrosion
     f. Refractory materials: high temperature applications like turbine blades

3.5.3 Ceramics

A ceramic is a non-metallic solid that starts in powdered form and is made into products through
processing. They usually involve a combination of metallic and nonmetallic elements, are crystalline
in nature. They are usually good thermal and electric insulators. They can be hard and tough (high
moduli of elasticity) and have high melting temperatures and good chemical resistance. They are
brittle (low ductile) by nature. They are useful in lots of applications. The category continuous to
evolve with advanced ceramics. They are now important in engineering and are termed as technical
ceramics and are classified as:

      Oxides (alumina, beryllia, ceria, zirconia
      Non oxides: carbide, boride, nitride, silicide
      Composite materials: particulate reinforced and fiber reinforced

You can find them in knife blades, brake disks, armored vehicles, ballistic armored vests, ball
bearings, gas turbine engines, tissue engineering, biomedical implants and watch making.

The traditional classification of ceramics is:
     a. Structural Clay: sewer pipe, wall tiles
     b. Whitewares: dinnerware, electric porcelain
     c. Refractories:used in petroleum and chemical industries
     d. Glasses:flat glass, glass fibers, optical fibers
     e. Abrasives: natural diamond, silicon carbide
     f. Cements: roads, buildings
     g. Advanced Ceramics:
              Structural : bioceramics, engine components
              Electrical: piezoelectrics, magnets, superconductors
              Coatings: cutting tools, industrial wear
              Environmental: filters, membranes, catalysts

3.5.4 Polymers

A Polymer is a large molecule consisting of repeated sub molecules forming a chain and a solid.
There are natural and synthetic polymers and they have a broad range of properties. They are valued
for toughness and viscoelasticity. The basic classification refers to natural polymers and synthetic

                                                                       231
for toughness and viscoelasticity. The basic classification refers to natural polymers anEsdsesnytniatlhMeeticchanics
polymers. Natural polymers include shellac, amber, wool, silk, rubber and cellulose. Synthetic
polymers include synthetic rubber, phenol formaldehyde, neoprene, nylon, polyvinyl chloride,
polystyrene, polyethylene, polypropylene. Silicone, and many more.

The advantage of polymers are low density, resists atmospheric and other forms of corrosion, is bio
compatible, and a good conductor of electric current. They are strong too. Kevlar is used for bullet
proof vests and is about twenty times stronger than steel and much lighter.

For engineering materials the two categories are plastics and elastomers. Plastic are usually obtained
through forming or molding. They are further classified as thermoplastic or thermoset polymers.
Elastomers are used for elastic load bearing and suppression of vibrations.

The thermoplastic polymers are polyethylene, polypropylene, polystyrene, and polyvinyl chloride.
The thermosetting polymers are alkyds, amino and phenolic resins, epoxies, polyurethanes, and
unsaturated polyesters.

3.5.5 Composites

A composite is a composite material is made from two or more different constituent material with
different physical and chemical properties and results in a material with very different characteristic
than the material it is created from. In fact today engineering properties can be customized through
composites. The materials forming the composite are of two types. One of them is considered the
reinforcer and the other is called the matrix. The reinforcing material is usually used in particulate
form, as fibers, or as sheets and is usually a smaller percentage of the composite. They are folded
into the matrix in different ways. The constituents materials can be metal, ceramic , or polymers.
Natural composites are palms and bamboo. Bricks, made from straw and mud were known from the
beginning. Concrete, plywood, pappier-mache are examples of composite materials.The reinforcing
material is of low density and higher strength. The matrix is ductile or tough. Composites can be

      Reinforced plastics
      Metal-matrix composites
      Ceramic-matrix composites
      Sandwich structures
      Concrete

The strength property of the composite depends if it is dispersion strengthened, particle reinforced, or
fiber reinforced. Metal-matrix are of the first category. For particle strengthening the volume fraction
of the reinforcer s large. The strength of the composite is shared between the matrix and the
reinforcer. In fiber reinforced composite the fiber carried the load.

The reference for this page is NDT resource center( https://www.nde-
ed.org/EducationResources/CommunityCollege/Materials/Introduction/classifications.htm ) and
Wikipedia

                                                                       232
                                                                                                            Essential Mechanics

3.6 STRESS ON AN INCLINED PLANE

If you apply a tensile force to a rod of homogeneous material you expect to see simple tensile
stresses in the cross section along the rod. Today engineering materials, like composites, are
specially designed for efficient handling of stress in prescribed directions. That is, It provides better
strength in certain directions. A natural example is wood with fibers that improve its structural
performance in those directions. If you applied a tensile force to wood in a certain direction, it is likely
that it may fail along a very different direction then the one in which the force is applied. This is
decided by the orientation of the wood fibers to the direction of the applied force. This suggests that
we must be concerned by the stresses in cross sections that are not normal to the applied force. This
is illustrated b the following development. This is important in designs involving composite materials.
Let us begin with a a component in simple tension. The cross section normal to the load experiences
a uniformly distributed stress .

Figure 3.6.1 Simple tension

Let us look at a cross section that is inclined at an angle  to the vertical as shown (Figure 3.6.2a).
We cut along this plane to expose the forces/stresses on this inclined plane. Since the original
structure was in equilibrium the two sections cut must also be in equilibrium. Consider the equilibrium
of the piece to the of the cu.t It will have force components normal to and in the plane of the cut
(Figure 3.6.2b).

Figure 3.6.2a Inclined plane Figure 3.6.2b FBD on inclined plane Figure 3.6.2c Stresses - inclined plane

The force P can be resolved into a component (Fn) normal to the inclined plane which will have an
area of A producing normal stress.It will also have the component (Ft) in the inclined plane
producing shear stress as shown in Figure 3.6.2c:

                                                                                          (3.18)

                                                                       233
                                                                                                             Essential Mechanics

The location of E and the angle  are arbitrary and can be located anywhere on the beam. Therefore,
even if the original loading suggests normal stress the beam can experience different values of
normal and shear stress along different planes in the material. This analysis is important for
materials that are glued or made up of fibers, like the PCB, fiber reinforced plastic etc. This idea is
used to discuss principal stresses and Mohr's circle in a later section. Meanwhile the variation of the
stresses for different values of  can be easily generated by MATLAB as shown in Figure 3.6.3.

Figure 3.6.3 Stress on inclined plane

Example 3.9
The block AB is glued together at the section CD - Figure 3.6.4a. The dimensions of h and w are 60
and 120 mm respectively.The maximum allowable tensile stress in the glue is 500 kPa. (a) What is
the maximum load P than can applied? (b) What is the corresponding shear stress?

Figure 3.6.4 Example 3.9

Given Data:
h = 60 mm; w = 120 mm; q = 60o
smax = 500 kPa
Assumptions:
Stress on inclined plane
Solution: (Calculation based on Figure 3.6.4b)

                                                                       234
                                                                                                            Essential Mechanics

3.6.1 Additional Problems

Problem 3.6.1
The glass block of cross-section 125 mm x 150 mm is subject to a compressive force of 1000 kN. (a)
What is the maximum normal stress in the material? (b) What is the maximum shear stress in the
material?

Problem 3.6.1

Problem 3.6.2
The composite wood of square cross-section is subject to a tensile load of 20 kN. The cross-section
is square and the ply angle is 45 degrees as shown. The maximum tensile stress is 2 MPa and the
maximum shearing stress is 1.2 MPa. (a) What is the largest cross-section of the piece?

Problem 3.6.2

                                                                       235
                                                                                                            Essential Mechanics

3.7 MULTIDIMENSIONAL NORMAL STRESS AND STRAIN

So far our discussion of normal stresses were restricted to one dimension. Shear stress by definition
acts on a plane (or two dimensions). Consider normal force/stress only. Let us visit a situation when
forces in the x and y directions are simultaneous applied. This is best illustrated by force on a 2D
rectangular element shown in Figure 3.7.1 below.

Figure 3.7.1 two normal forces

Figure 3.7.2 Direct Normal stresses

The forces will cause direct stresses (Figure 3.7.2)

This defines a problem in Plane stress.
Each direct stress will cause strain in the other direction due to Poisson's effect.
The strain will cause a change in the size (dimensions) of the rectangle.

3.7.1 Plane Stress

The direct stress in x-direction will elongate the material in the x-direction causing the direct normal

strain x. This will cause the normal strain, y and ez through Poisson's effect . It is incorporated

through the Poisson's ratio (). A stress in the y-direction must do the same and create a Poisson's

effect in the x and z-direction. As a result the we can write the sum of the direct strain and the
Poisson strain for an object subject to simultaneous stress in two directions as:

                                                                       236
        Essential Mechanics

(3.19)

We can also express the relation in (3.19) in terms of stresses and noting that there is no stress in z-
direction

                                                      (3.20)

The strains in Eqn. (3.19) will cause a change in the dimension of the object as shown in Figure
3.7.3.

Figure 3.7.3 Displacements due to the forces

The new dimensions of the object in the x and y directions can be calculated as:
                                                                        (3.21)

Even if there is no stress in the z-direction (plane stress) there will be a change in the dimensions of
the z-direction as:

                                                                        (3.22)

The change in the volume of the material is

                                                                       237
                                            Essential Mechanics

                                    (3.23)

Example 3.10
The copper plate is subject to two-dimensional loading. The compressive stress in the x-direction is
50 MPa while the tensile stress in the y-direction is 75 MPa. The length Lx is 50 mm while the length
Ly is 75 mm. The thickness t of the plate is 10 mm. (a) Calculate the change in the dimensions of the
plate.

Figure 3.7.4 Example 3.10

Given Data:
Lx = 50 mm; Ly = 75 mm; t = 10 mm;
E = 117 GPa; n = 0.33;
sx =--50 MPa; sy =- 75 MPa

Assumptions:
Two-axis loading
Plane stress

Solution: (Do not need a FBD)

The change in each dimension is the strain multiplied by the corresponding length. The new
dimensions are:

                                                                       238
                                                                                                            Essential Mechanics

3.7.2 Three-Dimensional Stress and Strain

One can similarly extend this to a 3D state of stress. The corresponding Hooke's law is termed as
the generalized Hooke's law. This is also referred to as multi-axis loading.

Figure 3.7.5 Three dimensional state of stress.

The generalized Hooke's law

                                                      (3.24)

This can be written conveniently in matrix form as:
                                                      (3.25)

The equations (3.19) and (3.20) assume that the material properties are the same in all directions.
This is called an isotropic material. If properties change in different directions it is an anisotropic
material. Metals are usually isotropic while wood and composites are anisotropic. The relations must
be modified using direction specific material properties.

                                                                       239
                                                                                                            Essential Mechanics

3.7.3 Plane Strain

The plane stress problem introduced earlier had no stress in the z-direction (sz = 0) but there was a

strain in the z-direction due to Poisson's effect. A plane strain problem will require a constraint to
eliminate this strain in the z-direction. This is done by employing a counteracting stress in the z-

direction to cancel this strain ez. One way to generate this is to use rigid end plates to hold the

element in plane stress - Figure 3.7.6

Figure 3.7.6 Plane Strain

The stress required for zero strain in the y-direction can be calculated as:

                                                                                          (3.26)

The equations for the strain in the plane stress direction must incorporate this stress in the z-direction

                                                                                          (3.27)

3.7.4 Additional Problems

Solve the following problems on paper and in MATLAB if applicable.Use material properties for the
problem from any resource.
Problem 3.7.1
Obtain the matrix relation between stress and strain by solving the matrix problem in Eqn. (3.25)

                                                                       240
                                                                                                            Essential Mechanics

Problem 3.7.2
The aluminum block is set up in a wise to be subject to a compressive stress in the x-direction of 150
MPa and a compressive stress in the y direction of 120 MPa. The initial length of the specimen is 150
mm, 30 mm and 15 mm in the x, y and z directions respectively. (a) Calculate the change in the
dimension of the object; (b) What is the change in the density of the object ?
(c) What is the change in the area of the cross-section?

Problem 3.7.2

Problem 3.7.3
A line at an angle 60 degrees is inscribed in an unstressed square copper specimen as shown. A
stress of 150 MPa is applied to the specimen in the x-direction. (a) What is the new angle the line
makes with the horizontal?

Problem 3.7.3

                                                                       241
                                                                                                            Essential Mechanics

3.8 PRINCIPAL STRESSES

An important approach to structural design in recent years is the use of composite materials. This
provides the structure with strength in preferred directions. You can find them on aircrafts (current
Boeing transport aircraft are 40 % composite skin), automobiles, sports equipment (all sports
racquets, golf clubs), laptop chassis, and most everywhere else. Many are made of carbon/graphite
fibers in resin and cured. They provide very high strength to weight ratio. One material, Kevlar is
used in body armor. This provides the ability to orient fibers in the direction of maximum stresses.

This idea of principal stresses also references the previous section on stresses on an inclined plane.
Even if the loading is uniaxial you can expect to find shear stress along different planes in the
material. Another important consideration is that stress can vary from point to point in a material
continuously. This is an important assumption from continuum mechanics.All of this together allows
us to define a state of stress at a point. This is defined in detail for the two-dimensional case and we
will generalize it to the three dimensional case through extrapolation.

3.8.1 Two-dimensional; State of Stress at a Point

The two-dimensional object shown in Figure 3.8.1a is subject to several loads but is in equilibrium.
We expect every point in the object to be experiencing stress that varies continuously. What is the
state of stress at a typical point P in the body? To expose the point P and the stress at point P we
cut the section arbitrarily along a plane that includes point P. At P we expect to see a force vector F
and the area vector A on which it acts - Figure 3.8.1b. These vectors are independent. We can
resolve the force in components in the coordinate directions. We can similarly resolve the area into
two components. Stress is defined as force divided by area. There are four such elements. We find
stress at a point by using the limit on the area.

Figure 3.8.1a. Force system on Object  Figure 3.8.1b. Force at point P

                                                                           (3.28)

The stresses in Eqn. (3.28) are defined so the first subscript references the area component and the
second the force component. We recognize that repeated subscripts represent normal stress while

                                                                       242
second the force component. We recognize that repeated subscripts represent normaEslssetnrteiaslsMwechhilaenics
the mixed subscripts represent shear stress. The limiting process allows us to represent Figure 3.8.1
in a different way. To define stresses at the point we inscribe an elemental rectangle of infinitesimal
size centered around the point - Figure 3.8.2 (a). The sides of the rectangle are of infinitesimal
lengths dx and dy and the definitions for state of stress is shown in Figure 3.8.2 (b).

Figure 3.8.2 State of Stress at a point

Since the original object is in equilibrium, the point P with the differential area must also be in
equilibrium. This is shown in Figure 3.8.3 where the dimensions of the rectangle are not important
since it represents the region around a point.

Figure 3.8.3 State of stress at a point

3.8.2 Principal stresses

The discussion here parallels the discussion for stress in an inclined plane. The state of stress at

point P given by Figure 3.8.3. For equilibrium txy and tyx are the same.

Consider a rotation of the the element by the angle . This is a coordinate rotation by the angle .
The new coordinate directions are x' and y'. The stress and strain along new coordinate, in terms of
the original stresses, is calculated through the relations in Eqn. (3.29). This can be derived through
equilibrium and simple rotation of the coordinate system often introduced in math courses. We will
avoid the details and apply the relations as given in Eqn. (3.29)

                                                                       243
                                                                                                            Essential Mechanics

Figure 3.8.4 Coordinate transformation.

The normal and shear stress along the new directions can be obtained as:

                                                                        (3.29)
This is also referred to as the transformation of stress and strain. For the special case of  which
leads to zero shear stress (p) , called principal direction, there will be only normal stresses on the
element. These are the maximum and minimum normal stresses at the point (P).

Figure 3.8.5 Principal Stresses

The angle qp and the stresses are calculated through Eqn. 3.29

                                                                       244
                                                                                                            Essential Mechanics
                                                                        (3.30)

The rotation for maximum shear stress is qs. The normal stresses are the same for this case.

                                                                        (3.31)

Figure 3.8.6 Plane for maximum shear stress

It can be verified that

                                             (3.32)

3.8.3 Mohr's Circle

For different values of  the normal and shear stresses in Eqn (3.30) will generate points that lie on a

                                                                       245
For different values of  the normal and shear stresses in Eqn (3.30) will generate poEinsstesntthiaaltMlieechoanniacs
circle. This is called the Mohr's circle. This is a special circle that can be constructed through the
formula or just through geometry. It is based on the current state stress - that is the values for the of
the normal and shear stress. The shear stresses are plotted with opposite sign to make the rotation
angle p match the physical direction of rotation. The circle is constructed using the nominal values
of the x and y and xy. Starting with the nominal values in Figure 3.8.3:

      We draw the axis using a convenient scale. The x-axis represents normal stress and the y-axis
        represent the shear stress.The origin is at (0, 0).

     Plot two points P [x, -xy] and Q [x, -xy ]

      Join points P and Q which intersects the horizontal axis at S.
      With S as center, and radius SQ (or SP) Draw a circle. This is the Mohr's circle

Figure 3.8.7 Mohr's Circle

For any rotation 2 the x'(), y'(), and x'y'() can be read off the axis.

Figure 3.8.8 Transformation of stress

Example 3.11
The state of stress at a point in the specimen is given by the stress diagram shown below. Note xy =
yx . (a) Find the principal stresses; (b) the rotation of the principal plane; (c) the maximum shear
stress for this state of stress; (d) represent the stresses on the Mohr's circle

                                                                       246
                                                                            Essential Mechanics

Figure 3.8.9 Example 3.11

Given Data: (sign of stresses are important)
sx =-16 MPa; sy =- 48 MPa; txy = -60 MPa

Assumptions:
2D state of stress

Solution: (Do not need a FBD)

(a) Principal stresses

(b) The rotation of the principal plane

(c) The maximum shear stress
(d) The Mohr's circle

                                                                       247
                                                                                   Essential Mechanics

Figure 3.8.10 Mohr's Circle

3.8.4 Calculating and Drawing Mohr's Circle

We will use MATLAB to calculate the principal stresses and draw the Mohr's circle

Solution Using MATLAB

In the Editor
% Essential Mechanics
% P. Venkataraman
% Section 3.8 - Example 3.11
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
clc, clear, format compact, close all, format short G
