Engineering Systems Dynamics, Modelling, Simulation, and Design
Engineering Systems Dynamics, Modelling,
           Simulation, and Design

                    Lagrangian and Bond Graph Methods

                       MEHRZAD TABATABAIAN

                                 BRITISH COLUMBIA INSTITUTE OF TECHNOLOGY
                                                                   BURNABY
Engineering Systems Dynamics, Modelling, Simulation, and Design Copyright © 2021 by Mehrzad Tabatabaian is licensed under a Creative Commons
Attribution-NonCommercial 4.0 International License, except where otherwise noted.
Dedicated to the precious memory of my beloved parents,
             I will always remain humbly grateful.
Contents

Acknowledgements                                                           xi
6.8 Example: Mass-Spring-Damper System Connected to a Massless Lever            111

6.9 Example: Mass-Spring-Damper System Connected to a Lever                     112

6.10 Example: Inclined Lever and Mass-Spring-Damper System                      112

6.11 Example: A Pulley-Mass-Spring System                                       113

Exercise Problems For Chapter 6                                                 115
7. Bond Graph Models for Electrical Systems                          117

7.1 Overview                                                         117

7.2 Example: Sign Convention for Electrical Systems                  118

7.4 Example: An RCL Circuit--in Series                               120

7.5 Example: An RCL Circuit--in Parallel                             120

7.6 Example: An Electrical Circuit--Two Loops                        123

7.7 An Electrical Circuit--Three Loops                               125

7.8 An Electrical Circuit--Wheatstone Bridge                         126

7.9 An Electrical Circuit--Multi-loop                                128

7.10 An Electrical Circuit--Multi-loop with Transformer              130

Exercise Problems for Chapter 7                                      132

8. Bond Graph Models for Hydraulic Systems                           139

8.1 Overview                                                         139

8.2 Definitions of Effort, Flow, and Momentum for Hydraulic Systems  139

8.3 Fluid Compliance: C-element                                      140

8.4 Fluid Inertia: I-element                                         141

8.5 Fluid Resistance: R-Element                                      143

8.6 Sign Convention for BG Modelling of Hydraulic Systems            146

8.7 Guidelines for Drawing BG for Hydraulic Systems                  146

8.8 Example: Hydraulic Reservoir-Valve System                        147

8.9 Example: Hydraulic Reservoir-Valve System Simulation             148

8.10 Example: Hydraulic Pump-Reservoir-Valve System                  148

8.11 Example: A Hydraulic Lift System                                150

Exercise Problems for Chapter 8                                      151

9. Bond Graph Models for Multi-Domain Systems                        153

9.1 Overview                                                         153

9.2 Example: Car Brake System                                        153

9.3 Example: Electro-mechanical Hoist System                         155

9.4 Example: Drive Shaft-Load Mechanical System                      157

9.5 Example: Inverted Double Pendulum                                158

Exercise Problems for Chapter 9                                      160
10. Frequency Analysis: Bode Plots and Transfer Function                 163

10.1 Overview                                                            163

10.2 Background                                                          163

10.3 Motivational Example: A Linear System                               164

10.4 Bode Plots and Cutoff Frequency                                     166

10.5 Example: Bode Plots Using Transfer Function                         171

10.6 Example: Bode Plots Using a BG Model                                172

11. Miscellaneous Topics                                                 175

11.1 Overview                                                            175

11.2 Energy and Power Conjugate Variables                                175

11.3 Including Gravity in BG Models                                      176

11.4 Extracting System Equations from BG Models                          177

11.5 Derivative Causality and Algebraic Loop: Implicit System Equations  183

11.6 Thermal Systems: Pseudo Bond Graph                                  187

References                                                               189

Versioning History                                                       193
Acknowledgements

I would like to thank Lin Brander for her support in coordinating this project, and Rick Georg for his help with editing
the text. Rosario Passos and Kathy Rogers of BCIT's Learning and Teaching Centre contributed to this project with
video uploads and graphic design; I appreciate their support. I am also thankful for the contribution of Amanda Grey,
Lin Brander, Jarrett Seto, Deirdre Grace, and Erica Huntley of BCIT Library's open education publishing program pilot
for their help with conversion of the content into PressBooks.
This work was funded by a grant provided by BCIT's Open Education Working Group, sponsored by the Associate Vice-
President, Education Support and Innovation in partnership with BCcampus.

                                                                                                                                                           Acknowledgements | xi
xii | Acknowledgements
About the Author

Dr. Mehrzad Tabatabaian is a faculty member at the Mechanical Engineering
Department, School of Energy at BCIT. He has several years of teaching and
industry experience. In addition to teaching courses in mechanical
engineering, he researches renewable energy systems and modelling. Dr.
Tabatabaian is currently Chair of the BCIT School of Energy Research
Committee. He has published several papers in scientific journals and
conferences, and he has written textbooks on multiphysics and turbulent
flow modelling, advanced thermodynamics, tensor analysis, and direct energy
conversion. He holds several registered patents in the energy field.

Recently, Dr. Tabatabaian volunteered to help establish the Energy Efficiency
and Renewable Energy Division (EERED), a new division at Engineers and
Geoscientists British Columbia (EGBC).

Mehrzad Tabatabaian received his BEng from Sharif University of Technology

(formerly AUT) and advanced degrees from McGill University (MEng and           Mehrzad Tabatabaian
PhD). He has been an active academic, professor, and engineer in leading

alternative energy, oil, and gas industries. Mehrzad has also a Leadership Certificate from the University of Alberta and

holds an EGBC P.Eng. License.

                                                                               About the Author | xiii
xiv | About the Author
Preface

My motivation for writing this textbook originates from several years teaching mechanical engineering at British
Columbia Institute of Technology (BCIT). Several references specifically pertinent to the bachelor-level course System
Design (MECH 8230) are available, but those existing resources and textbooks fail to fully meet the course requirement
and curriculum--mainly the combination of related fundamentals and modern engineering software
applications. Students at the bachelor level have been forced to consult with several sources. An opportunity became
available through a call from the government of British Columbia and supported by BCIT to develop textbooks as open
education resources and to make them available to students.

This textbook, Engineering Systems Dynamics: Modelling, Simulation, and Design, presents effective system modelling
methods, mainly bond graph (BG), and the application of a relevant engineering software tool, 20-sim. As well, we have
created an affordable, open education resource for students and professionals in the field.

This textbook emphasizes the fundamentals of modelling methods--including Lagrangian and BG--and introduces a
software tool for modelling and simulation to support the design of common engineering systems. In this approach,
time-consuming effort of manipulating and extracting system equations, and writing computer codes for integrating
and finding their solution are secondary. We believe that our approach helps both students and professionals currently
working in the field to become more productive engineers. Screen-recorded video files of selected worked-out
examples help the reader understand the topic and applications for real-world engineering systems.

This book comprises the following 11 chapters:

Chapter 1: Introduction gives the definition of modelling, some background on the role of modelling for simulation and
design, and the history of BG method.

Chapter 2: Lagrangian Mechanics discusses the background foundation of the energy-based Lagrangian method of
modelling, its formulation, and several worked-out examples to demonstrate the applications of this method along
with their system equations solutions using 20-sim.

Chapter 3: Bond Graph Modelling Method gives a full description of the BG method, its related structure, generalized
variables including power variables effort and flow, nine basic elements, and causality-definition and assignment rules.
This chapter is the foundation for learning BG method and prepares the reader to learn and apply BG method.

Chapter 4: Building Bond Graph Models: Procedure and Application gives guidelines and procedure of how to build a
BG model and how to assign causalities. A step-by-step approach with worked-out examples demonstrates application
of the procedure.

Chapter 5: Introduction to 20-sim Software Tool introduces the software package 20-sim and details its features for
building BG models and simulation for systems. This chapter includes examples and solutions, including screen-
recorded video files of the solution steps using 20-sim.

Chapter 6: Bond Graph Models for Complex Mechanical Systems gives more worked-out examples for selected
complex mechanical systems including rotational and 2D rigid body motion. This chapter includes several examples
and their solutions including screen-recorded video files of the solution steps using 20-sim.

Chapter 7: Bond Graph Models for Electrical Systems discusses the application of BG method to electrical circuits and
systems and the related sign convention for current and voltage. This chapter includes several worked-out examples
for selected electrical systems including screen-recoded video files of the solution steps using 20-sim.

                                                                                                                                                                           Preface | xv
Chapter 8: Bond Graph Models for Hydraulic Systems discusses the application of BG method to hydraulic systems
and the related definitions for effort and flow in these types of systems. This chapter gives the derivation for hydraulic
inertance, capacitance, and resistance, as well as several worked-out examples for selected hydraulic systems,
including screen-recorded video files of the solution steps using 20-sim.
Chapter 9: Bond Graph Models for Multi-Domain Systems gives several worked-out examples of the application of BG
method to systems consisting of multi-energy domains, including screen-recorded video files of the solution steps
using 20-sim.
Chapter 10: Frequency Analysis: Bode Plots and Transfer Function discusses the methods of analyzing systems in
frequency domain vs. time domain and details the application of the Bode method for plotting power and phase of
selected input/output signals related to a given system. This chapter includes several worked-out examples, including
screen-recorded video files of the solution steps using 20-sim.
Chapter 11: Miscellaneous Topics collects all related and supporting topics to help the reader's understanding of the
subject. The topics include extraction of system equations from BG models, the derivative and algebraic loop,
conjugate variables, and pseudo bond graph. The chapter also includes worked-out examples where necessary.

Mehrzad Tabatabaian, PhD, PEng
Vancouver, BC
October 2021
Please listen to this audio overview (created with NotebookLM).

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.bccampus.ca/engineeringsystems/?p=4#video-4-1

The publisher recognises and respects all marks used by companies, manufacturers, and developers as a means to
distinguish their products. All brand names and product names mentioned in this book are trademarks or service marks of
their respective companies. Any omission or misuse (of any kind) of service marks or trademarks, etc. is not an attempt to
infringe on the property of others.

xvi | Preface
List of Figures

                                                                                                                                                                List of Figures | xvii
Figure                                                                                                                     Section
Figure 11 Modern design process for a system or component                                                                  1
Figure 21 Lagrangian surface visualized in space                                                                           2.1
Figure 22 A sketch for visualizing Euler-Lagrange's equation                                                               2.1
Figure 23 A frictionless mass-spring system                                                                                2.2
Figure 24 Sketch for variation of for an arbitrary                                                                         2.5
Figure 25 A mass-spring system with three degrees of freedom                                                               2.11
Figure 26 Sample results as output from 20-sim                                                                             2.11
Figure 27 A mass-spring-damper system with two degrees of freedom                                                          2.12
Figure 28 Sample results as output from 20-sim                                                                             2.12
Figure 29 A two-loop electrical circuit with source                                                                        2.13
Figure 210 Sample results as output from 20-sim                                                                            2.13
Figure 211 A compound Atwood's machine.                                                                                    2.14
Figure 212 Atwood's machine                                                                                                2.15
Figure 213 A complex vibrating mechanical system                                                                           2.16
Figure 214 Sample results as output from 20-sim                                                                            2.16
Figure 215 Pendulum with oscillating pivot                                                                                 2.17
Figure 216 Sample results as output from 20-sim                                                                            2.17
Figure 217 A pendulum attached to a mass-spring-damper system                                                              2.18
Figure 218 Sample results as output from 20-sim                                                                            2.18
Figure 219 A particle moving on a circular ring                                                                            2.19
Figure 220 Sample results as output from 20-sim                                                                            2.19
Figure 221 An extensible robotic arm carrying a load                                                                       2.20
Figure 31 Sketch of a mechanical system with its components category types                                                 3.2
Figure 32 Bond graph power direction and associated effort and flow definitions, B receives power from A                   3.2
Figure 33 Causality assignment definition and directions of effort and flow between elements A and B                       3.3
Figure 34 Causality assignments for an I-element, with preferred integral causality indicated by dashed circle (left) and
derivative causality (right)                                                                                               3.4.1
Figure 35 Block diagram (left) and equivalent bond graph for an I-element with assigned integral causality and state
variable                                                                                                                   3.4.1
Figure 36 Block diagram (left) and equivalent bond graph for an I-element with assigned derivative causality
Figure 37 Causality assignments for a C-element, with preferred one indicated by dashed circle, integral causality         3.4.1
(right) and derivative causality (left)
Figure 38 Block diagram (left) and equivalent bond graph for a C-element with assigned integral causality and state        3.4.2
variable
Figure 39 Block diagram (left) and equivalent bond graph for a C-element with assigned derivative causality                3.4.2
Figure 310 Causality assignments for an R-element
Figure 311 Block diagrams (left) and equivalent bond graph for an R-element with assigned causality                        3.4.2
Figure 312 Bond graph symbols for effort source (left) and flow source (right) with their assigned causalities             3.4.3
Figure 313 Bond graph symbol for 1-junction element with four connecting bonds, corresponding causalities, and             3.4.3
strong bond identified with thick half-arrow                                                                               3.4.4

                                                                                                                           3.4.5

xviii | List of Figures
Figure                                                                                                                  Section
Figure 314 Bond graph symbol for 0-junction element with four connecting bonds, corresponding causalities, and
strong bond identified with thick half-arrow                                                                            3.4.5
Figure 315 Block diagrams (left) and equivalent bond graphs for a TF-element with related assigned causalities--inputs
are shown with thick arrows                                                                                             3.4.6
Figure 316 Block diagrams (left) and equivalent bond graphs for a GY-element with related assigned causalities--inputs
are shown with thick arrows                                                                                             3.4.6
Figure 317 Consistency of integral causality assignment and state variable for an I-element with parameter m
Figure 318 Consistency of integral causality assignment and state variable for a C-element with parameter c             3.5.1
Figure 41 A mass-spring-damper mechanical system                                                                        3.5.1
Figure 42 Bond graph model for a one-DOF mass-spring-damper system                                                      4.3
Figure 43 Simplified bond graph model for a one-DOF mass-spring-damper system                                           4.3
Figure 44 A two-DOF mass-spring-damper mechanical system                                                                4.3
                                                                                                                        4.4
Figure 4-5 Bond graph model for a two-DOF mass-spring-damper mechanical system                                          4.4
                                                                                                                        4.5
Figure 4-6 A three-DOF mass-spring-damper mechanical system                                                             4.5
                                                                                                                        4.6
Figure 4-7 Bond graph model for a three-DOF mass-spring-damper mechanical system                                        4.6
                                                                                                                        4.7.1
Figure 4-8 Kinetics of a one-DOF mechanical system with showing the stream of efforts with its bond graph model         4.7.2
                                                                                                                        5.1
Figure 4-9 Kinematics of a one-DOF mechanical system with showing the stream of flows with its bond graph model         5.1
                                                                                                                        5.1
Figure 4-10 Traditional approach for system simulation and design                                                       5.2
                                                                                                                        5.2
Figure 4-11 Modern approach for system simulation and design                                                            5.3
Figure 51 The 20-sim Editor interface                                                                                   5.3
Figure 52 The 20-sim Simulator interface                                                                                6.3
Figure 53 Process steps for design of a system using the modeling, simulation and analysis                              6.4
Figure 54 Sketch for a car seat mechanical system                                                                       6.4
Figure 55 Bode graph model for a car seat                                                                               6.4
Figure 56 Sketch for a cart system carrying a load                                                                      6.5
Figure 57 Bond graph model for the cart carrying a load                                                                 6.5
Figure 61 Decomposition of 2D rigid-body motion into translation and rotation                                           6.6
Figure 62 Gear and shaft mechanical system sketch                                                                       6.6
Figure 63 Bond graph model for a gear shaft system, built in 20-sim                                                     6.7
Figure 64 Bond graph model for a gear shaft system, derivative causalities removed                                      6.7
Figure 65 A double pinion-rack mechanical system                                                                        6.8
Figure 66 Bond graph model for the double pinion-rack system                                                            6.9
Figure 67 A mass-spring-damper system on an inclined plane                                                              6.10
Figure 68 Bond graph model for the mass-spring-damper system on an inclined plane                                       6.11
Figure 69 Half-car mechanical system sketch
Figure 610 Bond graph model for a half-car mechanical system
Figure 611 A mass-spring-damper mechanical system attached to a lever
Figure 612 A mass-spring-damper mechanical system attached to a beam
Figure 613 Two moving mass-spring system attached to a lever
Figure 614 A two-pulley mechanical system

List of Figures | xix
 Figure                                                                                              Section
 Figure 71 Sign convention for electrical current through passive elements, passive sign convention  7.2
 Figure 72 Electrical power sign for several elements according to passive sign convention           7.2
 Figure 73 Sketch for a RCL electrical circuit in series                                             7.4
 Figure 74 Bond graph model for a RCL electrical circuit in series                                   7.4
 Figure 75 Simplified bond graph model for a RCL electrical circuit in series                        7.4
 Figure 76 Sketch for a RCL electrical circuit in parallel                                           7.5
 Figure 77 Bond graph model for a RCL electrical circuit in parallel                                 7.5
 Figure 78 A two-loop RCL electrical circuit                                                         7.6
 Figure 79 Bond graph model for the two-loop RCL electrical circuit                                  7.6
 Figure 710 A three-loop electrical circuit                                                          7.7
 Figure 711 Bond graph model for the three-loop RCL electrical circuit                               7.7
 Figure 712 A Wheatstone bridge electrical circuit                                                   7.8
 Figure 713 Bond graph model for the Wheatstone bridge circuit                                       7.8
 Figure 714 A multi-loop electrical circuit                                                          7.9
 Figure 715 Bond graph model for the multi-loop electrical circuit                                   7.9
 Figure 716 A multi-loop electrical circuit with transformer                                         7.10
 Figure 717 Bond graph model for the multi-loop electric circuit with transformer                    7.10
 Figure 81 Sketches for pressure drop in a pipe and a storage tank                                   8.1
 Figure 82 Sketch for a control volume of flowing fluid in a pipe                                    8.4
 Figure 83 Sketch of velocity profile for a Hagen-Poiseuille flow in a pipe                          8.5
 Figure 84 Sketch for a two-tank hydraulic system                                                    8.8
 Figure 85 Bond graph model for a two-tank hydraulic system                                          8.8
 Figure 86 A hydraulic system with pump                                                              8.10
 Figure 87 Bond graph model for the pump-reservoir-valve hydraulic system                            8.10
 Figure 88 A hydraulic lift system                                                                   8.11
 Figure 89 Bond graph model for hydraulic lift system                                                8.11
 Figure 91 A car brake hydro-mechanical system                                                       9.2
 Figure 92 Bond graph model for the car brake hydro-mechanical system                                9.2
 Figure 93 An Electro-mechanical system with load                                                    9.3
 Figure 94 Bond graph model for an electro-mechanical system                                         9.3
 Figure 95 A drive shaft mechanical system carrying a torsional load                                 9.4
 Figure 96 Bond graph model for the drive shaft mechanical system carrying a torsional load          9.4
 Figure 97 An inverted double pendulum system                                                        9.5
 Figure 98 Bond graph model for the inverted double pendulum                                         9.5
 Figure 101 Linear system sketch for processing inputs and outputs                                   10.3
 Figure 102 Linear System Editor interface in 20-sim                                                 10.4
 Figure 103 Transfer Function Editor interface in 20-sim                                             10.4
 Figure 104 Bode plots for a PI controller                                                           10.4

xx | List of Figures
Figure                                                                           Section
Figure 105 Model Linearization interface in 20-sim                               10.4.1
Figure 106 Typical Bode plots for a system                                       10.4.1
Figure 107 Bode plots for the transfer function                                  10.5
Figure 108 Mechanical system sketch for Example given in section 10-6            10.6
Figure 109 Bode plots for mechanical system given in section 10-6                10.6
Figure 111 Implementing gravity force for a bond graph model, in 20-sim          11.3
Figure 112 A mechanical system sketch                                            11.4.1
Figure 113 Bond graph model for the mechanical system with labelled power bonds  11.4.1
Figure 114 Bond graph model for the electrical system with labelled power bonds  11.4.2
Figure 115 A bond graph model with derivative causality, colour-coded            11.5.1
Figure 116 A bond graph model with algebraic loop causality                      11.5.2
Figure 117 The bond graph model with removed algebraic loop-selecting R3         11.5.2
Figure 118 The bond graph model with removed algebraic loop-selecting R2         11.5.2
Figure 119 The bond graph model with removed algebraic loop-selecting R1         11.5.2

                                                                                 List of Figures | xxi
xxii | List of Figures
List of Tables                                                                                Section
                                                                                              3.2
 Table                                                                                        3.4
 Table 31 Analogous quantity definitions in BG modelling method related to different systems  5.2
 Table 32 Typical mechanical components and their corresponding BG elements                   5.3
 Table 51 Data for car seat example and BG model                                              6.2
 Table 52 Data for cart with load example and BG model                                        6.4
 Table 61 Typical mechanical rotational components and their corresponding BG elements        7.1
 Table 62 Data for the gear-shaft mechanical system                                           8.5
 Table 71 Typical electrical components and their corresponding BG elements                   8.9
 Table 81 Typical hydraulic components and their corresponding BG elements                    10.3
 Table 82 Data for system components in example 8-9.                                          11.4.1
 Table 101 Response of a PI controller to a sinusoidal signal,                                11.4.1
 Table 111 Inputs to the mechanical system by all elements- Q1 question.                      11.4.2
 Table 112 Outputs from the mechanical system to all storage elements- Q2 question.           11.4.2
 Table 113 Inputs to the electrical system by all elements- Q1 question                       11.6
 Table 114 Outputs from the electrical system to all storage elements- Q2 question
 Table 115 Definitions for effort and flow for BG and pseudo BG models, thermal systems

                                                                                              List of Tables | xxiii
xxiv | List of Tables
1. Introduction

The foundations of engineering practice are mathematical models, the principles of physics, and empirical results
obtained from experiments for defining design criteria. An engineer must know the laws of physics very well and use
the relevant mathematical models and their solutions, either exact or numerical, to design parts, systems, and complex
machines which function with certain reliability for an assumed lifetime. To help with this task, an engineer may use
modelling tools to simulate the behavior of systems and their components. Modelling and the application of software
tools are becoming increasingly common in modern engineering practice. As shown in Figure 111, modeling and
simulation results can help optimize and refine a design before the physical prototype is built. This minimizes the time
required for the design process. In addition, application of modelling can minimize the final cost of a prototype or a
product.

Figure 1-1 Modern design process for a system or component

1. Adapted and modified, with permission from Mercury Learning and Information LLC.

                                                                                     Introduction | 1
Modelling has a long history starting from ancient times when
scientists used "equations" to relate variables or parameters to one
another (e.g., Archimedes, Thales, Khawrazmi). Later, scientists
and mathematicians developed "equations" which could represent
the way that natural phenomena work and materials behave. These
"equations" are sometimes referred to as laws of physics and
constitutive equations since they are validated through time and
the obtained results match with what we experience or measure in
the real world with some approximations, of course. For example,
Newton's second law is given as a model which predicts the
behaviour of material bodies under given forces applied to them,
i.e., the relationship between forces applied to a body mass and
the change of its momentum with respect to time.

Similarly, Ohm's law is a model which relates the voltage across a

resistor to the electrical current using the resistor's material

property. These models, and many other similar ones (e.g.,

Hooke's, Fick's, Fourier's) related to different engineering          Isaac Newton (1643-1727)

disciplines, form the foundation of engineering. It is through their

application that we trust the behavior and responses of our designs in the real world. Assume that we are flying in an

airplane which is designed based on laws and governing equations or models applied to fluid mechanics and solid

mechanics, among others. If we don't trust and accept these laws and models, then it would not be logical to ride in an

airplane!

Real-world phenomena are complex and usually involve many types of physics. For application in engineering, we
usually simplify these phenomena and consider the dominant physics involved. For example, the length of a simple
spring linearly changes under a given load according to Hooke's law. But it becomes a more complex problem if the
spring's material behaves non-linearly, or if for example, electrical charges flow through it. Traditionally, the
simplification of a problem is/was due to lack of tools for finding a solution which could represent more accurately
that problem's real world behaviour. It is at this point that modelling methods, e.g., Lagrangian and BG, and advanced
modelling software tools, e.g., 20-sim, are valuable resources for finding solutions to complex engineering systems and
optimizing our designs to have more economical, reliable, and durable products as end results. Although this book
focuses on using bond graphs as a modelling method, we also emphasize the importance of learning and, hence,
understanding the foundation and mathematics behind an energy-based approach for system analysis. For this
purpose, we summarize Lagrangian mechanics in chapter 2 and provide some references for further reading.

The main body of the text is devoted to the BG method. This graphical (i.e., it can be sketched similar to engineering

drawings) method translates the physical laws relevant to a desired system at hand into graphical interactions of

interconnected assigned elements. The method uses laws of thermodynamics and the principle of cause and effect (in
an acausal2 way) with the inclusion of constitutive relations relevant to system components.

2. Acausal method, like bond graph, allows the user to select input and ouput ports, in contrast to
   causal method, for which the ports are fixed in terms of input and output signals, e.g., block diagram
   method. Acausal methods can be interpreted as two-way streets vs. causal methods as one-way
   streets.

    2 | Introduction
In 1959, Henry M. Paynter at the MIT Department of
Mechanical Engineering developed the bond graph method [1].
This method has fluctuated in application and popularity in the
industry, with a recent rise due to its strength in modelling
multi-energy-domain systems and the widespread availability
of economically viable computer power [2].

In this book, we make use of facilities available in 20-sim, as a

software tool for building, among others, BG models. 20-sim

also offers solvers for finding solutions for the resulting system

equations for simulation and design of systems. We use these

solvers, with the modern script language SIDOPS++ included,

to solve system equations as ordinary differential equations        Henry Paynter (1923-2002). Courtesy MIT Museum.
(ODEs). The system equations could be extracted from BG

models or using Lagrangian method. The script language

SIDOPS++ is suitable for complex system modelling and solving the relevant equations [3].

The reader may come across or already be familiar with other available methods/tools for modelling engineering
systems, including block diagram, a signal processing graphical method; icon-diagram, a component-iconic graphical
method; and advanced script languages/tools, e.g., Dymola, Smile, and recently Modelica [4], [5], [6].

Media Attributions

  · Isaac Newton © J. MacArdell after E. Seeman is licensed under a CC BY (Attribution) license
  · Henry Paynter © MIT Museum is licensed under a All Rights Reserved license

                                                                                                 Introduction | 3
4 | Introduction
2. Lagrangian Mechanics

2.1 Overview

In general, it is easier to perform engineering/technical calculations
using a scalar quantity rather than a tensor/vector type quantity,
mainly because a vector's components depend on the selected
coordinates system, and hence, more quantities to deal with. This
was the main motivation for Joseph-Louis Lagrange (1736-1813), [7],
[8] to start looking into the Newtonian mechanics close to a century
after Newton developed his laws. Consequently, Lagrange developed
a new formulation, so-called Lagrangian mechanics (1788).
Lagrange's approach has advantages over that of Newton's,
specifically for analyzing complex multi-domain, multi-component
systems. Lagrange's approach releases us from having to consider a
single inertia coordinates system and inter-component constraint
forces. In addition, Langrangian method is faster and more efficient
in terms of computation time and effort required to analyze and
model engineering systems.

In Newtonian mechanics, a local condition, e.g., initial position and   Joseph-Louis Lagrange (1736-1813)
velocity (or momentum), is required for calculating the future states

of a system. Using Newton's law of motion, for a system or

components of a system, the sum of forces (both applied, and constrained/internal, ), is equal to the time rate of

change of the momentum, .

(2.1)

In order to identify the constraints, we usually isolate the components one by one from the rest of the system, while
keeping the related dynamical equilibrium intact. This operation gives us the free-body diagram of each desired
component, useful for analyzing the system's motion dynamics and calculating inter-component constraint forces.
However, in the Lagrangian approach, we consider a quantity that is like energy in dimension, the Lagrangian , and
use a set of partial differential equations (PDEs)--Euler-Lagrange or Lagrange's equations-- to analyze the system
dynamics.

The latter is much more effective approach for analyzing the systems with many degrees of freedom and for dealing

with multi-domain systems. In general, L is a function of coordinates considered and their time derivatives and, as well,

could explicitly depend on time. For example, in a one-dimensional system, with designated coordinate x, the

Lagrangian is written as   We can visualize as the topography of a surface represented by as a

function of and , as shown in Figure 2-1. This surface can vary with time, hence explicit dependence of on time,

or it could be stationary. An example of the former is the motion of a mass particle on the surface of a moving sphere.

Similarly, the Lagrangian of such a system is stationary if the sphere is not moving. The visualization presented in

reference [9] may help readers with understanding Lagrangian surface.

                                                                        Lagrangian Mechanics | 5
Figure 2-1 Lagrangian surface visualized in x- space

The foundation of Lagrangian mechanics rests on the principle of stationary action integral (also referred to as
Hamilton's principle) . This principle simply states that a system's motion from a given state to another is such that a
specific quantity (i.e., the system's Lagrangian function) related to its motion is extremized (i.e., minimized or
