Rights of the Accused
RIGHTS OF THE ACCUSED

Oregon State University
Corvallis, OR
Rights of the Accused Copyright © 2025 by Rorie Spill Solberg is licensed under a Creative Commons Attribution 4.0 International License, except where
otherwise noted.

open.oregonstate.education/rightsoftheaccused
CONTENTS

Introduction                                1
     Hiibel v. Sixth Judicial District of Nevada, Humboldt County (2004)

  Consent Searches

     Bumper v. North Carolina (1968)
     Florida v. Bostick (1991)
     Stoner v. California (1964)
     United States v. Matlock (1974)
     Georgia v. Randolph (2006)

Fifth Amendment

  Coerced Confessions and Testimony

     Brown v. Mississippi (1936)
     Spano v. New York (1959)

  Protecting the Privilege

     Escobedo v. Illinois (1964)
     Miranda v. Arizona (1966)

  What Constitutes Interrogation?

     Brewer v. Williams (1977)
     Rhode Island v. Innis (1980)

  What Constitutes Custody?

     Oregon v. Mathiason (1966)
     Salinas v. Texas (2013)
6 | CASE LIST

  Exceptions and Admissibility

     Harris v. New York (1971)
     Oregon v. Elstad (1985)
     Missouri v. Seibert (2004)
     New York v. Harris (1990)

Investigatory Methods

  Gathering Evidence from the Body

     Rochin v. California (1952)
     Winston v. Lee (1985)

  Identification Methods

     Hayes v. Florida (1985)
     United States v. Dionisio (1973)
     United States v. Wade (1967)
     Kirby v. Illinois (1972)

Sixth Amendment

  Right to Confront Witnesses

     Pointer v. Texas (1965)
     Illinois v. Allen (1970)
     Estelle v. Williams (1976)

  Right to Counsel

     Powell v. Alabama (1932)
     Betts v. Brady (1942)
     Gideon v. Wainwright (1963)
     Argersinger v. Hamlin (1972)
                                                                                                CASE LIST | 7

  Effectiveness of Counsel

     United States v. Cronic (1984)
     Strickland v. Washington (1984)

  Speedy and Public Trial

     United States v. Marion (1971)
     Barker v. Wingo (1972)

  Juries and Fair Trials

     Duncan v. Louisiana (1968)
     Batson v. Kentucky (1986)
     Georgia v. McCollum Et Al. (1992)
     J.E.B. v. Alabama ex rel. T. B. (1994)
     Foster v. Chatman (2016)
     Sheppard v. Maxwell (1966)
     Peña-Rodriguez v. Colorado (2017)

Eighth Amendment

  Cruel and Unusual Punishment

     Solem v. Helm (1983)
     Furman v. Georgia (1972)
     Gregg v. Georgia (1976)
     Donald P. Roper, Superintendent, Potosi Correctional Center v. Christopher Simmons (2005)
     Kansas v. Marsh (2006)
     Baze v. Rees (2008)
     Kennedy v. Louisiana (2008)
     Atkins v. Virginia (2002)
     Glossip v. Gross (2015)
     City of Grants Pass v. Johnson (2024)
8 | INCORPORATION

Incorporation

Case List

  Incorporation of the Rights of the Accused

     Palko v. Connecticut (1947)
     Wolf v. Colorado (1949)
     Gideon v. Wainwright (1963)
     Duncan v. Louisiana (1968)
                                                                                                                                         INCORPORATION | 9

Incorporation of the Rights of the Accused

Hurtado v. California

110 U.S. 516 (1884)

    Vote: 7-1
    Opinion: J. Matthews
    Decision: Affirmed
    Majority: J. Matthews, joined by J. Waite, J. Miller, J. Bradley, J. Woods, J. Gray, J. Blatchford
    Dissent: J. Harlan

MR. Justice Matthews delivered the opinion of the court.

...

It is claimed on behalf of the prisoner that the conviction and sentence are void, on the ground that they are repugnant
to that clause of the Fourteenth Article of Amendment of the Constitution of the United States which is in these words:
`Nor shall any state deprive any person of life, liberty, or property without due process of law.'

The proposition of law we are asked to affirm is that an indictment or presentment by a grand jury, as known to the com-
mon law of England, is essential to that "due process of law," when applied to prosecutions for felonies, which is secured
and guaranteed by this provision of the Constitution of the United States, and which accordingly it is forbidden to the
States respectively to dispense with in the administration of criminal law.

The question is one of grave and serious import, affecting both private and public rights and interests of great magnitude,
and involves a consideration of what additional restrictions upon the legislative policy of the States has been imposed by
the Fourteenth Amendment to the Constitution of the United States ...

...

On the other hand, it is maintained on behalf of the plaintiff in error that the phrase "due process of law" is equivalent
to "law of the land," as found in the 29th chapter of Magna Charta; that, by immemorial usage, it has acquired a fixed,
definite, and technical meaning; that it refers to and includes not only the general principles of public liberty and private
right which lie at the foundation of all free government, but the very institutions which, venerable by time and custom,
have been tried by experience and found fit and necessary for the preservation of those principles, and which, having been
the birthright and inheritance of every English subject, crossed the Atlantic with the colonists and were transplanted and
established in the fundamental laws of the State; that, having been originally introduced into the Constitution of the
United States as a limitation upon the powers of the government, brought into being by that instrument, it has now been
added as an additional security to the individual against oppression by the States themselves; that one of these institu-
10 | INCORPORATION

tions is that of the grand jury, an indictment or presentment by which against the accused in cases of alleged felonies is
an essential part of due process of law in order that he may not be harassed or destroyed by prosecutions founded only
upon private malice or popular fury.

... it may be said that Lord Coke himself explains his own meaning by saying `the law of the land,' as expressed in Magna
Charta, was intended due process of law, that is, by indictment or presentment of good and lawful men.

It is quite apparent from these extracts that the interpretation usually put upon Lord Coke's statement is too large,
because if an indictment or presentment by a grand jury is essential to due process of law in all cases of imprisonment
for crime, it applies not only to felonies but to misdemeanors and petty offences, and the conclusion would be inevitable
that information as a substitute for indictments would be illegal in all cases ...
...

When we add to this that the primitive grand jury heard no witnesses in support of the truth of the charges to be pre-
ferred, but presented upon their own knowledge, or indicted upon common fame and general suspicion, we shall be
ready to acknowledge that it is better not to go too far back into antiquity for the best securities for our "ancient lib-
erties." It is more consonant to the true philosophy of our historical legal institutions to say that the spirit of personal
liberty and individual right, which they embodied, was preserved and developed by a progressive growth and wise adapta-
tion to new circumstances and situations of the forms and processes found fit to give, from time to time, new expression
and greater effect to modern ideas of self-government ...

The Constitution of the United States was ordained, it is true, by descendants of Englishmen, who inherited the tradi-
tions of English law and history; but it was made for an undefined and expanding future, and for a people gathered and
to be gathered from many nations and of many tongues. And while we take just pride in the principles and institutions of
the common law, we are not to forget that in lands where other systems of jurisprudence prevail, the ideas and processes
of civil justice are also not unknown. Due process of law, in spite of the absolutism of continental governments, is not
alien to that code which survived the Roman Empire as the foundation of modern civilization in Europe, and which
has given us that fundamental maxim of distributive justice-suum cuique tribuere. There is nothing in Magna Charta,
rightly construed a broad charter of public right and law, which ought to exclude the best ideas of all systems and of every
age; and as it was the characteristic principle of the common law to draw its inspiration from every fountain of justice,
we are not to assume that the sources of its supply have been exhausted. On the contrary, we should expect that the new
and various experiences of our own situation and system will mould and shape it into new and not less useful forms ...

In this country written constitutions were deemed essential to protect the rights and liberties of the people against the
encroachments of power delegated to their governments, and the provisions of Magna Charta were incorporated into
Bills of Rights. They were limitations upon all the powers of government, legislative as well as executive and judicial ...

Tried by these principles, we are unable to say that the substitution for a presentment or indictment by a grand jury of
the proceeding by information, after examination and commitment by a magistrate, certifying to the probable guilt of
the defendant, with the right on his part to the aid of counsel, and to the cross-examination of the witnesses produced
for the prosecution, is not due process of law. It is, as we have seen, an ancient proceeding at common law, which might
include every case of an offence of less grade than a felony, except misprision of treason; and in every circumstance of its
§                                                                                                                                        INCORPORATION | 11

administration, as authorized by the statute of California, it carefully considers and guards the substantial interest of the
prisoner. It is merely a preliminary proceeding, and can result in no final judgment, except as the consequence of a regu-
lar judicial trial, conducted precisely as in cases of indictment ...

For these reasons, finding no error therein, the judgment of the Supreme Court of California is

Affirmed.

Excerpted by Kimberly Clairmont

Palko v. Connecticut

302 U.S. 319 (1947)

    Vote: 7-1
    Opinion: J. Cardozo
    Decision: Affirmed
    Majority: J. Cardozo, joined by J. McReynolds, J. Brandeis, J. Sutherland, J. Stone, J. Roberts, J. Black
    Dissent: J. Butler

MR. JUSTICE CARDOZO delivered the opinion of the Court.

...

Appellant was indicted in Fairfield County, Connecticut, for the crime of murder in the first degree. A jury found him
guilty of murder in the second degree, and he was sentenced to confinement in the state prison for life. Thereafter the
State of Connecticut, with the permission of the judge presiding at the trial, gave notice of a plea to the Supreme Court
of Errors ...

Upon such appeal, the Supreme Court of Errors reversed the judgment and ordered a new trial. State v. Palko, 121 Conn.
669; 186 Atl. 657. It found that there had been error of law to the prejudice of the state (1) in excluding testimony as to a
confession by defendant; (2) in excluding testimony upon cross-examination of defendant to impeach his credibility, and
(3) in the instructions to the jury as to the difference between first and second degree murder ...

Pursuant to the mandate of the Supreme Court of Errors, defendant was brought to trial again. Before a jury was impan-
eled and also at later stages of the case he made the objection that the effect of the new trial was to place him twice in
jeopardy for the same offense, and in so doing to violate the Fourteenth Amendment of the Constitution of the United
States ...

The argument for appellant is that whatever is forbidden by the Fifth Amendment is forbidden by the Fourteenth also.
The Fifth Amendment, which is not directed to the states, but Solely to the federal government, creates immunity from
12 | INCORPORATION

double jeopardy. No person shall be "subject for the same offense to be twice put in jeopardy of life or limb." The Four-
teenth Amendment ordains, "nor shall any State deprive any person of life, liberty, or property, without due process of
law." To retry a defendant, though under one indictment and only one, subjects him, it is said, to double jeopardy in
violation of the Fifth Amendment, if the prosecution is one on behalf of the United States. From this the consequence is
said to follow that there is a denial of life or liberty without due process of law, if the prosecution is one on behalf of the
People of a State ...

We have said that, in appellant's view, the Fourteenth Amendment is to be taken as embodying the prohibitions of the
Fifth. His thesis is even broader. Whatever would be a violation of the original bill of rights (Amendments I to VIII) if
done by the federal government is now equally unlawful by force of the Fourteenth Amendment if done by a state. There
is no such general rule.

The Fifth Amendment provides, among other things, that no person shall be held to answer for a capital or otherwise
infamous crime unless on presentment or indictment of a grand jury. This court has held that, in prosecutions by a state,
presentment or indictment by a grand jury may give way to informations at the instance of a public officer ... On the
other hand, the due process clause of the Fourteenth Amendment may make it unlawful for a state to abridge by its
statutes the freedom of speech which the First Amendment safeguards against encroachment by the Congress, De Jonge
v. Oregon (1937) [other citations omitted], or the like freedom of the press, Grosjean v. American Press Co. (1936) [other
citations omitted], or the free exercise of religion, Hamilton v. Regents (1934) [other citations omitted] ... In these and
other situations immunities that are valid as against the federal government by force of the specific pledges of particular
amendments have been found to be implicit in the concept of ordered liberty, and thus, through the Fourteenth Amend-
ment, become valid as against the states ...

The line of division may seem to be wavering and broken if there is a hasty catalogue of the cases on the one side and
the other. Reflection and analysis will induce a different view. There emerges the perception of a rationalizing principle
which gives to discrete instances a proper order and coherence. The right to trial by jury and the immunity from prose-
cution except as the result of an indictment may have value and importance. Even so, they are not of the very essence of
a scheme of ordered liberty. To abolish them is not to violate a "principle of justice so rooted in the traditions and con-
science of our people as to be ranked as fundamental." Snyder v. Massachusetts (1934) [other citations omitted] ... Few
would be so narrow or provincial as to maintain that a fair and enlightened system of justice would be impossible with-
out them. What is true of jury trials and indictments is true also, as the cases show, of the immunity from compulsory
self-incrimination. Twining v. New Jersey (1908). This too might be lost, and justice still be done. Indeed, today as in the
past there are students of our penal system who look upon the immunity as a mischief rather than a benefit, and who
would limit its scope, or destroy it altogether! No doubt there would remain the need to give protection against torture,
physical or mental. Justice, however, would not perish if the accused were subject to a duty to respond to orderly inquiry.
The exclusion of these immunities and privileges from the privileges and immunities protected against the action of the
states has not been arbitrary or casual. It has been dictated by -a study and appreciation of the meaning, the essential
implications, of liberty itself ...

We reach a different plane of social and moral values when we pass to the privileges and immunities that have been taken
over from the earlier articles of the federal bill of rights and brought within the Fourteenth Amendment by a process of
                                                                                                                                        INCORPORATION | 13

absorption. These in their origin were effective against the federal government alone. If the Fourteenth Amendment has
absorbed them, the process of absorption has had its source in the belief that neither liberty nor justice would exist if they
were sacrificed ...

Our survey of the cases serves, we think, to justify the statement that the dividing line between them, if not unfaltering
throughout its course, has been true for the most part to a unifying principle. On which side of the line the case made
out by the appellant has appropriate location must be the next inquiry and the final one. Is that kind of double jeopardy
to which the statute has subjected him a hardship so acute and shocking that our polity will not endure it? Does it violate
those "fundamental principles of liberty and justice which lie at the base of all our civil and political institutions"? The
answer surely must be "no." What the answer would have to be if the state were permitted after a trial free from error to
try the accused over again or to bring another case against him, we have no occasion to consider. We deal with the statute
before us and no other. The state is not attempting to wear the accused out by a multitude of cases with accumulated
trials. It asks no more than this, that the case against him shall go on until there shall be a trial free from the corrosion
of substantial legal error. State v. Felch (1918). This is not cruelty at all, nor even vexation in any immoderate degree. If
the trial had been infected with error adverse to the accused, there might have been review at his instance, and as often
as necessary to purge the vicious taint. A reciprocal privilege, subject at all times to the discretion of the presiding judge,
State v. Carabetta (1927), has now been granted to the state. There is here no seismic innovation. The edifice of justice
stands, its symmetry, to many, greater than before ...

The conviction of appellant is not in derogation of any privileges or immunities that belong to him as a citizen of the
United States.

There is argument in his behalf that the privileges and immunities clause of the Fourteenth Amendment as well as the
due process clause has been flouted by the judgment ... gives all the answer that is necessary.

The judgment is

Affirmed.

Excerpted by Kimberly Clairmont

§
14 | INCORPORATION

Wolf v. Colorado

338 U.S. 25 (1949)

    Vote: 6-3
    Opinion: J. Frankfurter
    Decision: Affirmed
    Majority: J. Frankfurter, joined by J. Vinson, J. Reed, J. Jackson, J. Burton
    Concurring: J. Black
    Dissent: J. Murphy, joined by J. Rutledge, and J. Douglas

MR. JUSTICE FRANKFURTER delivered the opinion of the Court.

The precise question for consideration is this: Does a conviction by a State court for a State offense deny the "due process
of law" required by the Fourteenth Amendment, solely because evidence that was admitted at the trial was obtained
under circumstances which would have rendered it inadmissible in a prosecution for violation of a federal law in a court
of the United States because there deemed to be an infraction of the Fourth Amendment as applied in Weeks v. United
States (1914)?...

The notion that the "due process of law" guaranteed by the Fourteenth Amendment is shorthand for the first eight
amendments of the Constitution and thereby incorporates them has been rejected by this Court again and again, after
impressive consideration ...

For purposes of ascertaining the restrictions which the Due Process Clause imposed upon the States in the enforcement
of their criminal law, we adhere to the views expressed in Palko v. Connecticut, supra, 302 U. S. 319. That decision speaks
to us with the great weight of the authority, particularly in matters of civil liberty, of a court that included Mr. Chief
Justice Hughes, Mr. Justice Brandeis, Mr. Justice Stone and Mr. Justice Cardozo, to name only the dead in rejecting the
suggestion that that the Due Process Clause incorporated the original Bill of Rights ...

Due process of law thus conveys neither formal nor fixed nor narrow requirements. It is the compendious expression for
all those rights which the courts must enforce because they are basic to our free society. But basic rights do not become
petrified as of any one time, even though, as a matter of human experience, some may not too rhetorically be called eter-
nal verities. It is of the very nature of a free society to advance in its standards of what is deemed reasonable and right.
Representing as it does a living principle, due process is not confined within a permanent catalogue of what may at a
given time be deemed the limits or the essentials of fundamental rights ...

The security of one's privacy against arbitrary intrusion by the police-which is at the core of the Fourth Amendment-
is basic to a free society. It is therefore implicit in "the concept of ordered liberty" and as such enforceable against the
States through the Due Process Clause. The knock at the door, whether by day or by night, as a prelude to a search,
without authority of law but solely on the authority of the police, did not need the commentary of recent history to be
condemned as inconsistent with the conception of human rights enshrined in the history and the basic constitutional
documents of English-speaking peoples ...
§                                                                                                                                       INCORPORATION | 15

Granting that in practice the exclusion of evidence may be an effective way of deterring unreasonable searches, it is not
for this Court to condemn as falling below the minimal standards assured by the Due Process Clause a State's reliance
upon other methods which, if consistently enforced, would be equally effective ... We cannot brush aside the experience
of States which deem the incidence of such conduct by the police too slight to call for a deterrent remedy not by way
of disciplinary measures but by overriding the relevant rules of evidence. There are, moreover, reasons for excluding evi-
dence unreasonably obtained by the federal police which are less compelling in the case of police under State or local
authority. The public opinion of a community can far more effectively be exerted against oppressive conduct on the part
of police directly responsible to the community itself than can local opinion, sporadically aroused, be brought to bear
upon remote authority pervasively exerted throughout the country.

We hold, therefore, that in a prosecution in a State court for a State crime the Fourteenth Amendment does not forbid
the admission of evidence obtained by an unreasonable search and seizure. And though we have interpreted the Fourth
Amendment to forbid the admission of such evidence, a different question would be presented if Congress under its leg-
islative powers were to pass a statute purporting to negate the Weeks doctrine. We would then be faced with the problem
of the respect to be accorded the legislative judgment on an issue as to which, in default of that judgment, we have been
forced to depend upon our own. Problems of a converse character, also not before us, would be presented should Con-
gress under § 5 of the Fourteenth Amendment undertake to enforce the rights there guaranteed by attempting to make
the Weeks doctrine binding upon the States.

Affirmed.

Excerpted by Kimberly Clairmont

Gideon v. Wainwright

372 U.S. 335 (1963)

    Opinion: J. Black
    Decision: unanimous reversed
    Majority: J. Black, joined by J. Warren, J. Brennan, J. Stewart, J. White
    Concurring: J. Clark, J. Harlan, J. Douglas

MR. JUSTICE BLACK delivered the opinion of the Court.

Petitioner was charged in a Florida state court with having broken and entered a poolroom with intent to commit a mis-
demeanor. This offense is a felony under Florida law. Appearing in court without funds and without a lawyer, petitioner
asked the court to appoint counsel for him, whereupon the following colloquy took place:
16 | INCORPORATION

"The COURT: Mr. Gideon, I am sorry, but I cannot appoint Counsel to represent you in this case. Under the laws of the
State of Florida, the only time the Court can appoint Counsel to represent a Defendant is when that person is charged
with a capital offense. I am sorry, but I will have to deny your request to appoint Counsel to defend you in this case."

"The DEFENDANT: The United States Supreme Court says I am entitled to be represented by Counsel."

Put to trial before a jury, Gideon conducted his defense about as well as could be expected from a layman. He made an
opening statement to the jury, cross-examined the State's witnesses, presented witnesses in his own defense, declined to
testify himself, and. made a short argument "emphasizing his innocence to the charge contained in the Information filed
in this case." The jury returned a verdict of guilty, and petitioner was sentenced to serve five years in the state prison.
Later, petitioner filed in the Florida Supreme Court this habeas corpus petition attacking his conviction and sentence on
the ground that the trial court's refusal to appoint counsel for him denied him rights "guaranteed by the Constitution
and the Bill of Rights by the United States Government." ...

The facts upon which Betts claimed that he had been unconstitutionally denied the right to have counsel appointed to
assist him are strikingly like the facts upon which Gideon here bases his federal constitutional claim. Betts was indicted
for robbery in a Maryland state court. On arraignment, he told the trial judge of his lack of funds to hire a lawyer and
asked the court to appoint one for him. Betts was advised that it was not the practice in that county to appoint counsel
for indigent defendants except in murder and rape cases. He then pleaded not guilty, had witnesses summoned, cross-
examined the State's witnesses, examined his own, and chose not to testify himself. He was found guilty by the judge,
sitting without a jury, and sentenced to eight years in prison ...

Like Gideon, Betts sought release by habeas corpus, alleging that he had been denied the right to assistance of counsel in
violation of the Fourteenth Amendment. Betts was denied any relief, and on review this Court affirmed. It was held that
a refusal to appoint counsel for an indigent defendant charged with a felony did not necessarily violate the Due Process
Clause of the Fourteenth Amendment, which for reasons given the Court deemed to be the only applicable federal con-
stitutional provision ...

The Sixth Amendment provides, "In all criminal prosecutions, the accused shall enjoy the right ... to have the Assistance
of Counsel for his defense." We have construed this to mean that in federal courts counsel must be provided for defen-
dants unable to employ counsel unless the right is competently and intelligently waived.' Betts argued that this right is
extended to indigent defendants in state courts by the Fourteenth Amendment. In response the Court stated that, while
the Sixth Amendment laid down "no rule for the conduct of the States, the question recurs whether the constraint laid
by the Amendment upon the national courts expresses a rule so fundamental and essential to a fair trial, and so, to due
process of law, that it is made obligatory upon the States by the Fourteenth Amendment ...

On the basis of this historical data the Court concluded that "appointment of counsel is not a fundamental right, essen-
