Introduction to business law in Papua New
                         Guinea
INTRODUCTION TO BUSINESS LAW IN
PAPUA NEW GUINEA

ANDREW GIBSON

Southern Cross University
Lismore, New South Wales
Introduction to business law in Papua New Guinea Copyright © 2024 by Southern Cross University is licensed
under a Creative Commons Attribution 4.0 International License, except where otherwise noted.

This book was published by Southern Cross University via the Council of Australian University
Librarians Open Educational Resources Collective. The online version is available at
https://oercollective.caul.edu.au/intro-bus-law-png

Disclaimer

Note that corporate logos and branding are specifically excluded from the Creative Commons
Attribution Licence of this work, and may not be reproduced under any circumstances without the
express written permission of the copyright holders.

Copyright

Introduction to Business Law in Papua New Guinea by Andrew Gibson is licensed under a Creative
Commons Attribution 4.0 Licence by Southern Cross University, except where otherwise noted.

Cover (illustration) by Southern Cross University is licensed under a Creative Commons Attribution
4.0 International Licence.

Chapter 3 Southern Cross University video on Negligence has been licensed under a Creative
Commons Attribution Non-commercial Share-alike 4.0 Licence.

Recommended citation (in Harvard style):

Gibson, A (2024)Introduction to business law in Papua New Guinea, 1st edn, Southern Cross
University

Recommended attribution:

Introduction to business law in Papua New Guinea by Andy Gibson, Southern Cross University (CC
BY 4.0)
CONTENTS

About the Author                                               x
invaluable feedback, which have elevated the quality and credibility of this textbook.

I am deeply appreciative to each of their efforts and commitment to open education.
3 | TABLE OF CASES

TABLE OF CASES

Barnett v Chelsea and Kensington Hospital Management Committee [1969] 1 QB 428
Bolton v Stone [1951] AC 850
Boulton v Jones (1857) 157 ER 232
BP Refinery (Westernport) Pty Ltd v President, Councillors and Ratepayers of the Shire of
Hastings (1978) 52 ALJR 20
Caltex Refineries (Qld) Pty Ltd v Stavar [2009] NSWCA 258
Carlill v Carbolic Smoke Ball Co [1893] 1 QB 256
Central London Property Trust v High Trees House Ltd [1947] 1 KB 130
Chapman v Hearse [1961] HCA 46
Chappel v Hart [1988] HCA 55
Chappell & Co Ltd v Nestles Co Ltd [1960] AC 87
Dick Bentley Productions Ltd v Harold Smith (Motors) Ltd [1965] 1 WLR 623
Donoghue v Stevenson [1932] AC 562
Dunlop Pneumatic Tyre Co Ltd v Selfridge & Co Ltd [1915] AC 847
Edwards v Jordan Lighting and Dowsett Engineering (New Guinea) Pty Ltd [1978]
PNGLR 273
Fisher v Bell [1961] 1 QB 394
Foakes v Beer (1884) 9 App Cas 605
Gari Baki v Allan Kopi [2008] PGNC 251
Gee v Metropolitan Railway Co (1873) LR 8 QB 161
Hedley Byrne & Co Ltd v Heller & Partners Ltd [1964] AC 465
Hong Kong Fir Shipping Co Ltd v Kawasaki Kisen Kaisha Ltd [1962] 2 QB 26
                                                                                                                                    TABLE OF CASES | 4

Integrated Computer Services Pty Ltd v Digital Equipment Corp (Aust) Pty Ltd (1988)
5 BPR 11
Krell v Henry [1903] 2 KB 740
Lee v Knapp [1967] 2 QB 442
Lochgelly Iron and Coal v McMullan [1934] AC 1
Mummery v Irvings Pty Ltd [1956] HCA 45
National Housing Corporation v Kipoi [2021] PGSC 116
Oscar Chess v Williams [1957] 1 All ER 325
Powell v Lee (1908) 99 LT 284
R v Ann Harris (1836) 173 ER 198
Re Moore & Co Ltd and Landauer & Co [1921] 2 KB 519
Roscola Thomas [1842] 3 QB 234
Rylands v Fletcher [1868] UKHL 1
Schroeder Music Publishing Co Ltd v Macaulay [1974] 1 WLR 1308
Smith v Leurs [1945] HCA 27
Stilk v Myrick [1809] 2 Camp 317
Strong v Woolworths Ltd [2012] HCA 5
Tooth & Co v Laws (1886) 9 LR (NSW) 154
Walton Stores (Interstate) Ltd v Maher [1988] HCA 7
5 | TABLE OF STATUTES

TABLE OF STATUTES

Papua New Guinea (PNG)

Bills of Exchange Act 1951
Child Welfare Act 1961
Claims By and Against the State Act 1996
Commercial Advertisement (Protection of the Public) Act 1976
Companies Act 1997
Constitution of the Independent State of Papua New Guinea
Copyright and Neighbouring Rights Act 2000
Criminal Code Act 1974
Electronic Transactions Act 2021
Employment Act 1978
Fair Transactions Act 1973
Fairness of Transactions Act 1993
Frauds and Limitations Act 1988
Goods Act 1951
Independent Consumer and Competition Commission Act 2002
Industrial Safety, Health and Welfare (Amendment) Act 2016
Infants Act 1956
Insolvency Act 1951
Interpretation Act 1975
Lukautim Pikinini (Child) Act 2015
                                                  TABLE OF STATUTES | 6

Local-Level Governments Administration Act 1997

Marriage Act 1963

Occupational Safety, Health and Welfare Act 1991

Organic Law on Provincial Governments and Local-level Governments 2014

Packaging Act 1974

Packaging Regulation 1975

Personal Property Security Act 2011

Underlying Law Act 2000

Workers Compensation Act 1978

Wrongs (Miscellaneous Provisions) Act 1975

Australia

Competition and Consumer Act 2010 (Cth)
Corporations Act 2001 (Cth)
Frustrated Contracts Act 1978 (Cth)
Personal Property Securities Act 2009 (Cth)

United Kingdom

Restriction of Offensive Weapons Act 1959 (UK)
Road Traffic Act 1960 (UK)
Road Traffic Act 1988 (UK)
7 | PART 1. INTRODUCTION TO THE LEGAL SYSTEM IN PAPUA NEW GUINEA

PART I

PART 1. INTRODUCTION TO THE
LEGAL SYSTEM IN PAPUA NEW
GUINEA
             ORIENTATION | 8

1.

ORIENTATION

       Learning objectives

On completion of this Chapter, you should be able to:

  · Understand why it is useful to study this subject
  · Know where to look for a case
  · Know how to find an Act
  · Know how to read an Act.

        Key terms

At the beginning of each chapter, you will find words/terms that you may not have
encountered before. If you come across a word as you are reading and you are not sure
what it means, check and see if the meaning of the word is in `Key terms'. The key terms
will often be highlighted throughout the chapter for your ease of reference. Below are some
examples from Chapter 2:

          Citation: a reference where to find a case in a law report or online.
          Civil law system: a complete legal system with its origins in Roman law and the

            Napoleonic Code.
          Common law: that part of English law developed from the common custom of

            the country as administered by the common law courts.
          Customary law: the term used to describe the common law rights and interests

            of tribal people in land according to their laws, traditions and customs.
          Equity: fairness or natural justice.
9 | ORIENTATION

        Introduction

Why study Business Law?

Introduction to Business Law introduces you to an area of life that you probably have not
thought much about the law and can't see much relevance for you because you are not
studying to be a lawyer, yet. But you may change your mind after you have finished this
Unit. But despite what you may think, an understanding of what we will cover in this subject/
unit will be both relevant and useful for you in the future. It is not boring (well perhaps a little
bit in parts) or scary (there is a lot of reading) and if you do the Readings and look at what
goes on around you, you will realise that it is all very relevant.

It is important to understand that you are not studying Introduction to Business Law to be
a lawyer but rather to obtain a basic understanding of the relevance of Business Law in
the context of business and commerce, and also what you do in your personal life - for
example, like shopping which is all about contract law, consumer protection and the tort of
negligence.

By the end of this subject/unit, the hope we have is that you will have a basic understanding
of how the legal system works and how laws are created, but also that you will be able to
recognise a legal problem coming your way and be proactive in taking appropriate steps to
ensure that the problem can be resolved in your favour.

       Note: The online reference materials, although referenced throughout this book, are
       supplementary and while not necessary, will help you to understand the core content
       of this unit. Further, all Acts and legislation mentioned can be considered PNG Acts
       and legislation unless otherwise indicated.

Chapter contents

As noted above, this subject/unit is hopefully going to provide you with an understanding of
four different areas of law - negligence, contract, consumer protection and agency - that
are useful for you in business and commerce, as well as being relevant in your personal
lives.
                                                                                                                                       ORIENTATION | 10

The purpose of this Chapter is not only an introduction to what to expect in the coming 6
weeks but to also provide you with an overview of how to plan your study in the subject/unit,
how to understand a case, how to read an Act, and how to write an essay.

See the table under the heading What do you need to know about module readings? to
learn more about what readings to complete and when during the unit.

What is a study session planner?

The first thing to organise is a study session planner andthe second thing to do is to stick to
it (so tick the boxes as you read through the planner).

Study session planner

Before you begin                                            Suggested study  Done (tick
                                                            time             off)

Find your way around the Blackboard site (try opening the   20 minutes
URLs)

Read the Unit Outline (it tells you about the Unit and learning 10 minutes
resources)

Read the Unit Content (it tells you what will be covered in the 10 minutes
subject)

Read the Learning Objectives for each Module                5 minutes

Read the assessment (so you understand what you need to     10 minutes
do
to pass)

Check out My Readings (so you know what to read and how     15 minutes
big
each chapter is [are you a slow reader or a fast reader?])

Check out Learning Help (important if you run into problems) 10 minutes

Total                                                       80 minutes

Now that you have your Study Plan sorted, have a look at the following suggested study
sessions below for each Module. You really need to be disciplined and try and cover each
topic in the time allocated (but you can adjust it as everyone reads at different speeds
and writes different amounts of notes. Try and keep your notes short and to the point).
Remember, a good set of notes is important when it comes to understanding, remembering
and applying what you have read.
11 | ORIENTATION

What is a module planner?

A module planner will help you track your progress in the unit. Use the following module
planners to guide your studies over the next 6 weekly study sessions.

Module Planner - Topic 1: Introduction to law

Module 1 topics                                        Suggested study  Done (tick
                                                       time             off)
Introduction to the PNG legal system                   90 minutes
Sources of law                                         60 minutes
The role of the police, the courts, and the parties    60 minutes
Precedent and statute law                              90 minutes
What is negligence? - duty, breach, damage, defences,
damages                                                7 hours
Other areas of tort law and duty of care
Revision question                                      90 minutes
Total study time                                       2.5 hours
                                                       16 hours

Module Planner - Topic 2: Making a contract

Module 2 topics           Suggested study time Done (tick off)

Introduction to contract  90 minutes

Agreement                 5 hours

Intention to create legal relations 90 minutes

Consideration             3 hours

Revision questions        2.5 hours

Total study time          13.5 hours
                                                                      ORIENTATION | 12

Module Planner - Topic 3: Validity

Module 3 topics Suggested study time Done (tick off)

Capicity  90 minutes

Consent   3 hours

Legality  3 hours

Form      30 minutes

Revision questions 2.5 hours

Total study time 10.5 hours

Module Planner - Topic 4: Construction of the contract

Module 4 topics                                      Suggested study  Done (tick
                                                     time             off)
Representations                                      90 minutes
Parol Evidence Rule                                  90 minutes
Collateral contracts                                 60 minutes
How important is the term - conditions, warranties,
innominate                                           2 hours
Implied terms
Exclusion clauses                                    2 hours
What is the standing of third parties?               3 hours
Revision questions                                   90 minutes
Total study time                                     2.5 hours
                                                     15 hours
13 | ORIENTATION

Module Planner - Topic 5: Discharge and breach

Module 5 topics               Suggested study time Done (tick off)

Privity of contract           90 minutes

Discharge of a contract       3 hours

Breach                        90 minutes

Frustration and force majeure 2 hours

Remedies                      3 hours

Damages at common law         90 minutes

Damages in equity             60 minutes

Revision questions            2.5 hours

Total study time              16 hours

Module Planner - Topic 6: Consumer Protection and
Agency

Module 6 topics                              Suggested study time Done (tick off)

The Goods Act                                4 hours

Independent Consumer and Competition Commission 60 minutes

Packaging Law                                60 minutes

Commercial advertising                       60 minutes

Fairness of Transactions Act                 2 hours

What is agency?                              60 minutes

Different classes of agency                  60 minutes

Appointment of an agent and their authority  2 hours

Obligations of an agent and principal        2 hours

Termination of an agency agreement           90 minutes

Remedies for breach                          90 minutes

Revision questions                           2.5 hours

Total study time                             20.5 hours
                                                                                                                                       ORIENTATION | 14

What do you need to know about module readings?

The times set down in the Module Planners above are approximate times it will take you
to read through a topic. It is hard to be accurate when it comes to reading times because
everybody reads at a different pace, however, the times above will give you a starting
point.

The table below provides you with an overview of readings for each of the Modules. Try
and read each chapter carefully. A highlighter can be very useful to highlight key points and
things you might not understand. A good idea is to use two (2) different highlighter colours,
one for key points and the other for what you don't understand. It makes revision much
easier and the more you read, the more you will comprehend.

LEGL1007 Introduction to the Business Law of Papua
New Guinea

Modules                                            Readings
Introduction                                       Chapter 1: Introduction to the legal system
Module 1                                           in Papua New Guinea
The Papua New Guinean Legal System and             Chapter 2: Legal Foundations
Introduction to Negligence                         Chapter 3: The Tort of Negligence
                                                   Chapter 4: Introduction to contract law
Module 2                                           Chapter 5: Agreement: Offer and
Making a Contract -- Intention, Agreement and      Acceptance
Consideration                                      Chapter 6: Intention to create legal
                                                   relations
Module 3                                           Chapter 8: Capacity of the Parties
Making a Contract -- Capacity, Genuine Consent,    Chapter 9: Genuine Consent
Legality and Form                                  Chapter 10: Legality of Object and Form
Module 4                                           Chapter 11: Construction of the Contract:
Construction of the Contract                       Terms and Conditions
Module 5
Discharge and Breach of Contracts                  Chapter 12: Discharge and Breach of
Module 6                                           Contract
Consumer Protection and the role of agency in the
supply of Goods and Services                       Chapter 13: Consumer Protection
                                                   Chapter 14: Agency
15 | ORIENTATION

Some tips on studying Business Law

What problems with words are you likely to encounter?

Studying a law subject is not quite the same as studying a lot of your other subjects/units.
You will find that the chapters are different from what you are used to as a lot of the
language appears, at first glance, to be `foreign'. This is because the law is about language
and how we interpret the meaning of words in documents, as well as Acts and regulations,
from which we develop legal rules and principles. Here are some words to watch out for
when reading legal documents, legislation, or texts.

`Means' versus `includes'

Definitions of words and expressions in legislation will often commence with either `means'
or `includes'.

  · `Means' is used when the draftsperson wants the defined words to have an exact
      meaning. These can be found in the Interpretation section of an Act. For example, in
      the Independent Consumer and Competition Commission Act 2002 s 2 states that
      `Commission' means the Independent Consumer Commission and Competition . . .'
      Thus, `Commission' in this legislation refers to the PNG Consumer and Competition
      and no other commission.

  · `Includes' expands or clarifies the ordinary meaning of a defined word by giving
      examples - for example, in s 2 of the Independent Consumer and Competition Act
      2002, `decision', when used as a verb, `includes . . . declaration, determination, order,
      or other decision . . .'. The draftsperson has attempted to enlarge the ordinary
      meaning of `decision' using the word `includes' and the examples that follow.

`And' versus `or'

The words `and' and `or' are commonly found in Acts, regulations, and legal documents.

  · `And' is used when the draftsperson wants the words or phrases to be read together.
      All the matters or facts listed must exist, or if it is a requirement, all of them must be
      satisfied.

  · `Or' is used to split words or phrases. The importance of the distinction between the
      two words is illustrated in s. 130(6)(b) of the Independent Consumer and Competition
      Act 2002, where the section states that a person who `wilfully furnishes false or
      misleading records. . .' is guilty of an offence. The effect of `or' is to make it an offence
                                                                                                                                       ORIENTATION | 16

      if you furnish false records, and similarly, if you furnish misleading records. Remove
      `or' and substitute with `and' and you can see the difference because now there are
      two requirements to satisfy.

`May' versus `might'

  · The use of the word `may' in an Act or regulation used in relation to a duty or power
      should suggest to you that the duty or power is discretionary, not mandatory, that is,
      there is a likely possibility that the duty or power will be exercised but it may not be.

  · `Might' indicates an unlikely possibility that something is not happening and is the
      past tense of `may'.

`Will', `shall' and `must'

The use of the words `will', `shall', and `must' in an Act or regulation are all used as verbs to
express an obligation. Context is important and you need to consider three principles when
you come across one of these words in an Act or regulation (or in correspondence such as
a commercial contract):

  · What is the natural and reasonable meaning of the sentence or clause?
  · What did the parties intend?
  · What makes the most sense in an Act, regulation, or commercial contract?

`Must' always suggests an absolute obligationand is now commonly used in all legal
documents. It means you have no choice but to do it. `Will', refers to a personal promise and
in a contract reflects the future tense, that is, it is predictive. It doesn't create an obligation
to perform. `Shall', like `will', is also predictive rather than obligatory, and future tense. It is
confusing because it can mean `may', `will', or `must' depending on the context it is being
used in. But in legal drafting, it expresses a third party's positive or negative obligations and
is a command.

`Could', `would,' and`should

These are the past tense of `shall', `will', and `can'

  · In the case of `could', this is generally used to suggest a possibility or to make a
      request - for example, `Could you please pass that book?' `Could' suggests you could
      do it, but you might not want to.

  · `Would' is used to refer to a possible or imagined situation, often used when that
      possible situation may not be going to happen: `When would you have time to read a
      chapter before class?'
17 | ORIENTATION

  · `Should' is the conditional form of shall and implies that something ought to be done,
      or to express something that is probable, for example, `Your book should be here after
      lunch?', or to ask a question, for example, `Shouldn't you read this chapter before
      class?'

What does `reasonable' mean?

Here is another word you frequently encounter in law, but do you know exactly what it
means? You will encounter the reasonable person referred to on numerous occasions as
you cover the materials in this subject/unit. To establish a breach of the duty of care the
court must be satisfied that the risk was foreseeable, not insignificant, and what would a
reasonable person have done in the circumstances.

The court will consider the meaning of `reasonable' according to the circumstances and
consider:

  · The more serious the harm, the more likely it is that the reasonable person would take
      greater precautions

  · The more probable the harm, the more likely the reasonable person will take
      precautions

  · If there is little prospect of harm occurring, the more likely it is that the reasonable
      person will not take any precautions, and

  · If the potential benefit of the defendant's actions or inactions is greater than the risk of
      harm to others, a reasonable person is less likely to take precautions.

So how do the courts deal with interpreting language? They generally resort to the following
rules:

  · words will generally be given their normal dictionary meaning (if you come by a word
      you haven't seen before, get a dictionary or look it up online)

  · technical words are generally given their technical meaning
  · words are interpreted according to their current meaning
  · if a word is used more than once, it should be given the same meaning unless a

      contrary intention exists in the Act, and
  · a statute should not be given retrospective effect unless expressly provided for in the

      statute. Parliament has the power to make laws but the problem with it is that
      Parliament is making a law today to apply to an act or omission that was legal when
      you did it yesterday. Do you think that is fair? Most legislation is proactive because it
      only alters the direct legal consequences of future events or actions.
            ORIENTATION | 18

The Courts

How do you find and reference a case?

If you need to find a case, there are two options: go to a law library or, much easier
nowadays, use the internet and the databases online.

                   Online reference

     Find a case online

     If you do ever need to find a case online, go to the Papua New Guinea Primary Materials
     on the Pacific Islands Legal Information Institute website. See also recent cases and
     updates for the Supreme Court, National Court, and District Court (and cases in 2022).

If you need to find a case, the name of the case is followed by:

  · the year of publication
  · the initials of the court making the decision, and
  · the judgment number.

For example, if you needed to find the case of National Housing Corporation v Kipoi all
you need to do is type in the name in whatever search engine you use and you will see
the name and URL for the case. Click on it and you will get taken to the site for National
Housing Corporation v Kipoi[2021] PGSC 116.
If the case is not available online, reference needs to be made to a set of traditional law
reports. Law reports have a slightly different citation to the electronic one. Each report has
its own citation, and a law librarian will be able to direct you where to find the relevant
report. Try the library at the PNG Supreme Court located in Waigani, which has both a print
collection and an electronic legal collection or the Law School library at the University of
Papua New Guinea.

When it comes to including a case in an assignment, or an answer to a legal problem, some
basic principles should be kept in mind. These include:
19 | ORIENTATION

  · The initial case name (citation) must appear in full - for example, National Housing
      Corporation v Kipoi (`National Housing'). If there is no reference to a specific page in
      the case, and as this case now appears in an online version it would appear as:
      National Housing Corporation v Kipoi [2021] PGSC 116 (`National Housing').

  · If there is a reference to a specific point in the case, the reference to the citation would
      be to the paragraph number and it would appear as: National Housing Corporation v
      Kipoi [2021] PGSC 116 at [8].

  · Any further references to that case can then be in abbreviated form, as in footnote 2
      here:

       1. National Housing,above n 1, [9].

Note: The footnote above is an example based on AGLC4 referencing style. This
referencing style is not used throughout this text.
See a citation example below in Figure 1.

Figure 1: Citation example for an electronic version of National Housing Corporation v
Kipoi. Image description.

Source: Gibson A (2024).

Finding the ratio decidendi (reason for deciding) and obiter dicta (sayings
by the way)

It is useful to just briefly explain the meanings of two key terms that you will come across
in reference to cases and there is more on this in Chapter 2 in relation to what we call
precedent.
Theratioof a case is the reason for the decision. It is the reason/s for a judge's decision in a
case based on a ruling on a point of law deduced from the facts of the case as presented to
the court. It is not a statement of the law. Obiter(or sayings by the way), on the other hand,
are remarks made by judges that do not affect the decision in the case.
                                                                                                                                       ORIENTATION | 20

An excellent case that illustrates how these rules work is an English case called Hedley
Byrne & Co Ltd v Heller & Partners Ltd [1964] AC 465 which expanded the law of
negligence (what is known as a tort) to a new area of the law of negligence to include
negligent misstatements, which caused pure economic loss.

If you are ever in the position of having to find either the ratio or examples of obiter (or both)
in a case take the following steps:

  · First, what were the parties asking the court to decide - the issues in contention?
  · Secondly, read the whole judgment.
  · Finally, what is the court's reasoning in determining the case's outcome?

Parliament

How do you find Acts and regulations?

As you will read in Chapter 2, the second main source of law within the PNG legal system
is statute law and all three levels of government - national, provincial, and local - have
legislative powers under the Constitution and the Organic Law on Provincial Governments
and Local-Level Governments.

The three levels of Parliament each have their own distinct law-making powers. The powers
that are not specified are assumed to remain with the national government. Provincial and
local-level government powers are subordinate to the national law and have legislative
power allowing them to pass legislation, but only to the extent that the national interest
requires, otherwise they have relative autonomy in how they are to operate. It is worth
noting that the powers of local-level governments are subject to the powers of provincial
governments.

The law-making powers of the National, Provincial, and Local-Level Governments are set
out in the Constitution of the Independent State of Papua New Guinea, while a list of
Organic Laws can be found online at Papua New Guinea Organic Laws(the law-making
powers of the Provincial and Local-Level Governments can be found in the Organic Law on
Provincial Governments and Local-Level Governments).

                   Online resources
21 | ORIENTATION

     Find Acts and regulations
     Legislation can be found at Papua New Guinea Sessional Legislation but the best site is
     the National Parliament of Papua New Guinea.
     If you want to find an Act or regulation, and you will find numerous references to Acts (or
     statutes) and regulations in business, it is useful to know how to be able to find copies. Do
     notrely on another person's copy unless you are confident it is a copy of the most recent
     copy. Similarly, do not rely on what a person states about how or why an Act or
     regulations apply unless you know what they are talking about. Why? The reason for
     being so pedantic is that if you are relying on an Act or regulation to make your case, or to
     be used as a defence in court, and you have been given the wrong information because
     you didn't check, you might lose the case, so always check.

                   In brief

     Some key points to note about legislation
          · Acts and regulations are made by the three levels of government in PNG (and any
             subordinate bodies to which the Parliaments have delegated power to legislate).
          · They are supreme law.
          · In the event of a conflict with the common law, statute law prevails.
          · They assume the existence of common law and often reaffirm common law
             principles.
          · They can modify or replace the common law.
          · They can respond more quickly to change to meet current community needs than
             the common law.
