Leveraging Data Visualization to Communicate Effectively
Leveraging Data Visualization to Communicate
                     Effectively

               JENNIE MITCHELL AND TRENT DECKARD

 SCRIBE INC. (COPYEDITOR) AND VICTORIA PETERS (PROJECT
                                     MANAGER)

                                                                   PALNI OPEN PRESS
                                                              INDIANAPOLIS, INDIANA
Leveraging Data Visualization to Communicate Effectively by Jennie Mitchell and Trent Deckard is licensed under a Creative Commons Attribution 4.0
International License, except where otherwise noted.

Product screenshots used with permission from Microsoft and/or under fair use for educational purposes as outlined in U.S.
copyright law (17 U.S.C. § 107).

  · Microsoft Corporation. (n.d.). Use of Microsoft copyrighted content. Retrieved June 12, 2025, from Microsoft website:
      https://www.microsoft.com/en-us/legal/intellectualproperty/copyright/permissions

  · U.S. Copyright Office. (n.d.). Limitations on exclusive rights: Fair use (17 U.S.C. § 107). Retrieved from
      https://www.copyright.gov/title17/92chap1.html#107

YouTube videos embedded per their Terms of Service.

  · Google LLC. (2023, December 15). YouTube--Terms of Service. Retrieved June 13, 2025, from
      https://www.youtube.com/static?template=terms

Icon images courtesy of Microsoft 365 Stock Images.

Leveraging Data Visualization to Communicate Effectively is an independent publication and is neither affiliated with, nor authorized,
sponsored, or approved by, Microsoft Corporation.

Excel, Microsoft 365, Microsoft Copilot, Microsoft Designer, Microsoft Teams, Power BI, PowerPoint, Visio, and Word are trademarks
of the Microsoft group of companies.

This book was produced with Pressbooks (https://pressbooks.com) and rendered with Prince.
Contents

Publisher's Note                                                       ix
Introduction                                                                       200

4.1 Report Versus Dashboard                                                        201

4.2 Simple Techniques to Visualize and Tell a Story                                213

4.3 How Storytelling Connects to the Brain                                         221

4.4 Dashboard Cleaning and Presentation Advice                                     226

4.5 Advanced Excel Dashboard and Analyzing Insights                                237

4.6 Example Dashboards and Reports                                                 250

Chapter 4 Summary                                                                  254

Chapter 4 Case: The Power of Dashboards and Gap Analysis                           254

5. More Than Charts!                                                               259

Introduction                                                                       259

5.1 Gestalt Principles                                                             260

5.2 The Brain and How It Remembers Information                                     273

5.3 Infographics Used in Annual Reports                                            280

5.4 Technology Available for Annual Reports                                        290

Chapter 5 Summary                                                                  295

Chapter 5 Case: The Power of Annual Reports                                        295

6. Visualize Data With Purpose                                                     298

Introduction                                                                       299

6.1 Best Graphical Visualizations Based on Data Type and Purpose                   300

6.2 Visualize Key Performance Indicators                                           309

6.3 Academic Reporting Standards to Accompany Visualizations                       313

Chapter 6 Summary                                                                  320

Chapter 6 Case: Create Appropriate Infographics and Charts                         321
7. The Power of Business Intelligence                                              323

Introduction                                                                       323

7.1 Features of the Power BI Suite                                                 324

7.2 Transform (Clean) Data in Power BI Desktop                                     345

7.3 Create a Report in Power BI Desktop With Storytelling Techniques               353

7.4 Publish to Power BI Services Online                                            389

7.5 Dashboards Versus Reports in Power BI Services Online                          403

7.6 Finding Datasets to Use in Power BI Desktop                                    408

Chapter 7 Summary                                                                  410

Chapter 7 Case: Power BI Report and Dashboards                                     411

8. Leveraging Data Visualization to Communicate Across Gaps                        414

Introduction                                                                       415

8.1 Gender Communication Issues                                                    416

8.2 Cultural Communication Issues                                                  428

8.3 Multigenerational Communication Issues                                         434

8.4 Data Visualization Techniques to Fill the Gaps                                 438

8.5 Why Is It Important to Consider DEI When Developing Data Visualizations?       446

8.6 Remote Burnout--I'm Zoomed Out!                                                449

8.7 Leadership and Communication                                                   454

Chapter 8 Summary                                                                  462

Chapter 8 Case: Cross-Cultural Leadership and Communication in a Global Tech Firm  463

Contributors                                                                       469
Publisher's Note

This textbook was peer-reviewed, copyedited, and published through the Private Academic Library Network of Indiana
(PALNI) PALSave Textbook Creation Grants Program. For more information about the PALSave Affordable Learning Pro-
gram, visit the PALSave website.

   Use the left-hand contents menu to navigate, or the green bar at the bottom of the page to page forward and back.
   If you have comments, suggestions, or corrections for this textbook, please send them to palsave@palni.edu.

                                                                                                                                                               Publisher's Note | ix
Prologue

This book is devoted to sharing knowledge and scenarios where visualizations can help you better understand data.
Humanity generates an estimated 2.5 quintillion bytes per day. To put it in perspective, "2.5 quintillion pennies laid out
flat would cover the Earth five times" (Chardent, N., 2023, para 2). Data overload is a growing issue; your ability to lever-
age technologies like business intelligence and advanced analytical tools is a valuable skill. But where do you start?

   Common data visualization techniques are not rocket science, and most organizations have the tools and platforms
they need to make data-driven decisions. Essentially, everyone should become a data analyst for their organization.

   This textbook introduces students to the principles of effective data visualization with audience comprehension in
mind. Readers are introduced to effective chart types and how to select and design visualizations that clearly convey
data patterns and trends. Using best practices for labeling, scaling, and annotating visualizations, it provides techniques
to effectively communicate information that supports data-driven decisions, transforming data into actionable insights.
The textbook also covers common pitfalls and biases in data visualization.

   Students will develop skills to evaluate patterns, identify trends, and analyze data. They are guided through hands-on
exercises, case studies, and projects to create a variety of visualizations using tools such as Excel, Power Business Intelli-
gence (BI), Ishikawa, SWOT, PESTLE, decision trees, and more. The subsequent visual data are then applied to effectively
communicate in various settings with diverse audiences.

Potential Audience for This Textbook

This book is intended for graduate students from a variety of academic backgrounds seeking practical application of
data-driven design and decision-making for a business setting. Using grounded theory, the textbook addresses ways to
leverage data to tell a story effectively and ethically.

   Storytelling with data is not an inherent skill, and it is easy to get lost in a plethora of visualization choices. In some
cases, students become enamored of technology and lose sight of good design principles, leading to the likelihood that
the audience will become disconnected from the story. This textbook teaches a variety of decision-making tools, includ-
ing ways to visualize data to minimize complexity and maximize audience understanding.

   Besides creating dashboards in Excel, this book introduces students to quick insights using Power BI to see emerging
patterns and trends. Additionally, students will learn to create interactive dashboards and use various techniques to add
context. Students will also learn to publish dashboards to multiple audiences through the Power BI app. Students are
always amazed when working with a large dataset to discover correlations and outliers that they didn't know existed.

   This book was possible because of the Private Academic Library Network of Indiana (PALNI) and the PALSave: PALNI
Affordable Learning textbook creation grant. The book, Leveraging Data Visualization to Communicate Effectively, uses
an icon set throughout to alert students of specific resources, including accompanying data files, YouTube video demon-
strations, rich discussions of the "why" behind the visualization, step-by-step instructions (both in text and video), and
links to open textbook references.

How to Use This Book

The electronic format of the book is the best format available. All parts of the book are organized using key icons, and

x | Prologue
any section can be reviewed in a stand-alone format (in case instructors want to pick and choose components for their
courses). Additionally, the end of each chapter contains links to textbook references for further exploration.

   THE ICON KEY. The icon key helps the reader quickly identify the types of resources available.

   Links associated with icons throughout the textbook will not be repeated in the reference section.
  · Web Resource icon indicates a resource on the web.
  · Video Resource icon indicates that there are videos related to the topic that can be found on YouTube or other

      video platforms. Many of these YouTube videos were developed by the authors.
  · Discussion icon indicates a rich discussion section that connects the theory to the application.
  · Step-by-Step icon demonstrates a process to learn a key visualization technique. Some of the step-by-step

      demonstrations are also shown in YouTube videos.
  · Resource icon indicates resources that accompany the book and can include presentation files.
  · Book or Article Resource icon links to books, book chapters, and articles that are open and available as resources.
  · Files icon indicates Excel, dataset, or PowerPoint files available.

Acknowledgments

Writing a book is both challenging and more rewarding than we expected. One person who made this easier was Anne
Kolb. Both authors would like to acknowledge Anne Kolb for her editing, her work on the asset tracker, and her gracious
suggestions.

                                                                                                                                                                         Prologue | xi
xii | Prologue
1. Communicate Results

       Data saturation is everywhere. We've often had the belief that more is better; however, that actually isn't true in
       the case of data. The rapid rise in our ability to collect data hasn't been matched by our ability to support, filter,
       and manage data. As an example, think about the first problem that people complain about when a city experi-
       ences great growth--the roads are too crowded. The infrastructure can't keep up.

          --Sarah Spivey, Forbes 2020 World's Most Influential Chief Marketing Officers

          What Do You Think?
          Michelle, the CEO of a midsize engineering company, was in another one of those meetings she had
       grown to dread in the three months she had been running the growing and in-demand firm. Dane, one of
       her brightest lead engineers, was supposed to be explaining a new product line to the management team.
       The line would be unveiled in the next few months. Appearing somewhat nervous, Dane had been allotted
       just 20 minutes on the official meeting agenda but had already spent 15 minutes discussing the project's
       background. Nearly every decision-maker in the room was already familiar with the need for the project and
       had been for some time. At 10 minutes in, Michelle, squirming a bit in her seat, knew he would never get to
       the crucial part that everyone desperately needed to hear. Specifically, the management team needed to
       understand the functions of the new product line. They also needed to understand the benefits for existing
       clients and how to market in an organization-wide, all-hands-on-deck capacity.
          Michelle, a successful executive who had come up through the sales side, had been handed the reins of
       the organization after the start-up founders decided to take a step back from the day-to-day operations.
       The founders, who were also engineers, had been impressed by the powerful way that Michelle had
       described her vision for the organization over a series of get-to-know-you meetings. Michelle was energetic
       and succinct and used visionary language that portrayed a vivid story of the company's future. She credited
       these abilities to her work experience sharing data with clients who appreciate efficiency and effective
       reporting. This day, Michelle had purposely given Dane, the best engineer on her team, a 20-minute slot.
       She had already summed up what she thought he needed to do effectively to bring the team up to speed.
          Dane struggled through the background information, unaware he was repeating information most deci-
       sion-makers in the room already knew. The voluminous slide deck he prepared was full of data and exces-
       sive bullet points, and each page appeared identical to the next as he droned on and on to the room of
       important insiders. Michelle, who prided herself on understanding the details of company initiatives and
       products, found herself struggling to follow along. Her attention drifted off, and other audience members
       were noticing. She worried about moving Dane along in the presentation, fearing it might aggravate his ner-
       vousness and cause the meeting to go further adrift. She also noted that Dane's presentation was reflective
       of many such presentations that lost their focus in presenting important ideas, relevant data, or discernible
       takeaways for audiences. As Dane continued, Michelle wondered if there was something different her team
       could do to be more influential during these important moments. . . .
          How does this case relate to your own experiences at work, home, or school? What do you think Dane
       could have done differently with his pitch? What outcomes or goals should Dane have kept in mind? Who is
       the audience in this case, and how do you think they felt? Why should Michelle be concerned about the
       communication of her team? Do you have any suggestions for her moving forward?

                                                                                                                                                         Communicate Results | 1
Introduction

Michelle's quandary about the missed opportunities for better communication in her organization is not an isolated
example. Her situation may have invoked some sympathy from your own experiences and feelings of frustration as you
thought through a range of similar struggles. Those struggles may have included memories of a work meeting where
communicators never got to the point or a class lecture that contained information that seemed indecipherable. It may
have also included a close friend or loved one who aimlessly guided their half of a conversation to everywhere except a
finish.

   The failure of presenters to share important information seems almost like a rite of passage in many leadership
tenures and organizational cultures. Failure to reach an audience in these situations seems almost the rule instead of
the exception. As a result, the need for a speaker to reach an audience is more important than ever, particularly when
the goal of their message is to gain buy-in, to reach a decision, or for action to be taken on the part of the audience
members.

   This text provides readers with tools to communicate their ideas and data clearly. Clarity is key to connecting audi-
ence members to important information. Throughout this text, you will see additional resources and learning objectives
to guide the journey. While not everything can be learned in this text (applied practice is needed), the information will
provide a solid foundation for readers to discover tools that work for them and that reach their intended audience. To
that end, the following chapter unpacks essential communication models on which the following processes are based,
accompanied by discussions surrounding audience analysis. This chapter then turns to the powerful use of persuasion
and storytelling to deliver our messages.

   Chapter 1 addresses the following learning objectives.

     Learning Objectives

        At the end of this chapter, students should be able to:
         1. LO 1: Identify communication models that predict connection and identification between speaker and

             audience.
        2. LO 2: Describe the various aspects of audience perception and of speaker and message, and conduct

             key analysis before creating or delivering a presentation.
        3. LO 3: Flex between direct and indirect persuasion models to deliver influential communication.
        4. LO 4: Listen critically to identify powerful narratives and use effective storytelling to frame meaningful

             messages.
        Key Terms: channel, context, direct and indirect persuasion, environment, feedback, message, narratives,
     presentation software, sender, source, storytelling
        Download Chapter 1 PowerPoint (20 MB).

2 | Communicate Results
1.1 Communication Models and Management of Information

       It is the responsibility of the sender to make sure the receiver understands the message.
          --Joseph D. Batten, leadership scholar

Considering the Complexity of Communication in a Busy Sender-Receiver World

Source: Group of signs image generated by Google     Too often in our communication experiences, we find our-
Gemini--Public Domain                             selves overwhelmed with information as we struggle to assign
                                                  meaning to the plethora of messages we are receiving. As our
or the speaker's.                                 opening case already displayed, these moments can incite a
                                                  flurry of emotions and confusion. Those familiar with travel or
                                                  navigation can appreciate the feeling of being in "uncharted
                                                  waters" despite having a clear travel plan or destination.

                                                     In such moments it is easy to miss important parts of the
                                                  message necessary for understanding. Think through your per-
                                                  sonal experience in situations where others are sending you
                                                  messages. You may spend a lot of time trying to determine the
                                                  actual message you are receiving. You might also wonder about
                                                  the messenger--their motives and how you fit into the messen-
                                                  ger's plans. Additionally, you may spend time thinking about a
                                                  potential response and how others will process your response.
                                                  Those moments may feel confusing, and we may find ourselves
                                                  with more questions than answers . . . and a strong desire to put
                                                  off any decision at all. Many audience members are reluctant to
                                                  voice their confusion out of fear of embarrassment--their own

The Communication Process as an Ongoing Play Between Sender and Receiver

In situations like this, it's common to feel responsible for our failure to understand. However, it's essential to recognize
that understanding is a joint responsibility between the messenger and the recipient. The way the message is conveyed
plays a critical role. Assumptions about the recipient's knowledge, vocabulary and terminology, or bias can hinder effec-
tive communication. As authors, we view communication as a multifaceted and dynamic process that occurs between
individuals within their environment and amid the context of their circumstances. Imagine communication as a complex
theater performance--a play unfolding between two people.

The Communication Process: A Play by Mitchell and Deckard

The play starts with a sender, a coequal actor in our play and otherwise known as an individual seeking to impart infor-
mation to the receiver. The sender and receiver approach each other with their own unique culture, experiences (pro-

                                                                                                                                                        Communicate Results | 3
fessional and personal), perceptions, biases, and knowledge. We can call those background considerations context. Both
the sender and receiver may be aware of, indifferent to, or oblivious to the differences between themselves and oth-
ers. Together, sender and receiver operate on a channel of communication that includes a plethora of tools that can be
issued verbally or conveyed nonverbally through facial or body language, written word, or items they produce. As you
can see, there are a great deal of factors present for every communicator as they convey their message, which ideally is
the information they seek to impart to their coequal actor on this proverbial stage.

   While we all enjoy a play with a happy ending, this acting is a bit more complex. It includes some other details that
we must first decipher. First, returning to those concepts of verbal and nonverbal, we must consider the reactions that
the sender and receiver give each other during this communication process. We call those reactions feedback, and it
includes words, facial expressions, and body language expressed by either party while processing the message. Feed-
back can be abundantly clear or very subtle, with the potential for both characteristics to occur within seconds of each
other during our communication play. We also must consider another concept, noise, as it becomes an important ele-
ment of the communication process and is prominent in our play. Noise refers to anything in the context, channel, or
message that delays, disrupts, distracts, or prevents the otherwise normal flow of communication. Noise can be caused
by anything, whether we notice it or not.

   By the way, the ongoing communication doesn't necessarily follow a script; it's an infinite play. Achieving success in
this communication play can be hindered by many distractions. What is the audience noticing? Let's revise the concept
of "noise" within our play. Imagine the receiver of the message arriving at a 9 a.m. meeting after a difficult and distress-
ing morning. Upon arriving at work, they are bombarded by four hot-button problems requiring immediate resolution.
Simultaneously, their office mates and email inboxes demand attention. To add to the stress, they skipped breakfast due
to a family matter that couldn't wait until after work. And guess what? That same urgent matter will likely require addi-
tional attention during their nonexistent lunch break. All these profound factors contribute to the noise that disrupts
communication between sender and receiver in our play. Sometimes, the noise is barely discernible to the sender, or
perhaps the sender faces similar challenges while trying to convey their message through the channel.

Introducing the Credible Speaker and Ethos, Pathos, and Logos

Note: Author Photograph     The factors that make communication complex also highlight the need for practition-
                         ers to consider their messages for audience-centeredness, clarity, and organization.
                         Aristotle, a Greek philosopher and scholar, encouraged a combination of ethos, pathos,
                         and logos. He contended that the well-rounded speaker could reach audiences in highly
                         effective ways via these three appeals. Ethos refers to the credible speaker--their expe-
                         riences and character as the reputation that audience members come to know and trust.
                         Pathos considers the emotion a speaker conveys in their words and, more importantly,
                         how those feelings are considered by audience members. Logos describes the logic or
                         reasoning through evidence that a speaker utilizes to reach their audience. Logos can
                         be the very structure of an argument, or it can consider the best types of evidence to
                         use with a particular audience. Together, these three appeals act as strong pillars that
                         support the speaker, their connection with the audience, and their argument.

                                               Ethos, Pathos, and Logos. You can learn more about the use of ethos,
                                            pathos, and logos from this video produced by the Texas A&M Writing
                                            Center. Tamu Writing Center. (2020, Jun 12). Ethos, Pathos & Logos.
                                            [Video]. YouTube.

4 | Communicate Results
                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=5#oembed-1

                 Aristotle: A Complete Overview of His Life, Work, and Philosophy. Aristotle's life and work extend into a
                 wide swath of learning and philosophy. This article by Viktoriya Sus for the Collector, which produces daily
                 articles on ancient history, philosophy, art, and artists by leading authors, explores this influential thinker.
                 Sus, V. (2023, May 16). Aristotle: A Complete Overview of His Life, Work, and Philosophy. The Collector.
https://www.thecollector.com/aristotle-life-works-philosophy/

     1.1 Exercise 1: Identify Ethos, Pathos, and Logos in an Appeal

        Learning Objective #1--Identify communication models that predict connection and identification between
     speaker and audience

                          Consider the last request you heard. Think back through the last 24 hours of your day and the
                       last time someone asked you to consider something or do something of significance. What evi-
                       dence of ethos, pathos, and logos did you hear in their appeal? Do you think the sender of the
                       message intended their appeal to have those aspects? How do you think they specified their
     appeal to you as an audience member?

Communication Models That Decipher the Complex Communication Process

If you sense that this text on data visualization and storytelling leans heavily toward audience focus, trust your senses.
Effective communication, where sender and receiver manage to relay the desired message despite the distraction of
noise, must start by considering the audience before creating the message. This consideration should occur even in the
split seconds available in the bustle of life. That said, regarding communication, an audience-centered approach has not
always been the case despite Aristotle's advice on ethos, pathos, and logos.

   As communication models from the last century illustrate, we've only recently begun to fully consider the complex
interplay of sender and receiver. The Linear Model, offered by Sharron and Weaver (1949) relied solely on the messenger
for analysis. Osgood and Schramm's Interactive Model, offered in 1950, considered the receiver of the message but
did not fully capture the nuance of verbal and nonverbal communication in a busy model. Both the Linear and Inter-
active Models reflect times in society where speakers, rather than audience, had the most agency in communicat-
ing widely. The Transactional Model, introduced by Barnlund in 1970, recognized the subtlety of complex interactions
where sender and receiver continuously decipher each other's language. It also accounts for the constant presence
of nonverbals including facial expressions and body language within the context, field of experiences, and relational
dimensions present in the sender and receiver exchange. Table 1.1 provides a summary of these models.

   Table 1.1: The Evolution of Communication Models in the Last Century

                                                                                                                                                        Communicate Results | 5
Model          Description                                                                        Characteristics

Linear Model   The sender is central; communication flows one way from sender to receiver. Model  Sender-centric
(1949)         heads one way, regardless of audience, audience perception, or audience reaction.     One-way flow
                                                                                                     Simplicity
   (Shannon
and Weaver)

Interactive    Acknowledges the receiver but lacks depth in understanding verbal and nonverbal    Sender and receiver inter-
Model (1954)   cues. Communication is almost like synchronized, sequential dance moves with one   action
               participant being studied at a time.
   (Osgood                                                                                           Verbal and nonverbal
and                                                                                               nuances
Schramm)
                                                                                                     Busy model

Transactional  Recognizes dynamic interplay between sender and receiver. This model allows for a  Mutual influence
Model (1970)   complete and nearly infinite process where sender and receiver of communication       Continuous deciphering
               continuously evaluate verbal and nonverbals of each other.                            Nonverbals matter (facial
   (Barnlund)
                                                                                                  expressions, body lan-
                                                                                                  guage, context)

                   Explore the Transactional Model on your own through the link found in the following resource. Commu-
                   nication coach Alexander Lyon shares a good introduction to better understand the communication
                   process and learn more about the Transactional Model. As you consider the video, think about the rela-
                   tional dimensions and fields of experience in your regular communication at home, school, or work. Lyon,
A. (2017, Sep 4). Transactional Model of Communication. Communication Coach. [Video]. YouTube.

                    One or more interactive elements has been excluded from this version of the text. You can view them online here:
                    https://pressbooks.palni.org/leveragingdatavisualizationtocommunicateeffectively/?p=5#oembed-2

          Step-by-Step Instructions for Considering the Transactional Model of
Communication

Keep the following in mind while receiving messages to ensure you capture all the information being communicated
intentionally and unintentionally:

 1. Observe: Note how the sender enters the conversation. What was their body language before communicating?
      What nonverbals were displayed during their message, after they were done, and while you were responding? Be
      aware of the context, field of experiences, and relational dimensions present in this channel.

6 | Communicate Results
2. Listen: What is the person saying? How are they saying it? What do they intend for you to hear?
3. Confirm: As needed, confirm the message you believe you are receiving to get greater clarification and, in some

      cases, to validate what they are telling you. Remember: Your own nonverbals such as nodding and looking intently
      show signs of interest.
4. Note: Is there information they are not sharing? Do you need further information before responding? Before ask-
      ing, it may be good to ask if they are open to your questions.
5. Respond: Once satisfied with your understanding of what they are saying and after gaining additional information,
      if necessary, is it important to respond immediately? While responding, observe nonverbals and listen for affirma-
      tion or questions they may have for you.

Please note this process may happen quickly, interchangeably, and with several layers of sender and receiver feed­
back.

   Before turning away from the transactional communication model, it is important to note that all communication,
including the complex deciphering of the sender and receiver process, can be overwhelming and not perfect. All com-
municators need to give themselves permission to unpack these experiences through trial-and-error learning.

Exploring Cognitive Overload and the Buffet Effect

Christoper Schimming at the Mayo Clinic (2022) formally identifies "noise" as information overload. They indicate the
phenomenon, which they call cognitive overload, occurs when the brain has too much information to process. Cognitive
overload can be overwhelming to the individual experiencing the phenomenon. It can also lead to a point of paralysis
where the receiver chooses not to do anything, incapable of deciphering or acting upon the information received. The
situation is compounded if the person is relied upon to make a judgment based on the information. It is easy for both
parties to become frustrated. This condition is exacerbated by constant sources of data and information through tele-
vision or streaming shows, movies, social media, and the internet, to name a few. As teachers, your authors have even
noticed that our lectures and exercises compete with iPhone text messages and emails. It's important to fully under-
stand the symptomatic reactions to cognitive overload and their effects as detailed in Table 1.2.

   Table 1.2: Reactions to Cognitive Overload With Explanations

Reactions to Cog­ nitive Overload Reaction Explained

Paralysis      You are unable to deal with the topic or information because it appears more complex than manageable.

Anger          If information is not consistent with what you know or feel, you may get angry as your beliefs, knowledge, or
               experiences get challenged. Repeated efforts to address an issue with this information may make it worse.

Passivity      You decide to go along because forming an opinion on the topic may be too overwhelming.
Understanding
               You may process information by relying on the knowledge or input of others who are more trusted. You may
               also rely on your trusted ways of learning to slowly gain the knowledge you need to arrive at an opinion or a
               decision.

                                                      Communicate Results | 7
   Finally, when considering cognitive overload, we should also
consider that many senders have arrived equipped with infor-
mation-heavy messages filled with data, graphs, and exuberant
amounts of PowerPoint slides due to what we call the Buffet
Effect. If you have ever enjoyed the plentiful choices of an elab-
orate buffet, you know that at the onset, the choices seem irre-
sistible and delicious. However, those of us who decided to try
many (or even all those choices) know it is impossible to do so
without feeling the aftereffects of our choices. In such a
moment, the food once considered for its nutrition and suste-
nance has instead become something that causes indigestion,
sleepiness, or lethargy. Simply put, we don't need all those buf- Source: Veggie Buffet by takoradee--CC BY-SA
fet choices. Instead, we need food items that will give us the
requisite calories, energy, and ability to conquer our day.

   Applying the Buffet Effect to communication, senders preparing their messages may have adopted a similar approach
as the restaurant owners hosting a lavish buffet, although with less appeal for the receivers. Instead of making strategic
choices about evidence to support their claims, senders may have decided to add a bit of everything to their argument.
They may include elements of excessive background along with undecipherable and endless graphs and statistics. If
given 15 minutes to talk, they may have used every minute and still not gotten their information across. We can easily
see how the Buffet Effect, reinforced by access to information, can lead to cognitive overload.

     1.1 Exercise 2: Monitoring the Buffet Effect in Communication Experiences

        Learning Objective #2--Describe the various aspects of audience perception and of speaker and message,
     and conduct key analysis before creating or delivering a presentation

                          Consider a time when the Buffet Effect happened in your own communication experience. You
                       can consider this cognitive overload from the point of the sender or receiver. How did you feel
                       during this experience? Was this feeling the sender's intention?

8 | Communicate Results
The Use of Figurative Language

   You've probably noticed we use figurative language in this text. As two teachers author-
ing a text on data visualization and storytelling, this was intentional. A term like Buffet
Effect, a metaphor for how cognitive overload can affect messages, is an example of figura-
tive language. As communicators and teachers, we see this as a valuable resource. Beyond
metaphor, we can include simile, personification, and hyperbole as powerful language tools.

                 To learn more about how to power up your audience-centered language, check      Source: Forward Arrow Road
                 out DifferenceBetween.com, where expert authors tackle a variety of sub­        Sign by George Hodan--Public
                 jects.Sethmini. (2021, June 18). Difference Between Simile Metaphor Personifi­  Domain
                 cation and Hyperbole. https://www.differencebetween.com/difference-
between-simile-metaphor-personification-and-hyperbole/
   Before turning away from the Buffet Effect, it's important to note that practices that offer
too much information can be the exception instead of the rule. In this text, we will talk
about different types of evidence, tools, tips, and best practices to effectively reach your
audience. The remainder of this chapter will explore strong persuasive tips and storytelling
to frame the reasoning behind the message. Before doing that, however, let's turn next to
audience analysis.

1.1 Self-Assessment: Buffet Effect

   Learning Objective #1--Identify communication models that predict connection and identification between
speaker and audience

                       Look at your calendar for the last three days. Make a list of all the meetings you had and think
                    about the communication in those meetings. Particularly consider the appeals and requests from
                    senders and receivers. Place an × next to those meetings where the cognitive overload or Buffet
                    Effect was evident. If the Buffet Effect was not present, place a + next to the meeting. Then for
                    each × and + meeting, describe the following information.

   For × meetings, what went wrong? What did you not understand? What should the sender have done differ-
ently?

   For + meetings, what went well? What was the sender asking of you? What did the sender do to be so effec-
tive?

1.2 Exploring and Unpacking Audience Perceptions

       It all starts with being curious and humble: putting yourself in the shoes of your audience.
          --Samara Johansson, strategic marketing specialist

                                                                                                                                                        Communicate Results | 9
Managing Fear Among Unknown Audience Members

   In this section we explore the audience and how to gain infor-
mation about them. The audience can often be the most fearful
aspect of our communication experience. After all, most of the
appeals we make as senders involve leaving the decision-mak-
ing strictly in their hands. While most of us have a fear of the
unknown, we often have a greater fear of how an audience will
react to anything we are offering. We might ask: Will they like
me? Am I dressed appropriately? What do they know about the
subject I am discussing? Will they accept the information I pro-
vide? Will someone ask a hard question? Of course, it is per-
fectly human for every communicator to face dwindling Source: Batsheva theater crowd in Tel Aviv by David
