Effective Professional Communication: A
               Rhetorical Approach
Effective Professional
 Communication: A
Rhetorical Approach

  REBEKAH BENNETCH; COREY
 OWEN; AND ZACHARY KEESEY

             DAYNE GAWLEY

                  UNIVERSITY OF SASKATCHEWAN
                                    SASKATOON
Effective Professional Communication: A Rhetorical Approach by Rebekah
Bennetch; Corey Owen; and Zachary Keesey is licensed under a Creative
Commons Attribution-NonCommercial-ShareAlike 4.0 International License,
except where otherwise noted.

Photo #1 by ThisisEngineering on Unsplash

Photo #2 by Campaign Creators on Unsplash

Photo #3 by Alejandro Escamilla on Unsplash
Contents

Land Acknowledgment                              xiii
Applying the Rhetorical Situation to Job  232

Applications

Reading the Job Ad                        236

Chapter 18: Application Preparation       241

Finding a Job                             243

Conducting a Self-Inventory               245

Researching Your Potential Employer       248

Researching the Potential Job             250

Chapter 19: Cover/Application Letters     256

Outline for Cover Letters                 258

Chapter 20: Writing the Résumé            263

What is a Résumé?                         264

Types of Résumés                          267

Targeted (Hybrid) Résumé Format           271

The Main Parts of a Résumé                272

Résumé Guidelines                         278

Chapter 21: Interview Strategies          286

Preparing for the Interview               288

During the Interview                      292

Interview Questions                       295

After the Interview                       300
Writing a Report

Chapter 22: The Rhetorical Nature of Reports       305

What is a Report?                                  306

Types of Reports                                   307

Kinds of Reports                                   309

Reports and Rhetoric                               312

Chapter 23: Report Planning and Choosing a Topic   317

Writing as Process                                 318

Choosing Your Topic                                319

Chapter 24: Using Rhetorical Theory to Write Your  330

Report

"The Rhetorical Situation" (Bitzer)                331

"The Modes of Appeal" (Aristotle)                  343

Using Theory to Establish Credibility              357

Chapter 25: Finding and Evaluating Research        360

Sources

Finding and Evaluating Research Sources            361

Popular vs Scholarly Sources                       361

Critically Evaluating Sources                      363

Chapter 26: Strategies For Conducting Research     367

What is Research?                                  370

Primary v. Secondary Research                      371

Where Do I Look?                                   375

The End of the Planning Phase                      379
Chapter 27: Quoting, Paraphrasing, and                381

Summarizing Sources

Integrating Materials Into Your Report                384

Direct Quotes, Paraphrasing, and Summary              389

Paraphrase and Summary                                397

Chapter 28: How to Use APA Style                      415

Why Did We Pick APA Specifically?                     418

How to Use APA                                        421

References Page                                       422

In-Text Citations                                     427

Chapter 29: Formatting the Report                     441

Front Matter                                          443

Report Body                                           446

Back Matter                                           450

A Sample Report                                       452

Chapter 30: Graphics, Tables, and Images              455

Deciding Which Graphics to Include                    457

Formatting Graphics                                   458

Placement and Context                                 459

Putting Graphics in Context                           462

Using Graphics Ethically                              466

Public Speaking

Chapter 31: The Rhetorical Nature of Public Speaking  473

Public Speaking in the Technical Professions          474

The Modes of Appeal & Your Speech                     476

How is your Speech Different from your Report?        484
Chapter 32: Methods of Speech Delivery      487

The Four Methods of Speech Delivery         488

Extemporaneous Speeches                     498

Chapter 33: Speech Structure                503

Using Cue Cards                             506

Setting Up Your Speech                      511

Chapter 34: Delivery                        526

Visual Delivery                             527

Verbal Delivery                             537

Chapter 35: Speech Feedback and Evaluation  544

During the Presentation                     545

Coping with Mistakes and Surprises          549

Evaluating a Speech                         554

Appendices

Appendix A: What is Rhetoric?               565

What is Rhetoric?                           565

Appendix B: Reader-Centered Writing         570

Professional Tone                           572

Writing Constructively                      572

Appendix C: The Seven Cs                    579

Polishing the Report                        579

The 7 Cs of Professional Writing            579

Sentence Variety and Length                 583

Precise Wording                             584

Image descriptions                          590
Appendix D: Understanding and Documenting            592

Information

Appendix E: Academic Integrity and the Professional  601

Space

Appendix F: Presentation Aids                        605

Appendix G: Stages of Listening                      628

Stages of the Listening Process                      628

The Challenges of Reception                          631

The Understanding Stage                              631

The Evaluating Stage                                 633

Conclusion                                           636

Appendix H: Intercultural Communication              637

                                                     637

Common Cultural Characteristics                      643

Divergent Cultural Characteristics                   649

Glossary                                             659

About the Authors                                    680
Land
Acknowledgment

Photo #1: Saskatchewan Prairie

The authors of Effective Professional Communication wish to
begin this text by paying our respects to the land and place
where this text was created and starting with a traditional Land
Acknowledgment.

   This text was a collaborative effort by many people working
at the University of Saskatchewan in Saskatoon, Canada. The
University of Saskatchewan campus is located on Treaty Six
Territory-home of the Cree, Saulteaux, Nakota, and Dene
Peoples-and the homeland of the Métis Peoples. We pay our
respects to the Indigenous Peoples that are on this land and
acknowledge our responsibility to seek out and learn from

                                                               Land Acknowledgment | xiii
them. Together, we will engage in truth telling and building
reconciliation as well as the need to engage in the ongoing
work of decolonizing our campus community both inside and
outside the classroom.

   In acknowledging that we are seeking "all" truths, we
recognize that the content of this textbook is firmly rooted in
Western traditions of knowledge, which risks re-enforcing it
as the "standard" and alienating other cultural approaches to
knowledge.

   As a result, we have striven to include appendices that
address these different styles in order to provide students with
a broader view of the world and how their own approaches to
knowledge fall within it. As this text is a living document, we
plan to add more of this content when possible to approximate
a stronger truth for all.

Photo #2: The Treaty Six Territory Flag                           Photo #

Attributions

   Photo #1: "Saskatchewan Prairie" by extension 504 (on

xiv | Land Acknowledgment
Creative Commons) is used under the Creative Commons By-
Non-Commerical-Share Alike 2.0

   Photo #2: "The Treaty Six Territory Flag" by Worrypower (on
Wikimedia Commons) is used under the Creative
Commons Attribution-Share Alike 4.0 International. This photo
was modified through cropping.

   Photo #3: "The Métis Flag" by Lexicon (on Wikimedia
Commons) is used under Public Domain

                                                                Land Acknowledgment | xv
Introduction

Welcome to Effective Professional Communication, your text
book for the RCM 200 course at the University of Saskatchewan
in Saskatoon, Saskatchewan.

   As you already know, this course focuses on communicating
in professional environments. Even if you haven't held a job
before, you know-at least on a basic level-that how you
communicate changes depending on the context of your
situation; specifically, you talk differently when you speak to
customers/clients versus your co-workers versus your
supervisors.

   Our goal in this text is to break down the communication
process in professional environments so you can maximize
your chance to get hired and retain your job once you graduate
from university. We will do this by looking at communication
through political, rhetorical, ethical, and interpersonal lenses
and applying this knowledge to your future career.

   This text has seven main sections:

 1. Introduction to Communication: What is
      communication? Is it as a simple as one person
      transferring information to another? This section will
      provide a comprehensive overview of the communication
      process and give us some definitions to work from.

2. Rhetorical Theory: How do you connect with an audience
      and make them care about your message? What are
      some common challenges that communicators encounter
      in professional spaces? Rhetorical theory will answer these
      questions and give you a framework for any messages you
      craft in the future, whether in written or spoken form.

 3. Technical Writing Essentials: We all have blind spots in
      our writing. What are yours? This self-guided collection of

                                                                                  Introduction | 1
      chapters will help you identify and improve any
      weaknesses you have in your writing.
4. Technical Correspondence: You are going to write many
      memos and emails in your professional career. Do you
      know how to format and organize them in a way that is
      both professional and concise? We will cover that here.
 5. Applying for a Job: You may think that you still have time
      until you need to apply for jobs, but it will come sooner
      than you expect. This section will walk you through how to
      develop a stellar job application package to improve your
      chances of getting a job right out of university.
6. Writing a Report: Many students falsely assume that they
      can write a report because they have written essays
      before. That is not necessarily true. A written report is a
      much larger undertaking that takes meticulous planning,
      organization, and research. We will break down this
      complex process here.
 7. Public Speaking: Have you ever been in a presentation or
      class where you feel lost or like the material is not relevant
      to you at all? Odds are that's because the presenter has
      not done a good job building a relationship with their
      audience or making the content relevant. We will walk you
      through how to do this very thing in this final section.

Hopefully you can begin to see how this content will help you in
your professional career. If at any point you have any questions,
please don't hesitate to reach out to your instructor.

2 | Introduction
INTRODUCTION TO
COMMUNICATION

                                                                                    Introduction to
                                                                            Communication | 3
Chapter 1: What is
Communication?

     Learning Objectives

        By the end of this chapter, you should be able to:
          · Describe at least three examples of technical
             communication and explain how they are
             transactional in nature.
          · Explain why miscommunication sometimes
             occurs in communication and how your own
             perceptual filters can be the cause.
          · Identify and apply two active listening
             strategies you can use in this course.

     Key Terms and Concepts

          · Communication
          · Technical communication
          · Transactional communication
          · Active listening

                                                                               Chapter 1: What is
                                                                          Communication? | 5
Think about communication in your

daily life. When you make a phone       Communication can
call, send a text message, or like      be defined as "the
something on social media, what is      process of one person
the purpose of that activity? Have you  stimulating meaning
ever felt confused by what someone      in the mind of another
is telling you or argued over a         by means of a
                                        message (McCroskey,
                                        2016, pp. 20-21).

misunderstood  email?         The

underlying issue may very well be a communication deficiency.

There are many current models and theories that explain,

plan, and predict communication processes and their

successes or failures. In the workplace, we might be more

concerned about practical knowledge and skills than theory.

However, good practice is built on a solid foundation of

understanding and skill. For this reason this textbook will help

you develop foundational skills in key areas of communication,

with a focus on applying theory and providing opportunities for

practice.

Technical and Transactional
Communication

                                       What comes to mind

                              when you hear the term

                              technical communication?

                              Perhaps you think of

                              scientific reports,

                              specifications, instructions,

                              software documentation, or

Photo: Communicating complex  technical manuals. And you
ideas                         would be correct.

                                       However, technical

communication is so much more than that. Technical Writing

6 | Chapter 1: What is Communication?
is a genre of non-fiction writing that certainly encompasses all
of the above examples, but it also includes writing produced in
day-to-day business operations such as correspondence,
proposals, internal communications, media releases, and
many kinds of reports. It includes the communication of
specialized technical information, whether relating to
computers and scientific instruments or the intricacies of
meditation. And because oral and visual presentations are
such an important part of professional life, technical
communication also encompasses these as well.

   These are just some of the many types of technical
communication you will encounter in your career. With that
in mind, how much time do you predict you will devote to
communicative tasks as a technical professional? Do you think
it is more or less than problem solving?

   In a recent presentation on the topic of Co-op Work Term
Reports, the Engineering co-op coordinator for the University
of Victoria presented the following statistics regarding the
importance of communication skills in the professional world
of engineering:

          The Reality: Technical Writing and
       Communication

            · How graduate engineers spend their time:

                     25-50% Problem solving of some kind
                     50-75% Communicating (Writing and

                        reading reports, letters, memos,
                        proposals, presentations, discussions w/
                        colleagues, managers, clients)

                                              Chapter 1: What is Communication? | 7
· Performance evaluations and job
   advancement usually depend more on
   communications skills than on technical skills

                                                 (McConkey, 2017)

This data shows that engineers are spending at least half-if

not more-of their time on communicative tasks instead of the

technical problem solving that is more commonly associated

with the field. The research also found that professionals who

are more advanced in their careers, such as those in

management positions, spend only 5-10% of their time

engaged in problem solving of some kind and 90-95% of their

time engaging in related communications tasks.

Similarly, in a recent survey of over 1000 professionals from

various professions, over 70% of engineers and almost 50% of

programmers rated the quality of their writing as either "very

important" or "extremely important" to the performance of

their jobs (Swarts et al., 2018). Clearly, as Hyman (2002) asserts

in Fundamentals of Engineering Design, "the stereotype that

engineering is for inarticulate nerds is way off base" (p. 42).

                       So how are these technical

Transactional model    professionals
of communication is
                       communicating? Is it one-
   the exchange of
 messages between      sided where they just share
sender and receiver
                       the information they have
   where each take
   turns to send or    with a client or colleague and
  receive messages
(Businesstopia, 2018)  then walk away?

                       No, of course not. In

                       reality technical

                       communication                               is

                       transactional in nature: it

8 | Chapter 1: What is Communication?
entails a purposeful transaction between sender and receiver
that provides specific information for practical and specific
purposes (informing, instructing, persuading) and is usually
geared towards the needs of a specific audience. Technical
communicators produce a wide variety of documents and
other products, such as:

  · Proposals and requests for proposals (RFPs)
  · Technical or research reports
  · Documentation records and product specifications
  · User guides (step-by-step instructions, procedures,

      manuals)
  · Online help, technical support
  · Reference information (encylopedia-style information)
  · Consumer literature (information for the public about

      regulations, safety issues, etc.)
  · Marketing literature (product specifications, brochures,

      promotional literature)
  · Technical journalism (found in trade magazines, media

      releases, etc.)

Thus, technical communication is a highly "designed" form of
communication that requires practitioners to have a
heightened awareness of the conventions (rules and
expectations) and rhetorical situations (audience, purpose,
context) in which they are communicating.

   This textbook aims to provide you with that heightened
awareness-that is, to introduce you to the basic conventions of
technical communications, and to train you to take a rhetorical
approach to communication tasks, to find the tools and
methods that will work best to communicate your ideas to your
target audience, and to achieve the desired results.

                                              Chapter 1: What is Communication? | 9
Communication Can Be Complicated

Clearly, getting your point across requires more than simply
speaking in front of a crowd or writing words on a page. How
we are understood is due to the context of the communication,
along with the relational qualities of who we are
communicating with. That context, however, will be different
from situation to situation and- most importantly-from person
to person.

     Exercise: Interactive Video

        In the TED Talk below, Hampsten (2016) describes
     why miscommunication occurs so frequently, and how
     we can minimize frustration while expressing ourselves
     better.

        This video is the first of many interactive activities
     that you will encounter through out this textbook. It
     will stop at different points and give you questions to
     check your understanding through out. The activities
     are also bookmarked if you want to go back and try
     them again.

                          An interactive H5P element has been
                          excluded from this version of the text. You

10 | Chapter 1: What is Communication?
        can view it online here:
        https://openpress.usask.ca/rcm200/?p=331#h5p-17

   If the above activity does not work, here is a link to
the original video: tinyurl.com/whatiscomm

   Now that you've watched the video, answer the
following questions:

                    An interactive H5P element has been
                    excluded from this version of the text. You
        can view it online here:
        https://openpress.usask.ca/rcm200/?p=331#h5p-11

   Finally, reflect on the following questions:
   1. What are the perceptual filters that affect how

        you communicate? Can you identify at least
        three?
   2. How do these filters help or harm how you
        interpret communication?

                                        Chapter 1: What is Communication? | 11
Effective Listening Strategies in the
Classroom

How will you navigate how you use communication in our
course?

   Getting the most out of class time involves active listening,
which means more than simply hearing what your instructors
say. It involves engaging with the speaker and the material you
hear in an active way. To maximize the benefit you get from
attending class, try to use the following active listening skills:

  · focus your full attention on the speaker
  · ask questions, either out loud or internally, in response to

      what is being said
  · paraphrase ideas in notes
  · listen without judgment
  · show empathy for the speaker

Restating what you hear is a powerful strategy for being an
active listener, but it's obviously impractical in a roomful of
other students. That's why taking notes is so important. Think
of it as a "silent" way to restate what you're taking in. Focus on
capturing the key ideas and on paraphrasing what you hear
(rather than writing things down verbatim). Putting ideas into
your own words will deepen your understanding and
strengthen your ability to recall the information later.

   Preparing ahead of time will also make listening more useful
and engaging. Do any assigned reading before coming to class,
using effective reading strategies discussed elsewhere in this
course.

     Key Takeaways

12 | Chapter 1: What is Communication?
· Technical communication is more than just a
   written report or technical manual: it includes any
   communication on a specialized, technical topic.

· Professionals in technical professions spend
   half, if not a majority, of their work time on
   communicative tasks such as writing reports and
   memos, giving presentations, and speaking with
   clients.

· These communicative tasks are transactional in
   nature, in that they are highly designed to create
   a purposeful exchange between the sender and
   receiver of a message.

· Using active listening strategies will help you
   understand and get the most out of the content
   in this course.

References

Businesstopia. (2018, February 15). Transactional model of

communication.        https://www.businesstopia.net/

communication/transactional-model-communication

Hampsten, K. (2016, Feb 26). How miscommunication

happens         (and  how                      to      avoid

it). [YouTube]. https://www.youtube.com/

watch?v=gCfzeONu3Mo

Hyman, B. I. (2002). Chapter 2: Problem formulation.

In Fundamentals of engineering design. Prentice Hall.

McConkey, S. (2017, March 17). Writing a term report [ENGR

120 Plenary Lecture]. University of Victoria.

McCroskey, J. C. (2016). An introduction to rhetorical

                      Chapter 1: What is Communication? | 13
communication: A western rhetorical perspective. Pearson
Education.

   Swarts, J., Pigg, S., Larsen, J., Helo Gonzalez, J., De Haas, R., &
Wagner, E. (2018). Communication in the workplace: What can
NC state students expect? Professional Writing Program, North
Carolina State University. https://docs.google.com/document/
d/1pMpVbDRWIN6HssQQQ4MeQ6U-oB-sGUrtRswD7feuRB0/
edit#

Attributions

This chapter is adapted from Technical Writing Essentials by
Suzan Last (on BCcampus). It is licensed under a Creative
Commons Attribution 4.0 International License.

   This chapter is also adapted from College Success by Jolene
Carr (on Lumen Learning). It is licensed under a Creative
Commons Attribution 4.0 International License.

   Photo by Headway on Unsplash

14 | Chapter 1: What is Communication?
Chapter 2: McCroskey
and the Types of
Communication

     Learning Objectives

        By the end of this chapter, you should be able to:
          · Distinguish between the three types of
             communication discussed by McCroskey:
             accidental, expressive, and rhetorical.
          · Reflect on how the three types of
             communication have occurred in your own
             personal experience.
          · Analyze how the three types of communication
             impact the message in a student e-mail.

     Key Terms and Concepts

          · accidental communication
          · expressive communication

                                                             Chapter 2: McCroskey and the
                                                              Types of Communication | 15
· rhetorical communication
· non-verbal communication
· tone
· audience

What is Communication?

Humans, like many other animals, are social creatures: we like
to live in groups and work together. Because of this, humans
are almost always communicating, sometimes without even
knowing it.

   In the previous chapter, we provided a general definition of
communication, but let's take a step back and look at some
others.

   In The Nature of Rhetorical Communication, McCroskey
(2016) divides communication into three categories:

Communication is    "a substitute for the
Communications are  word message"
Communication is
                    "the process of transferring
                    messages from one place to
                    another"

                    "the process of one person
                    stimulating meaning in the
                    mind of another by means of a
                    message"

                                                            (McCroskey, 2016, p. 20)
   In RCM 200 we are concerned with the third definition. As
you will see, the material in this course focuses on the meaning
of messages and not on the media efforts/tools of
communications. Specifically, our goal is to help you develop

16 | Chapter 2: McCroskey and the Types of Communication
your communicative judgement as you create various
messages to be used in technical communication.

   With that in mind, let's break down that third definition even
more. McCroskey (2016) identifies three types of
communication that can fall under the third definition:

  · accidental,
  · expressive,
  · and rhetorical communication.
How do these three types of communication impact our
messages? How have they occurred in your own life? The
followings sections will answer these two questions.

Accidental Communication

Has your communication ever gotten you in trouble by
mistake? Do you sometimes feel like your communication is
misunderstood (or misinterpreted) by your audience? Your
communication may have some traits of what McCroskey
identifies as accidental communication. Accidental
communication occurs "when one person stimulates meaning
in the mind of another without having any intention of doing
so and without necessarily knowing that he or she has done so"
(McCroskey, 2016, p. 21).

               Chapter 2: McCroskey and the Types of Communication | 17
                         Two words to associate

          "People        with           accidental
 communicate their
interests, their needs,  communication  are:
  their backgrounds,
and sometimes their      unaware and unintended.
weaknesses without
 having the slightest    Whenever a speaker uses this
 desire to do so, and
   often in spite of a   type of communication, they
definite desire not to
 communicate these       often do not realize the
 things" (McCroskey,
                         impact of the messages they
        2016, p. 21)
                         are sending to their

                         audience.

                         Think about the times

                         when your words were taken

                         to be more negative than you

                         intended--perhaps there was

                         a non-verbal element in your

message's tone that caused your audience to perceive you

differently than what you intended.

Non-verbal communication can play a large role in

accidental communication. For example, McCroskey (2016)

discusses the impact of how some North Americans

inadvertently expressed unfriendliness in a Latin American

context, due to the cultural differences of what constitutes as

personal space.

      Characteristics of Accidental
   Communication:

    · the speaker is unaware of the message being sent
    · the speaker may be unintentionally sending messages

        for the audience to interpret
    · can be a result of a cultural "blindspot"

18 | Chapter 2: McCroskey and the Types of Communication
     Reflection Questions: Accidental Communication

        Reflect on the following questions regarding your
     own personal experience with accidental
     communication. Identify at least two examples of each.

         1. What ways have you accidentally
             communicated in your personal life?

        2. What ways have you accidentally
             communicated in the classroom?

        3. What ways have you accidentally
             communicated at work?

As you can see, our aim as professional communicators is to
identify and avoid any accidental communication in our lives.
It's important you understand what this kind of unintentional
communication looks like so that you can avoid it in your own
professional life.

Expressive Communication

Expressive communication "arises from the emotional, or
motivational, state of the individual" (McCroskey, 2016, p. 21).
This definition tells us that this form of communication is
primarily speaker-focused. As discussed in Chapter 1, there is
a transactional element involved whenever we communicate,

               Chapter 2: McCroskey and the Types of Communication | 19
with the audience playing a key role in the communicative
process. In expressive communication, the emphasis is more
on the speaker, and less on the audience and how they receive
the message.

      Characteristics of Expressive
   Communication:

          · Focuses on primarily on addressing the
             speaker's needs, not the audiences'

          · Appears as emotional venting in some cases
          · Relies upon speaker's impulse rather than their

             rational choice
          · Little concern for meeting the audience's

             specific needs/values/expectations
          · Can be selfish and impulsive
          · Often damaging to the speaker's credibility and

             the audience relationship

     Reflection Questions: Expressive Communication

        Reflect on the following questions regarding your
     own personal experience with expressive

20 | Chapter 2: McCroskey and the Types of Communication
communication. Identify at least two examples of each.

   1. What ways have you used expressive
        communication in your personal life?

   2. What ways have you used expressive
        communication in the classroom?

   3. What ways have you used expressive
        communication at work?

As with accidental communication, we will want to avoid using
expressive communication in our professional lives. Technical
communication has both purpose and a connection to
audience-both of which are missing in expressive
communication.

Rhetorical Communication

Rhetorical                             "Rhetorical
communication will be the      communication is the
primary focus of RCM 200.
McCroskey (2016) defines          primary tool with
rhetorical communication as     which we influence
"the process of a source
stimulating a source-selected       and control the
meaning in the mind of a       thoughts and actions
receiver by means of verbal
and non-verbal messages" (p.     of other people, as
21). The "source" is another           well as the
term for the speaker; the
"source-selected meaning"           environment in
                                    which we live"
                                (McCroskey, 2016, p.

                                             19).

Chapter 2: McCroskey and the Types of Communication | 21
implies that the source has the intention to create a specific
meaning in the mind of the audience. McCroskey's (2016)
definition of rhetorical communication emphasizes the need
for meaning to be created in the mind of the audience. He
writes that this type of communication is "goal-directed"
(McCroskey, 2016, p. 22, emphasis in original) and that it's
always purposefully directed to an audience.

      Characteristics of Rhetorical
   Communication:

          · Intentional communication with a purpose
          · Success depends on the speaker adapting the

             message for the audience
          · Creates understanding and connection
          · Always ethical
          · Speaker is aware and purposive in their

             communication
          · Includes deliberate and conscientious choices

             when addressing an audience
          · Relies on the speaker's respect for the audience,

             their belief in the message's purpose, and their
             own sincerity

     Reflection Questions: Rhetorical Communication

22 | Chapter 2: McCroskey and the Types of Communication
        Reflect on the following questions regarding your
     own personal experience with rhetorical
     communication. Identify at least two examples of each.

         1. What ways have you used rhetorical
             communication in your personal life?

        2. What ways have you used rhetorical
             communication in the classroom?

        3. What ways have you used rhetorical
             communication at work?

By the time you finish this course, you will see how rhetorical
communication can help you in your career, as well know how
to apply these principles in day-to-day job duties such as
writing reports and giving presentations.

     Exercise #1: Reading Quiz

        Answer the questions below to check your
     understanding of this chapter. The questions are
     mixture of multiple choice and true/false.

                          An interactive H5P element has been
                          excluded from this version of the text. You

               Chapter 2: McCroskey and the Types of Communication | 23
              can view it online here:
              https://openpress.usask.ca/
              rcm200/?p=686#h5p-12

     Exercise #2: Case Study Application

        Read the following email and think about the type
     (or types) of communication it uses. Also, pay attention
     to your first impressions as you read.

                                                     Before reading
                                                  McCroskey (2016), you
                                                  would have probably
                                                  identified this email as a
                                                  poorly-written one, but
                                                  would not necessarily be
                                                  able to articulate why.
     Now that you know some rhetorical theory, you can
     provide a more detailed answer as to why this email
     fails in its purpose.
        Use the questions below to guide you analysis.

24 | Chapter 2: McCroskey and the Types of Communication
                    An interactive H5P element has been
                    excluded from this version of the text. You
         can view it online here:
         https://openpress.usask.ca/
         rcm200/?p=686#h5p-13

Key Takeaways

     · McCroskey's (2016) defines communication as
        "the process of one person stimulating meaning
        in the mind of another by means of a message"
        (p. 20-21). He further explains that this definition
        covers three types of communication: accidental,
        expressive, and rhetorical.

     · Accidental communication can occur when
        the speaker is unaware that they are sending a
        message at all. Even if they don't mean for their
        message to be interpreted a certain way, things
        like their body language or tone can impact how
        their message is interpreted.

     · Expressive communication occurs primarily
        from the speaker themselves. This type of
        communication has little regard for the needs

         Chapter 2: McCroskey and the Types of Communication | 25
             and interests of the audience. As a result, this kind
             of impulsive communication can break audience
             connection.
          · Rhetorical communication is the focus of this
             course. It uses strategies to intentionally craft a
             message so that it appeals to the audience and
             helps the speaking create a connection with
             them.

References

McCroskey, J. C. (2016). An introduction to rhetorical
communication: A western rhetorical perspective. Pearson
Education.

26 | Chapter 2: McCroskey and the Types of Communication
Chapter 3: The Nine
Axioms of
Communication

     Learning Objectives

        By the end of this chapter, you should be able to:
          · Distinguish between the Nine Axioms of
             Communication.
          · Apply each axiom to professional and personal
             situations and articulate how an axiom is--or is
             not--being used.
          · Explain how your personal footing and face can
             positively or negatively impact a given
             communication situation.

Key Terms and Concepts

· axiom
· footing

                        Chapter 3: The Nine Axioms of
                                     Communication | 27
          · credibility
          · face
          · face loss
          · ambiguity

What are the Nine Axioms of
Communication?

All of us have received a message, either in text or spoken form,
that either made us feel something. Maybe it made you excited
or annoyed, happy or sad. But what specifically made you feel
that way? Could you specifically articulate why the message
made you respond in the way you did?

   This is where MacLennan's (2009) Nine Axioms of
Communication come in. They can help us understand how
communication works, and they can help us identify effective
communication strategies and diagnose problems.

   Here are all Nine Axioms listed out.

     The Nine Axioms of Communication

         1. Communication is not simply an exchange of
             information, but an interaction between people.

        2. All communication involves an element of

28 | Chapter 3: The Nine Axioms of Communication
             relation as well as content.
        3. Communication takes place within a context of

             `persons, objects, events, and relations'.
        4. Communication is the principal way by which

             we establish ourselves and maintain credibility.
        5. Communication is the main means through

             which we exert influence.
        6. All communication involves an element of

             interpersonal risk.
        7. Communication is frequently ambiguous: what

             is unsaid can be as important as what is said.
        8. Effective communication is audience-centred,

             not self-centred.
        9. Communication is pervasive: you cannot not

             communicate

                                                            (MacLennan, 2009)

Most importantly, these axioms help you design effective
messages, so that you better understand what you should say
and how you should say it. Just as importantly, the Axioms tell
you what you should not say and what you should avoid when
designing and delivering a message.

   We will now go over each of these axioms in detail. After each
one, you will have an opportunity to apply your understanding
to personal experiences and real world scenarios.

The Axioms, in general

MacLennan (2009) defines an axiom as "a universal principle
or foundational truth that operates across cases or situations"

                            Chapter 3: The Nine Axioms of Communication | 29
(p. 8). In other words, the axioms of communication are
inescapable principles, and we must always strive to be
conscious of them, whenever we engage in any sort of
communication.

   Bear in mind that, while each axiom emphasizes a specific
aspect of communication, the axioms are interconnected;
therefore, attempting to ignore or downplay the importance
of any of them can indeed impair your ability to communicate
effectively.

Axiom 1

          "Communication is not simply an exchange of
       information, but an interaction between people"
       (MacLennan, 2009, p. 9).

